id,type,related_planets,house,reading,source_month,source_sign
153,月食,"太阳,冥王星",,日食的好处在于冥王星将与太阳和满月成完美的角度，这很重要，因为冥王星掌管天蝎座，这是 5 月 15 日满月月食的标志,2022-05,巨蟹座
154,日食,月亮,,如果你的生日在 7 月 16 日后的五天内，或者你是上升巨蟹座或者你的出生月亮在巨蟹座 25 度，正负五度，你会感觉到这次日食,2022-05,巨蟹座
155,日食,,,随着五月接近尾声，我们又迎来了一个新月，即 5 月 30 日的新月，这次是在双子座，10 度（不是日食）,2022-05,巨蟹座
156,日食,,,随着五月接近尾声，我们又迎来了一个新月，即 5 月 30 日的新月，这次是在双子座，10 度（不是日食）,2022-05,巨蟹座
157,日食,,,金牛座的新月日食于上月底 4 月 30 日到来，可能带来了意想不到的开支或其他关于收入来源的突然消息,2022-05,巨蟹座
158,日食,,,金牛座的新月日食于上月底 4 月 30 日到来，可能带来了意想不到的开支或其他关于收入来源的突然消息,2022-05,巨蟹座
159,日食,"金星,木星",,幸运的是，在 4 月 30 日日食的同时，木星与金星对齐，将保护所有涉及你家庭和家庭生活的事务,2022-05,巨蟹座
160,日食,,,我无法看到你星盘中的所有事，但就我能看到的情况来说，我觉得你会非常满意本次日食带来的影响，我会解释一下原因,2022-05,摩羯座
161,日食,,,如果你一直在约会但却不确定你对这个人有多认真，本次日食将帮助你决定什么时候你会发出更多信息,2022-05,摩羯座
162,日食,"金星,木星",,爱之金星和她的朋友——幸运的木星在奢华餐厅里共进晚餐，而那里的客人们报告说他们无意中听到金星和木星在商量该如何帮助你的感情生活，以及一切由第5宫掌管的事务——那里也正是日食发生的地方，所以对你而言是难以置信的喜讯,2022-05,摩羯座
163,月食,,,这依然在影响范围之内，但恰好处于边界位置上（通常我设定满月或新月的影响领域是8度，但日月食的合相或对冲相位我允许它可以间隔10度）,2022-05,摩羯座
164,月食,,,这依然在影响范围之内，但恰好处于边界位置上（通常我设定满月或新月的影响领域是8度，但日月食的合相或对冲相位我允许它可以间隔10度）,2022-05,摩羯座
165,月食,,,这依然在影响范围之内，但恰好处于边界位置上（通常我设定满月或新月的影响领域是8度，但日月食的合相或对冲相位我允许它可以间隔10度）,2022-05,摩羯座
166,月食,,,如果某位朋友在本次月食之际给你带来了消息——极可能以一种间接的方式——那么你会发现它可能难以承受所以你离开了这段关系,2022-05,摩羯座
167,月食,,,如果某位朋友在本次月食之际给你带来了消息——极可能以一种间接的方式——那么你会发现它可能难以承受所以你离开了这段关系,2022-05,摩羯座
168,月食,,,如果某位朋友在本次月食之际给你带来了消息——极可能以一种间接的方式——那么你会发现它可能难以承受所以你离开了这段关系,2022-05,摩羯座
169,月食,,,如果某位朋友在本次月食之际给你带来了消息——极可能以一种间接的方式——那么你会发现它可能难以承受所以你离开了这段关系,2022-05,摩羯座
170,月食,,,我的观点是在日月食之际发生的任何事通常都是重要的，因为日月食带来的消息会有持续几周、数月乃至永久性的影响,2022-05,摩羯座
171,月食,,,5月15日的月食所关联的第11宫，不仅掌管友谊，也包括群体，所以你也许会被选去主持某个俱乐部重要委员会，或成为主席,2022-05,摩羯座
172,月食,"太阳,土星",,在本次月食之际，土星将同太阳相刑，意味着会有阻碍——金钱也许令你忧虑，你可能无法如自己所愿那般花钱，但这是暂时的,2022-05,摩羯座
173,月食,"月亮,火星,天王星",,而现在日食之际，在双鱼座内的火星将触及月亮、满月月食、以及天王星，所以它现在也许会成为一种临界物，指引你应当在哪儿准备好向能帮助你进入到该任务的下一阶段的有影响力之人展示,2022-05,摩羯座
174,月食,"月亮,火星,天王星",,而现在日食之际，在双鱼座内的火星将触及月亮、满月月食、以及天王星，所以它现在也许会成为一种临界物，指引你应当在哪儿准备好向能帮助你进入到该任务的下一阶段的有影响力之人展示,2022-05,摩羯座
175,月食,"月亮,火星,天王星",,而现在日食之际，在双鱼座内的火星将触及月亮、满月月食、以及天王星，所以它现在也许会成为一种临界物，指引你应当在哪儿准备好向能帮助你进入到该任务的下一阶段的有影响力之人展示,2022-05,摩羯座
176,月食,,,与此同时，本月还有两次日月食会在某种程度上影响着你，它们都会出现在你星盘中和社交有关的领域,2022-05,摩羯座
177,日食,,,4月30日的日食及之后几天，也可能会带来意外的怀孕消息——这也许是你期待已久的消息,2022-05,摩羯座
178,月食,,,本月的第二次食相是出现在5月15/16日的天蝎座满月月食，会给你带来一个重大的社交事件,2022-05,摩羯座
179,月食,,,本月的第二次食相是出现在5月15/16日的天蝎座满月月食，会给你带来一个重大的社交事件,2022-05,摩羯座
180,月食,,,本月的第二次食相是出现在5月15/16日的天蝎座满月月食，会给你带来一个重大的社交事件,2022-05,摩羯座
181,月食,,,有时某人会被日月食从你的生活中“食走”，例如，某位朋友会结婚或离开，也可能你们都是单身的话你们会成为朋友，你们其中一位可能会有了孩子，于是突然你们的共同点少了,2022-05,摩羯座
182,日食,"太阳,天王星",,这个食相之所以非同寻常是因为你的主星天王星，外加太阳和这个新月日食都在此地，紧紧相依,2022-05,水瓶座
183,日食,"太阳,天王星",,这个食相之所以非同寻常是因为你的主星天王星，外加太阳和这个新月日食都在此地，紧紧相依,2022-05,水瓶座
184,日食,,2,这两颗行星也分别与钱息息相关，而它们这次正好在你的财帛宫相遇，意味着4月30日的这个新月日食会给你带来一些与金钱相关的意外消息,2022-05,水瓶座
185,日食,,2,这两颗行星也分别与钱息息相关，而它们这次正好在你的财帛宫相遇，意味着4月30日的这个新月日食会给你带来一些与金钱相关的意外消息,2022-05,水瓶座
186,月食,,,“月食”则截然不同，通常比日食更加“情绪化”，就像5月15、16日即将出现的那个满月月食一样，因为“满月”意味着结束、结局，（但）结束也意味着新的开始,2022-05,水瓶座
187,月食,,,“月食”则截然不同，通常比日食更加“情绪化”，就像5月15、16日即将出现的那个满月月食一样，因为“满月”意味着结束、结局，（但）结束也意味着新的开始,2022-05,水瓶座
188,月食,,,“月食”则截然不同，通常比日食更加“情绪化”，就像5月15、16日即将出现的那个满月月食一样，因为“满月”意味着结束、结局，（但）结束也意味着新的开始,2022-05,水瓶座
189,月食,,,“月食”则截然不同，通常比日食更加“情绪化”，就像5月15、16日即将出现的那个满月月食一样，因为“满月”意味着结束、结局，（但）结束也意味着新的开始,2022-05,水瓶座
190,月食,,,食相总是结伴而来，第二个食相将出现在5月15日，这是一个发生在天蝎座25度位置的满月月食，点亮了水瓶座的第十宫，即掌管事业的宫位,2022-05,水瓶座
191,月食,,,食相总是结伴而来，第二个食相将出现在5月15日，这是一个发生在天蝎座25度位置的满月月食，点亮了水瓶座的第十宫，即掌管事业的宫位,2022-05,水瓶座
192,日食,,,这将是一个重要的变化月，因为两个日食即将到来，它们穿过你星盘的顶部和底部，在你的事业和家庭生活中引起转变,2022-05,狮子座
193,日食,,,第一次日食，4月30日，从技术上讲，出现在5月开始的前一天，是金牛座10度的新月日蚀,2022-05,狮子座
194,月食,,,它是天蝎座25度的满月月食，将在5月15/16日（正负一周）突出你的家庭和家族领域,2022-05,狮子座
195,月食,,,它是天蝎座25度的满月月食，将在5月15/16日（正负一周）突出你的家庭和家族领域,2022-05,狮子座
196,日食,,,就日食而言，如果你出生于8月16日，你在狮子座24度，而日食将在天蝎座25度，所以你可能会感觉到它,2022-05,狮子座
197,日食,,,导致这一令人愉快的事件转变的原因是金牛座的新月日食，发生在4月30日，将在5月上旬上演,2022-05,狮子座
198,日食,,,导致这一令人愉快的事件转变的原因是金牛座的新月日食，发生在4月30日，将在5月上旬上演,2022-05,狮子座
199,月食,,,5月15/16日的满月--也是一次月蚀，虽然这次是月食--将落在天蝎座，把你的注意力吸引到家庭的某个成员或你的实际住所,2022-05,狮子座
200,月食,,,5月15/16日的满月--也是一次月蚀，虽然这次是月食--将落在天蝎座，把你的注意力吸引到家庭的某个成员或你的实际住所,2022-05,狮子座
201,月食,"太阳,火星,冥王星",,幸运的是，冥王星和火星都将漂亮地指向太阳和满月食，所以与家庭或家庭有关的事情应该有一个令人愉快的结局,2022-05,狮子座
202,月食,"太阳,火星,冥王星",,幸运的是，冥王星和火星都将漂亮地指向太阳和满月食，所以与家庭或家庭有关的事情应该有一个令人愉快的结局,2022-05,狮子座
203,月食,"太阳,火星,冥王星",,幸运的是，冥王星和火星都将漂亮地指向太阳和满月食，所以与家庭或家庭有关的事情应该有一个令人愉快的结局,2022-05,狮子座
204,月食,"太阳,火星,天王星",,我对白羊座的前景很乐观，因为太阳、新月月食和金牛座的天王星，都和在双鱼座的火星相位和谐，这一点很重要——作为白羊座，火星是你们的主宰星，所以火星会保护你,2022-05,白羊座
205,月食,"太阳,火星,天王星",,我对白羊座的前景很乐观，因为太阳、新月月食和金牛座的天王星，都和在双鱼座的火星相位和谐，这一点很重要——作为白羊座，火星是你们的主宰星，所以火星会保护你,2022-05,白羊座
206,月食,"太阳,火星,天王星",,我对白羊座的前景很乐观，因为太阳、新月月食和金牛座的天王星，都和在双鱼座的火星相位和谐，这一点很重要——作为白羊座，火星是你们的主宰星，所以火星会保护你,2022-05,白羊座
207,日食,,,上个月的4月30日的日食可能带来了一个惊人的消息，让白羊有机会在薪水支票以外赚更多的钱,2022-05,白羊座
208,日食,,,如果你的上升落在金牛座10°（及前后5°范围内），或者出生盘中有行星落在金牛座、处女座、摩羯座、巨蟹座、天蝎座、双鱼座5°-15度范围内，那么你会很直接地感受到这次日食的影响,2022-05,金牛座
209,日食,,,这次日食出现在金牛座，因此你会慢慢开始用不同的眼光看待自己，用新的、更准确的眼光看待自己,2022-05,金牛座
210,日食,火星,,4月30日食相期间，火星出现在代表友情的第十一宫，他和第一宫的群星形成了和谐的相位,2022-05,金牛座
211,日食,火星,,4月30日食相期间，火星出现在代表友情的第十一宫，他和第一宫的群星形成了和谐的相位,2022-05,金牛座
212,日食,,,这次日食伴随新月而来，打开了能量的大门，通常会带来令人兴奋的、意想不到的机会，足以让你绽放笑容,2022-05,金牛座
213,日食,,,1992年6月30日是日食，当时我还在当商务摄影师的经纪人（我对占星的爱还是秘密），以佣金为生,2022-06,天蝎座
214,日食,,,1992年6月30日是日食，当时我还在当商务摄影师的经纪人（我对占星的爱还是秘密），以佣金为生,2022-06,天蝎座
215,日食,,,如果这次第八宫的新月与做手术有关，那么不会像我那么复杂，我的同时发生在日食，这次不是，所以你的可能会更快更容易,2022-06,天蝎座
216,日食,,,如果这次第八宫的新月与做手术有关，那么不会像我那么复杂，我的同时发生在日食，这次不是，所以你的可能会更快更容易,2022-06,天蝎座
217,日食,,,如果你的生日位于10月23日前后5日，你可能正在处理某些财务变动，源头来自于4月30日食相产生的某些与金钱相关的消息,2022-06,天蝎座
218,月食,,,你刚经历了两次食相，这两次食相都和金牛座有关——4月30日的金牛座日食和5月15日的天蝎座月食（对一段亲密关系造成了影响）,2022-06,金牛座
219,月食,,,你刚经历了两次食相，这两次食相都和金牛座有关——4月30日的金牛座日食和5月15日的天蝎座月食（对一段亲密关系造成了影响）,2022-06,金牛座
220,日食,,,我认为股市可能会在10月底和11月初的日食时间摇摆不定（从你的经纪人那边征求些建议），所以把市场可能的波动看作其中一个原因，你可能会感觉到客户在做决定时的犹豫,2022-07,双子座
221,月食,,,我们仿佛正在进入动荡的水域，供应链问题将增加（早点打电话催订单），且金融市场在10月底和11月初会因为日月食而产生波动,2022-08,摩羯座
222,日食,火星,,你需要远离10月30日火星开始逆行的日子发动，也避开10月25日的日食，因为那会儿有很多干扰的消息出现（哪怕是好消息）,2022-09,处女座
223,日食,火星,,你需要远离10月30日火星开始逆行的日子发动，也避开10月25日的日食，因为那会儿有很多干扰的消息出现（哪怕是好消息）,2022-09,处女座
224,月食,,,股票市场会在10月25日（天蝎座新月日食）和11月8日（金牛座满月月食）前后表现疯狂,2022-09,摩羯座
225,月食,,,股票市场会在10月25日（天蝎座新月日食）和11月8日（金牛座满月月食）前后表现疯狂,2022-09,摩羯座
226,月食,,,股票市场会在10月25日（天蝎座新月日食）和11月8日（金牛座满月月食）前后表现疯狂,2022-09,摩羯座
227,月食,,,股票市场会在10月25日（天蝎座新月日食）和11月8日（金牛座满月月食）前后表现疯狂,2022-09,摩羯座
228,月食,,,股票市场会在10月25日（天蝎座新月日食）和11月8日（金牛座满月月食）前后表现疯狂,2022-09,摩羯座
229,日食,,,如果你真的雇了某个人，最有可能发生在10月25日的天蝎座新月日食之后，因为它会在你工作的环境中打开一条新通道,2022-10,双子座
230,日食,,,如果你真的雇了某个人，最有可能发生在10月25日的天蝎座新月日食之后，因为它会在你工作的环境中打开一条新通道,2022-10,双子座
231,日食,,,现在我们来到本月的日食，10月25日落在天蝎座2度的日食，也是落在你代表工作与项目的第六宫,2022-10,双子座
232,月食,,,这次食相将比下个月的食相温和，下个月的是指11月8日发生在金牛座16度的满月月食（所有食相都是成对出现的）,2022-10,双子座
233,月食,,,这次食相将比下个月的食相温和，下个月的是指11月8日发生在金牛座16度的满月月食（所有食相都是成对出现的）,2022-10,双子座
234,月食,,,这次食相将比下个月的食相温和，下个月的是指11月8日发生在金牛座16度的满月月食（所有食相都是成对出现的）,2022-10,双子座
235,月食,,,这次食相将比下个月的食相温和，下个月的是指11月8日发生在金牛座16度的满月月食（所有食相都是成对出现的）,2022-10,双子座
236,月食,,,这次食相将比下个月的食相温和，下个月的是指11月8日发生在金牛座16度的满月月食（所有食相都是成对出现的）,2022-10,双子座
237,日食,,,这次日食还有另一种作用方式——你可能会失去你团队中的一名员工，一位你现在很依赖但他正在考虑离开的人,2022-10,双子座
238,日食,,,这次日食还有另一种作用方式——你可能会失去你团队中的一名员工，一位你现在很依赖但他正在考虑离开的人,2022-10,双子座
239,日食,"天王星,冥王星",,巧合的是，在这次日食中，天王星将非常接近，从你代表幕后的宫位向冥王星发出华丽的光束，所以似乎有人会代表你而工作，为你争取资金（或新工作的大笔费用）,2022-10,双子座
240,日食,,,这次日食可能会带来某个健康上的问题，我对提出这个问题犹豫不决，因为只有少数人会以这种方式感受到这次日食,2022-10,双子座
241,日食,,,10月份将发生两次蝎—牛轴食相中的第一次，即10月25日的天蝎座新月日食，将开启与异国公司或个人的新联系,2022-10,双鱼座
242,日食,,,10月份将发生两次蝎—牛轴食相中的第一次，即10月25日的天蝎座新月日食，将开启与异国公司或个人的新联系,2022-10,双鱼座
243,日食,,,和许多食相一样，此次日食的效力是混合的，因为日食落入的天蝎座是和双鱼座一样，都是水象星座，所以天蝎座日食也有积极的一面，应该会带来新的好机会,2022-10,双鱼座
244,日食,,,这次新月日食对你的影响似乎是积极的，因此，如果律师肯定了这份合同对你是利好的，那就继续推进,2022-10,处女座
245,日食,,,这次新月日食对你的影响似乎是积极的，因此，如果律师肯定了这份合同对你是利好的，那就继续推进,2022-10,处女座
246,月食,,,每年我们都会经历4次食相，每次食相都是成双结对而来，因为一个新月日食总有一个满月月食与之相配，每次都会发生在某个对应轴线的星座里,2022-10,处女座
247,月食,,,每年我们都会经历4次食相，每次食相都是成双结对而来，因为一个新月日食总有一个满月月食与之相配，每次都会发生在某个对应轴线的星座里,2022-10,处女座
248,月食,,,每年我们都会经历4次食相，每次食相都是成双结对而来，因为一个新月日食总有一个满月月食与之相配，每次都会发生在某个对应轴线的星座里,2022-10,处女座
249,月食,,,每年我们都会经历4次食相，每次食相都是成双结对而来，因为一个新月日食总有一个满月月食与之相配，每次都会发生在某个对应轴线的星座里,2022-10,处女座
250,月食,,,每年我们都会经历4次食相，每次食相都是成双结对而来，因为一个新月日食总有一个满月月食与之相配，每次都会发生在某个对应轴线的星座里,2022-10,处女座
251,日食,,,前一个食相就是10月25日发生在天蝎座2度位置的新月日食，点亮了处女座的第三宫，即掌管合同文书的宫位,2022-10,处女座
252,日食,,,前一个食相就是10月25日发生在天蝎座2度位置的新月日食，点亮了处女座的第三宫，即掌管合同文书的宫位,2022-10,处女座
253,日食,火星,,以下是你会在10月25日的新月日食很顺利的原因：火星将完美指向这次新月日食，所以暗示着你的新客户可能会是一家总部在国外的公司——尽管你可能会忘记这一事实，因为那边的人长得和你差不多,2022-10,天秤座
254,日食,火星,,以下是你会在10月25日的新月日食很顺利的原因：火星将完美指向这次新月日食，所以暗示着你的新客户可能会是一家总部在国外的公司——尽管你可能会忘记这一事实，因为那边的人长得和你差不多,2022-10,天秤座
255,日食,,,我希望第一个食相——本月的新月日食，会为你带来大量资金，不管是更高的薪资还是利润丰厚的新客户,2022-10,天秤座
256,日食,,,我希望第一个食相——本月的新月日食，会为你带来大量资金，不管是更高的薪资还是利润丰厚的新客户,2022-10,天秤座
257,日食,,,今年4月30日的日食位于金牛座10度、5月15日的食相位于天蝎座25度，后者对生日在11月17日的天蝎座产生了影响,2022-10,天蝎座
258,月食,,,食相通常成对出现，一个是10月25日位于天蝎座2度的新月日食，一个是11月8日金牛座的满月月食,2022-10,天蝎座
259,月食,,,食相通常成对出现，一个是10月25日位于天蝎座2度的新月日食，一个是11月8日金牛座的满月月食,2022-10,天蝎座
260,月食,,,食相通常成对出现，一个是10月25日位于天蝎座2度的新月日食，一个是11月8日金牛座的满月月食,2022-10,天蝎座
261,月食,,,食相通常成对出现，一个是10月25日位于天蝎座2度的新月日食，一个是11月8日金牛座的满月月食,2022-10,天蝎座
262,月食,,,食相通常成对出现，一个是10月25日位于天蝎座2度的新月日食，一个是11月8日金牛座的满月月食,2022-10,天蝎座
263,日食,,,（如果你对自己说:“ 我肯定不会遇见什么人的，这太疯狂了，我要等到新月日食的时候才会遇见新人,2022-10,射手座
264,日食,,,（如果你对自己说:“ 我肯定不会遇见什么人的，这太疯狂了，我要等到新月日食的时候才会遇见新人,2022-10,射手座
265,日食,,,（如果你对自己说:“ 我肯定不会遇见什么人的，这太疯狂了，我要等到新月日食的时候才会遇见新人,2022-10,射手座
266,日食,,,记住日食只会呈现你生活中的薄弱环节——如果你没有薄弱的环节，那么上面提到的这些就都不会发生，所以这里还有第二种解读,2022-10,射手座
267,日食,,,如果你正打算写一本书，一篇论文，一篇研究报告，或者是特别的新闻稿，那么争取在10月25日日食之前就把事情都安排好,2022-10,射手座
268,日食,,,作为10月25日的日食的结果，可能你认识的某个人正生活在养老院里，这是众多的可能性之一，去拜访一下吧,2022-10,射手座
269,日食,,,如果你一直在推迟一个手术，那么因为10月25日天蝎座2度的新月日食的发生，你可能会觉得还是尽早做了比较好，所以跟你的医生预约一下吧,2022-10,射手座
270,日食,,,如果你一直在推迟一个手术，那么因为10月25日天蝎座2度的新月日食的发生，你可能会觉得还是尽早做了比较好，所以跟你的医生预约一下吧,2022-10,射手座
271,日食,天王星,,天王星，这颗所有的事情都会出人意料的星星会表现的像个野孩子，所以11月8日食相带来的消息会是震惊的,2022-10,射手座
272,日食,,6,11月8日的日食会点亮你的第六宫同事和工作宫，同时也会影响到你工作所用的电脑，设备和一些其他的小东西,2022-10,射手座
273,日食,,,如果巨蟹愿意留下来，这次日食会要求巨蟹去寻找提升感情的方法，可以寻求感情咨询师的帮助,2022-10,巨蟹座
274,日食,,,有时日食可能会把一个人从你的生活中淘汰掉，原因可能是他/她将搬到遥远的城市生活，如此日常接触必然会减少，或者因为你只是单纯和对方闹掰了，不想看到他/她，也不想与其说话,2022-10,巨蟹座
275,月食,,,我觉得股票市场也会比过去更震荡——留意10月25日的那周，那时我们将面临一次日食，尤其是接下来11月8日那次不和谐的月食,2022-10,摩羯座
276,月食,,,我觉得股票市场也会比过去更震荡——留意10月25日的那周，那时我们将面临一次日食，尤其是接下来11月8日那次不和谐的月食,2022-10,摩羯座
277,日食,,10,你也因此有机会为自己创造一种全新的生活方式，因为这个天蝎座新月日食正好发生在水瓶座的事业宫（你可能会因为新工作而改变现有生活方式）,2022-10,水瓶座
278,日食,,10,你也因此有机会为自己创造一种全新的生活方式，因为这个天蝎座新月日食正好发生在水瓶座的事业宫（你可能会因为新工作而改变现有生活方式）,2022-10,水瓶座
279,日食,,4,10月25日的日食将落在你的家庭宫，所以你可能会听到消息需要突然搬家，或家人需要你立刻帮助他们，或为他们提供一些建议,2022-10,狮子座
280,日食,,,为了实现这一目标，宇宙会带来第一波，10月25日新月日食，发生在天蝎座2°，可能会有一个财务机会,2022-10,白羊座
281,日食,,,为了实现这一目标，宇宙会带来第一波，10月25日新月日食，发生在天蝎座2°，可能会有一个财务机会,2022-10,白羊座
282,日食,,,不过，在投资方面要谨慎，因为下个月11月8日的月全食将带来剧烈的财务震荡，可能在10月的最后一周就能看到这方面的线索,2022-10,白羊座
283,日食,木星,,尽管11月8日的月全食可能会给所有星座带来意想不到的消息，但你会一直处于木星的监控之下，如果被厄运撞到一边，也会很快翻身——如果不是马上，那也就在几周内的事,2022-10,白羊座
284,月食,,,之所以我会说11月8日的月食不好，是因为它会带来一些意料之外的情况，这一切必将让你们措手不及,2022-10,白羊座
285,日食,,,这是一个新月日食，所以很有可能会带来一些好消息，因为通常新月都代表开启一个新的路径,2022-10,白羊座
286,日食,,,这是一个新月日食，所以很有可能会带来一些好消息，因为通常新月都代表开启一个新的路径,2022-10,白羊座
287,日食,,,9月24日-25日，在10月25日的日食发生之前，证券市场已经有大跌，所以有可能这就是我们已经经历了所有的一切影响，但也不排除还有更多在等待着我们，静待其变吧,2022-10,白羊座
288,日食,,,9月24日-25日，在10月25日的日食发生之前，证券市场已经有大跌，所以有可能这就是我们已经经历了所有的一切影响，但也不排除还有更多在等待着我们，静待其变吧,2022-10,白羊座
289,日食,,,10月25日新月日食出现在你的对宫星座天蝎座，因此，这次食相确实表明你可能会看到一段亲密关系或者商业合作出现的新可能,2022-10,金牛座
290,日食,,,10月25日新月日食出现在你的对宫星座天蝎座，因此，这次食相确实表明你可能会看到一段亲密关系或者商业合作出现的新可能,2022-10,金牛座
291,日食,,,如果你对可能与日食有关的情况感到紧张，你可能会觉得双手都插在插座里无法动弹，但这都是暂时的,2022-11,双子座
292,日食,,,11月8日，难捱的月全食落入双子座命盘中最私密、隐蔽的宫位，所以某人的秘密或意图很可能突然曝光，就像地下间歇泉忽然猛烈喷射出来一样，毫无征兆,2022-11,双子座
293,日食,,,11月8日，难捱的月全食落入双子座命盘中最私密、隐蔽的宫位，所以某人的秘密或意图很可能突然曝光，就像地下间歇泉忽然猛烈喷射出来一样，毫无征兆,2022-11,双子座
294,日食,,,11月8日，难捱的月全食落入双子座命盘中最私密、隐蔽的宫位，所以某人的秘密或意图很可能突然曝光，就像地下间歇泉忽然猛烈喷射出来一样，毫无征兆,2022-11,双子座
295,日食,,,11月8日，难捱的月全食落入双子座命盘中最私密、隐蔽的宫位，所以某人的秘密或意图很可能突然曝光，就像地下间歇泉忽然猛烈喷射出来一样，毫无征兆,2022-11,双子座
296,月食,,,现在，我们即将迎来11月8日的满月月食——这是一次月全食（不是月偏食）——落在金牛座16°,2022-11,双鱼座
297,月食,,,现在，我们即将迎来11月8日的满月月食——这是一次月全食（不是月偏食）——落在金牛座16°,2022-11,双鱼座
298,月食,,,现在，我们即将迎来11月8日的满月月食——这是一次月全食（不是月偏食）——落在金牛座16°,2022-11,双鱼座
299,月食,,,现在，我们即将迎来11月8日的满月月食——这是一次月全食（不是月偏食）——落在金牛座16°,2022-11,双鱼座
300,月食,,,现在，我们即将迎来11月8日的满月月食——这是一次月全食（不是月偏食）——落在金牛座16°,2022-11,双鱼座
301,日食,,,天蝎座（上个月新月日食的落点）和金牛座都是与金钱相关的，所以钱是争论的一部分原因，看起来你们出现了分歧,2022-11,双鱼座
302,日食,,,天蝎座（上个月新月日食的落点）和金牛座都是与金钱相关的，所以钱是争论的一部分原因，看起来你们出现了分歧,2022-11,双鱼座
303,月食,,,唯一值得庆幸的一点是，月食落入的金牛座与双鱼座交好，所以尘埃落定之后，你将能够在工作中做出对自己有利的改变,2022-11,双鱼座
