id,type,related_planets,house,reading,source_month,source_sign
304,日食,,,虽然11月8日艰难的月全食在前，但23日的射手座新月将开启一条新路，如果你已经准备好承担更大的责任，新月后，盼望晋升或找新工作的双鱼座，如愿概率很高,2022-11,双鱼座
305,月食,,,每十九年，日月食精确重复星座和度数，你能否想起2003年11月9日前后发生的重要事件,2022-11,处女座
306,月食,"太阳,土星",,同时，土星在水瓶座18°，是月食的中点，太阳在天蝎座17°对冲金牛座17°的满月构成月食，土星与它们构成T三角格局，T三角顶点在占星上被称为中点，可以同时给两端施压——太阳和满月,2022-11,处女座
307,月食,"太阳,土星",,同时，土星在水瓶座18°，是月食的中点，太阳在天蝎座17°对冲金牛座17°的满月构成月食，土星与它们构成T三角格局，T三角顶点在占星上被称为中点，可以同时给两端施压——太阳和满月,2022-11,处女座
308,月食,"太阳,土星",,同时，土星在水瓶座18°，是月食的中点，太阳在天蝎座17°对冲金牛座17°的满月构成月食，土星与它们构成T三角格局，T三角顶点在占星上被称为中点，可以同时给两端施压——太阳和满月,2022-11,处女座
309,月食,"太阳,月亮",,一系列的日月食中，你们不会对每一个都感受强烈，往往是与本命星盘密切互动的某个度数才会有强烈的感觉，比如日月食触动了你星盘太阳、月亮、本命星体、上升、中天点位,2022-11,处女座
310,月食,月亮,,11月8日的月食对很多人来说都不好过，但如果你的生日在9月9日±4日之内，或你是月亮、上升处女座16°±4°之内，会找到办法从中获益,2022-11,处女座
311,月食,,,11月8日疯狂又困难的月食即将到来，横跨你星盘两个出行宫，所以11月上半月不适合出门，尤其不适合去远方,2022-11,处女座
312,月食,,,如果11月8日的月食前后，不是出行或海外关系事务引发你的关注，其他可能强调的领域是：你的大学生/研究生身份、法律事务动态、媒体传播项目、以你为主角或你撰写的书籍出版，但无论什么事，看似都是你想不到的事,2022-11,处女座
313,日食,,,10月25日有一个新月日食发生在天蝎座2°，可能激励你去找一份新工作，或者你是自由职业者的话会有另一个客户来提振你的收入,2022-11,天秤座
314,日食,,,10月25日有一个新月日食发生在天蝎座2°，可能激励你去找一份新工作，或者你是自由职业者的话会有另一个客户来提振你的收入,2022-11,天秤座
315,月食,"太阳,水星,金星,土星,天王星",,土星在中间——想象一下跷跷板的样子——土星作为支点，将同等的压力施加到在天蝎座的太阳、金星和水星，同时还有在金牛座的满月月食和天王星,2022-11,天秤座
316,月食,"太阳,水星,金星,土星,天王星",,土星在中间——想象一下跷跷板的样子——土星作为支点，将同等的压力施加到在天蝎座的太阳、金星和水星，同时还有在金牛座的满月月食和天王星,2022-11,天秤座
317,月食,天王星,,天王星的任务是要找到一个薄弱的环节来向你展示，月食通常会为了努力曝光真相而使以前未知的信息浮出水面,2022-11,天秤座
318,月食,木星,,新月（非月食）发生在11月23日，同一天，掌管礼物与好运的木星将在他守护的射手座恢复顺行,2022-11,天秤座
319,月食,木星,,新月（非月食）发生在11月23日，同一天，掌管礼物与好运的木星将在他守护的射手座恢复顺行,2022-11,天秤座
320,月食,天王星,,本月的开头对你来说并不容易，金牛座的满月月食由于和天王星紧密相合，将表现得不可预测,2022-11,天秤座
321,月食,天王星,,本月的开头对你来说并不容易，金牛座的满月月食由于和天王星紧密相合，将表现得不可预测,2022-11,天秤座
322,月食,,,这个月食可能会带来纳税、学生贷款、银行贷款的需求，或其他你想象不到或无法预见的义务,2022-11,天秤座
323,月食,木星,,在月食发生的同时，好运的木星将发出一道光束来保护你从工作中收获的薪资、总体收入和赚钱能力,2022-11,天秤座
324,月食,,,在11月23日的射手座新月（非月食）之前事情会有所改善，这将让你有机会在这次新月之后利用一个周末或适当的短途旅行去到一个遥远的地方去享受个人的休闲,2022-11,天秤座
325,月食,,,在11月23日的射手座新月（非月食）之前事情会有所改善，这将让你有机会在这次新月之后利用一个周末或适当的短途旅行去到一个遥远的地方去享受个人的休闲,2022-11,天秤座
326,日食,,,10月25日是天蝎座2度的新月日食，给你展现了新的机遇，特别是生日在10月25日前后5日的人,2022-11,天蝎座
327,日食,,,10月25日是天蝎座2度的新月日食，给你展现了新的机遇，特别是生日在10月25日前后5日的人,2022-11,天蝎座
328,月食,,,11月8日的食相位于金牛座16度，是一个艰难的满月月食，通常会比新月给人带来更大的情绪波动,2022-11,天蝎座
329,月食,,,11月8日的食相位于金牛座16度，是一个艰难的满月月食，通常会比新月给人带来更大的情绪波动,2022-11,天蝎座
330,月食,,,11月8日的食相位于金牛座16度，是一个艰难的满月月食，通常会比新月给人带来更大的情绪波动,2022-11,天蝎座
331,月食,,,11月8日的食相位于金牛座16度，是一个艰难的满月月食，通常会比新月给人带来更大的情绪波动,2022-11,天蝎座
332,月食,,,10月9日满月前后五日，你可能就已经接收到此次食相的讯号，也就是11月8日食相的一个月前,2022-11,天蝎座
333,月食,,,10月9日满月前后五日，你可能就已经接收到此次食相的讯号，也就是11月8日食相的一个月前,2022-11,天蝎座
334,月食,,,10月9日满月前后五日，你可能就已经接收到此次食相的讯号，也就是11月8日食相的一个月前,2022-11,天蝎座
335,日食,"火星,土星",4,11月8日食相发生时，火星与位于家庭宫的土星相位良好，所以如果你接收到有关租住买卖或有关家人的消息，你有足够的经济能力去解决问题,2022-11,天蝎座
336,月食,,,第十二宫，就是上个月食相落入你星盘中的部分，同时也掌管着秘密，所以你可能会很惊讶的听说某个人小心翼翼隐藏着的秘密被公布于众，或者是有关你自己的秘密被披露了出来,2022-11,射手座
337,月食,,,这个月的食相会发生在11月8日，是一次伴随着满月的月全食，将会是一次比较有挑战的食相,2022-11,射手座
338,月食,,,这个月的食相会发生在11月8日，是一次伴随着满月的月全食，将会是一次比较有挑战的食相,2022-11,射手座
339,月食,,,这个月的食相会发生在11月8日，是一次伴随着满月的月全食，将会是一次比较有挑战的食相,2022-11,射手座
340,月食,,,这个月的食相会发生在11月8日，是一次伴随着满月的月全食，将会是一次比较有挑战的食相,2022-11,射手座
341,月食,,,这次的月食把其他的星星也拉入到了一起讨论，影响着你在朋友，同事，以及工作圈子中的声誉,2022-11,射手座
342,月食,,,这次的月食把其他的星星也拉入到了一起讨论，影响着你在朋友，同事，以及工作圈子中的声誉,2022-11,射手座
343,月食,土星,,土星也会在这次月食中扮演核心的角色，他会让你尊重现实实事求是，这样你才能够找到务实的解决方案,2022-11,射手座
344,月食,,,在月食之前请IT部门帮你检查一下电脑，确保所有的硬件软件都是最新的，并且你的防护软件也是最新的,2022-11,射手座
345,月食,,,满月的月全食会给即将完成的工作带来不确定性，或者是你很依赖的某个女性团队成员可能会有变动,2022-11,射手座
346,月食,,,满月的月全食会给即将完成的工作带来不确定性，或者是你很依赖的某个女性团队成员可能会有变动,2022-11,射手座
347,月食,,,满月的月全食会给即将完成的工作带来不确定性，或者是你很依赖的某个女性团队成员可能会有变动,2022-11,射手座
348,月食,,,今年早些时候，我们还经历了另外两次食相——4月30日的金牛座新月日食和5月15日的天蝎座满月月食,2022-11,巨蟹座
349,月食,,,今年早些时候，我们还经历了另外两次食相——4月30日的金牛座新月日食和5月15日的天蝎座满月月食,2022-11,巨蟹座
350,月食,,,今年早些时候，我们还经历了另外两次食相——4月30日的金牛座新月日食和5月15日的天蝎座满月月食,2022-11,巨蟹座
351,月食,,,今年早些时候，我们还经历了另外两次食相——4月30日的金牛座新月日食和5月15日的天蝎座满月月食,2022-11,巨蟹座
352,月食,,,今年早些时候，我们还经历了另外两次食相——4月30日的金牛座新月日食和5月15日的天蝎座满月月食,2022-11,巨蟹座
353,日食,,,在很多层面来看，日食都是一种清洁工具，因为日食会寻找薄弱的环节，以及在幕后被掩藏的事情，但如果原本对这些并不知情，可能会伤害到你,2022-11,巨蟹座
354,日食,,,在很多层面来看，日食都是一种清洁工具，因为日食会寻找薄弱的环节，以及在幕后被掩藏的事情，但如果原本对这些并不知情，可能会伤害到你,2022-11,巨蟹座
355,日食,,,在很多层面来看，日食都是一种清洁工具，因为日食会寻找薄弱的环节，以及在幕后被掩藏的事情，但如果原本对这些并不知情，可能会伤害到你,2022-11,巨蟹座
356,日食,,,另外，上个月的新月日食可能会让巨蟹特别关注某个孩子，或提出关于生孩子的讨论/得知怀孕的消息,2022-11,巨蟹座
357,日食,,,另外，上个月的新月日食可能会让巨蟹特别关注某个孩子，或提出关于生孩子的讨论/得知怀孕的消息,2022-11,巨蟹座
358,日食,,,日食通常是积极的（尤其对6月18日-28出生的巨蟹，或上升星座是巨蟹座0-4°的朋友来说）,2022-11,巨蟹座
359,月食,,,第二次月食将发生在11月8日金牛座16°，本次满月月食是更加艰难的经历，因为它会让人更情绪化，而我们无法看到任何预兆,2022-11,巨蟹座
360,月食,,,第二次月食将发生在11月8日金牛座16°，本次满月月食是更加艰难的经历，因为它会让人更情绪化，而我们无法看到任何预兆,2022-11,巨蟹座
361,月食,,,第二次月食将发生在11月8日金牛座16°，本次满月月食是更加艰难的经历，因为它会让人更情绪化，而我们无法看到任何预兆,2022-11,巨蟹座
362,月食,,,第二次月食将发生在11月8日金牛座16°，本次满月月食是更加艰难的经历，因为它会让人更情绪化，而我们无法看到任何预兆,2022-11,巨蟹座
363,月食,,,本次月食是分相月食，这很可能意味着巨蟹要与所在社区的朋友或同事分别，也可能会产生裂痕,2022-11,巨蟹座
364,月食,,,本次月食是分相月食，这很可能意味着巨蟹要与所在社区的朋友或同事分别，也可能会产生裂痕,2022-11,巨蟹座
365,月食,,,本次月食是分相月食，这很可能意味着巨蟹要与所在社区的朋友或同事分别，也可能会产生裂痕,2022-11,巨蟹座
366,月食,,,本次月食是分相月食，这很可能意味着巨蟹要与所在社区的朋友或同事分别，也可能会产生裂痕,2022-11,巨蟹座
367,月食,,,本次月食也会带来经济上的不稳定，这可能意味着巨蟹不得不花钱确保儿子/女儿被妥善保护着，也许要参加特殊的课程，当然也有其他可能性,2022-11,巨蟹座
368,月食,,,如果命盘中有行星落在天蝎座/双鱼座/处女座/摩羯座12°-20°，本次月食你将会受益,2022-11,巨蟹座
369,月食,,,你可能已经收到了月食的信号，因为10%的巨蟹会在10月9日满月后的4天内碰到某意外事件,2022-11,巨蟹座
370,月食,,,你可能已经收到了月食的信号，因为10%的巨蟹会在10月9日满月后的4天内碰到某意外事件,2022-11,巨蟹座
371,月食,,,你可能已经收到了月食的信号，因为10%的巨蟹会在10月9日满月后的4天内碰到某意外事件,2022-11,巨蟹座
372,月食,"火星,土星",,11月8日的月全食（满月）和11月23日的新月（非食相），火星将与土星形成和谐的角度，土星是稳定且长情的行星，这表明巨蟹正走在康庄大道上,2022-11,巨蟹座
373,月食,"火星,土星",,11月8日的月全食（满月）和11月23日的新月（非食相），火星将与土星形成和谐的角度，土星是稳定且长情的行星，这表明巨蟹正走在康庄大道上,2022-11,巨蟹座
374,月食,"火星,土星",,11月8日的月全食（满月）和11月23日的新月（非食相），火星将与土星形成和谐的角度，土星是稳定且长情的行星，这表明巨蟹正走在康庄大道上,2022-11,巨蟹座
375,月食,"火星,土星",,11月8日的月全食（满月）和11月23日的新月（非食相），火星将与土星形成和谐的角度，土星是稳定且长情的行星，这表明巨蟹正走在康庄大道上,2022-11,巨蟹座
376,日食,,,巨蟹将取得近十年最伟大的职业成就，尤其是在2023年3月21日的新月之后，或者4月19日的白羊座日食,2022-11,巨蟹座
377,日食,,,巨蟹将取得近十年最伟大的职业成就，尤其是在2023年3月21日的新月之后，或者4月19日的白羊座日食,2022-11,巨蟹座
378,月食,,,你可以帮助她和她的孩子，或者陪她去见医学或法律专家，以上只是举几个例子，总之，11月8日的月食期间，巨蟹将尽自己所能去帮助对方,2022-11,巨蟹座
379,月食,天王星,,天王星倾向于极端的表达形式，因此，巨蟹座在11月8日满月月食时可能会经历两种截然不同的情况,2022-11,巨蟹座
380,月食,天王星,,天王星倾向于极端的表达形式，因此，巨蟹座在11月8日满月月食时可能会经历两种截然不同的情况,2022-11,巨蟹座
381,日食,,,你可以阅读一下我上个月所写的有关10月25日日食部分（译者注：如何在网站上寻找10月运程原文的操作步骤略过，翻看星译社上月译文即可）,2022-11,摩羯座
382,月食,"太阳,土星",,土星正在水瓶座18度位置，并将同时与天蝎座16度的太阳和金牛座16度的满月月食构成90度刑相位,2022-11,摩羯座
383,月食,"太阳,土星",,土星正在水瓶座18度位置，并将同时与天蝎座16度的太阳和金牛座16度的满月月食构成90度刑相位,2022-11,摩羯座
384,月食,土星,,土星将要求你尽可能地现实和务实，但这在一个致力于将所有其他行星和话题拖下水进行讨论的月食之际并不容易,2022-11,摩羯座
385,月食,,,你也许已经感受到了本次月全食的影响，因为有10%的读者会在满月发生前一个月即10月9日前后4天内感受到,2022-11,摩羯座
386,月食,,,你也许已经感受到了本次月全食的影响，因为有10%的读者会在满月发生前一个月即10月9日前后4天内感受到,2022-11,摩羯座
387,月食,,,你也许已经感受到了本次月全食的影响，因为有10%的读者会在满月发生前一个月即10月9日前后4天内感受到,2022-11,摩羯座
388,月食,,,你也许已经感受到了本次月全食的影响，因为有10%的读者会在满月发生前一个月即10月9日前后4天内感受到,2022-11,摩羯座
389,月食,,,如果你生日在1月7日前后4天内，或是你的上升点在摩羯座16度附近，那你会非常强烈地注意到本次月食效应,2022-11,摩羯座
390,月食,,,也许你可以回顾一下今年之前两次发生在金牛和天蝎座的日月食，分别是4月30日和5月15日,2022-11,摩羯座
391,月食,,,本月的晚些时候我们会有一次美妙的新月（这次就不是月食了），它将于11月23日出现在射手座2度,2022-11,摩羯座
392,月食,,,本月的晚些时候我们会有一次美妙的新月（这次就不是月食了），它将于11月23日出现在射手座2度,2022-11,摩羯座
393,月食,,,如果你并未处在约会阶段而是已婚状态，那么本次月食不会影响你的婚姻（因为它由你星盘另一部分区域掌管），但会导致你对某个孩子的担忧,2022-11,摩羯座
394,月食,,,若你已经借了一大笔钱给你正在约会之人，在本次月食之际你可能发现钱是要不回来了，不仅是现在，且可能是永远拿不回来，这会令你震惊且失望,2022-11,摩羯座
395,月食,,,你是一个敬业、雄心勃勃的灵魂，因此你在这个月食之际可能会遇到困难，你没准会欢迎有这个能将你自己投入到工作中的机会，这样就能从11月8日的月食带来的一切混乱中得到一点解脱和转移,2022-11,摩羯座
396,月食,,4,另一个食相则是在本月8号发生的满月，这是一个月全食，出现在金牛座16度位置，点亮水瓶座的家庭宫,2022-11,水瓶座
397,月食,,4,另一个食相则是在本月8号发生的满月，这是一个月全食，出现在金牛座16度位置，点亮水瓶座的家庭宫,2022-11,水瓶座
398,月食,,4,另一个食相则是在本月8号发生的满月，这是一个月全食，出现在金牛座16度位置，点亮水瓶座的家庭宫,2022-11,水瓶座
399,月食,,4,另一个食相则是在本月8号发生的满月，这是一个月全食，出现在金牛座16度位置，点亮水瓶座的家庭宫,2022-11,水瓶座
400,月食,,,今天上半年也出现过一对，一个是4月30日的金牛座新月日食，另一个是5月15日的天蝎座满月月食,2022-11,水瓶座
401,月食,,,今天上半年也出现过一对，一个是4月30日的金牛座新月日食，另一个是5月15日的天蝎座满月月食,2022-11,水瓶座
402,月食,,,今天上半年也出现过一对，一个是4月30日的金牛座新月日食，另一个是5月15日的天蝎座满月月食,2022-11,水瓶座
403,月食,,,今天上半年也出现过一对，一个是4月30日的金牛座新月日食，另一个是5月15日的天蝎座满月月食,2022-11,水瓶座
404,月食,,,今天上半年也出现过一对，一个是4月30日的金牛座新月日食，另一个是5月15日的天蝎座满月月食,2022-11,水瓶座
405,月食,,,在这么多行星的联合作用下，这个满月日食会引起一系列的连锁反应和转变，遍及你生活中的方方面面,2022-11,水瓶座
406,月食,,,在这么多行星的联合作用下，这个满月日食会引起一系列的连锁反应和转变，遍及你生活中的方方面面,2022-11,水瓶座
407,月食,,,另一部分读者，大概15%左右，将在一个月后感受到日食，意味着在下个满月，即12月7日前后四天的时候听到消息,2022-11,狮子座
408,月食,,,另一部分读者，大概15%左右，将在一个月后感受到日食，意味着在下个满月，即12月7日前后四天的时候听到消息,2022-11,狮子座
409,月食,,,另一部分读者，大概15%左右，将在一个月后感受到日食，意味着在下个满月，即12月7日前后四天的时候听到消息,2022-11,狮子座
410,月食,,,就在你觉得生活已经发生了足够多的变化时，11月8日的满月月食将在金牛座降临，而金牛座代表你职业生涯的第十宫,2022-11,狮子座
411,月食,,,就在你觉得生活已经发生了足够多的变化时，11月8日的满月月食将在金牛座降临，而金牛座代表你职业生涯的第十宫,2022-11,狮子座
412,月食,,,这个月以11月8日在金牛座发生的具有挑战性的月食开场，很可能会给你的收入或储蓄带来不太想看到的意外,2022-11,白羊座
413,月食,,,这个月以11月8日在金牛座发生的具有挑战性的月食开场，很可能会给你的收入或储蓄带来不太想看到的意外,2022-11,白羊座
414,月食,,,这个月以11月8日在金牛座发生的具有挑战性的月食开场，很可能会给你的收入或储蓄带来不太想看到的意外,2022-11,白羊座
415,月食,,,这个月以11月8日在金牛座发生的具有挑战性的月食开场，很可能会给你的收入或储蓄带来不太想看到的意外,2022-11,白羊座
416,月食,月亮,,月食，比如11月8日的这次，总是把重点放在月亮上，而月亮掌管着你的家庭状况，会让其变得更为多变而不稳定——你可能会发现自己必须搬家，或者你家庭中的某位女性成员需要你的帮助，这只是许多有可能的举例中的两个可能,2022-11,白羊座
417,月食,月亮,,月食，比如11月8日的这次，总是把重点放在月亮上，而月亮掌管着你的家庭状况，会让其变得更为多变而不稳定——你可能会发现自己必须搬家，或者你家庭中的某位女性成员需要你的帮助，这只是许多有可能的举例中的两个可能,2022-11,白羊座
418,月食,"金星,天王星,海王星,冥王星",,金牛座的月食将聚光灯放在金星，而金星将被不可预测的天王星包围，但同时也能得到有远见的海王星和事业和金钱导向的冥王星的帮助,2022-11,白羊座
419,月食,,,10月25日白羊座刚刚经历了一次日食新月，而与它相对应的，满月月食将会发生在11月8日,2022-11,白羊座
420,月食,,,10月25日白羊座刚刚经历了一次日食新月，而与它相对应的，满月月食将会发生在11月8日,2022-11,白羊座
421,月食,,,10月25日白羊座刚刚经历了一次日食新月，而与它相对应的，满月月食将会发生在11月8日,2022-11,白羊座
422,月食,,,10月25日白羊座刚刚经历了一次日食新月，而与它相对应的，满月月食将会发生在11月8日,2022-11,白羊座
423,月食,,,10月25日白羊座刚刚经历了一次日食新月，而与它相对应的，满月月食将会发生在11月8日,2022-11,白羊座
424,月食,,,而本月即将到来的满月月食又会带来另一波消息，他可能和你们的工资，存款以及未曾预料到的大笔开销有关,2022-11,白羊座
425,月食,,,而本月即将到来的满月月食又会带来另一波消息，他可能和你们的工资，存款以及未曾预料到的大笔开销有关,2022-11,白羊座
426,月食,,,而本月即将到来的满月月食又会带来另一波消息，他可能和你们的工资，存款以及未曾预料到的大笔开销有关,2022-11,白羊座
427,月食,,,月食通常掀起了一股烟尘，从而让人很难去看清前方的路，所以也没有理由要去做任何冲动的行为，先进行思考，即使那要花上整整一天的时间,2022-11,白羊座
428,日食,,,10月25日的新月日食发生在天蝎座，它主管的法律与秩序，你们可能不得不向公安机构去报告一个问题，或者是向一位律师表达自己某方面的顾虑，寻求意见,2022-11,白羊座
429,日食,,,10月25日的新月日食发生在天蝎座，它主管的法律与秩序，你们可能不得不向公安机构去报告一个问题，或者是向一位律师表达自己某方面的顾虑，寻求意见,2022-11,白羊座
430,日食,,,10月25日的新月日食发生在天蝎座，它主管的法律与秩序，你们可能不得不向公安机构去报告一个问题，或者是向一位律师表达自己某方面的顾虑，寻求意见,2022-11,白羊座
431,日食,,,10月25日的新月日食发生在天蝎座，它主管的法律与秩序，你们可能不得不向公安机构去报告一个问题，或者是向一位律师表达自己某方面的顾虑，寻求意见,2022-11,白羊座
432,日食,,,10月25日的新月日食发生在天蝎座，它主管的法律与秩序，你们可能不得不向公安机构去报告一个问题，或者是向一位律师表达自己某方面的顾虑，寻求意见,2022-11,白羊座
433,月食,,,整个世界看起来似乎都处于一种观望状态，而11月8日的月食可能又给整个金融市场一次剧烈的震动,2022-11,白羊座
434,月食,,,而当时间来到11月23日，会有一个比较普通的新月，不是日月食的那种发生在射手座2度,2022-11,白羊座
435,月食,,,而当时间来到11月23日，会有一个比较普通的新月，不是日月食的那种发生在射手座2度,2022-11,白羊座
436,日食,,,食相总是成对出现，第一个食相出现在上个月——也就是10月25日天蝎座2°的新月日食,2022-11,金牛座
437,日食,,,食相总是成对出现，第一个食相出现在上个月——也就是10月25日天蝎座2°的新月日食,2022-11,金牛座
438,月食,,,11月8日，满月食相会出现在金牛座16°，这次食相非常有挑战性，如果上个月你重点关注着某个人，那么这个月你们的关系会达到一个临界点，马上就会出现巨大的质变,2022-11,金牛座
439,月食,,,11月8日，满月食相会出现在金牛座16°，这次食相非常有挑战性，如果上个月你重点关注着某个人，那么这个月你们的关系会达到一个临界点，马上就会出现巨大的质变,2022-11,金牛座
440,月食,,,11月8日，满月月食出现在金牛座，这次食相会触发类似顿悟的思想变化，你会用完全不同的方式看待亲密关系中的某个人,2022-11,金牛座
441,月食,,,11月8日，满月月食出现在金牛座，这次食相会触发类似顿悟的思想变化，你会用完全不同的方式看待亲密关系中的某个人,2022-11,金牛座
442,月食,,,11月8日，满月月食出现在金牛座，这次食相会触发类似顿悟的思想变化，你会用完全不同的方式看待亲密关系中的某个人,2022-11,金牛座
443,月食,,,这是一次出相月食，因此，如果这个人对你很重要，你要谨慎措辞，因为这次真的是覆水难收,2022-11,金牛座
444,月食,,,这是一次出相月食，因此，如果这个人对你很重要，你要谨慎措辞，因为这次真的是覆水难收,2022-11,金牛座
445,月食,,,这是一次出相月食，因此，如果这个人对你很重要，你要谨慎措辞，因为这次真的是覆水难收,2022-11,金牛座
446,月食,,,这次月食出现在你的星座，所以你必须通过自己的感受、通过分析怎样做对未来最好来过滤各种扑面而来的消息,2022-11,金牛座
447,日食,,,到2023年3月21日的新月或4月19日的白羊座日食时，巨蟹座的持续输出和贡献，将为自己赢得新的职务或晋升,2022-12,巨蟹座
448,日食,,,到2023年3月21日的新月或4月19日的白羊座日食时，巨蟹座的持续输出和贡献，将为自己赢得新的职务或晋升,2022-12,巨蟹座
449,日食,木星,2,你还需要其他星体来触发木星提供的精彩财运，比如新月就可以做到，4月19日会在你星盘财务宫发生新月，还是个白羊座日全食，但未必要等那么久，期间还有其他非常好的星相,2023-02,处女座
450,日食,木星,2,你还需要其他星体来触发木星提供的精彩财运，比如新月就可以做到，4月19日会在你星盘财务宫发生新月，还是个白羊座日全食，但未必要等那么久，期间还有其他非常好的星相,2023-02,处女座
451,日食,,,第三个重要时刻——可能也是最强大的——是北京时间4月20日的白羊座新月日食，发生在你星盘第八宫，前面描述过的位置——与他方有关的钱财宫,2023-03,双鱼座
452,日食,,,第三个重要时刻——可能也是最强大的——是北京时间4月20日的白羊座新月日食，发生在你星盘第八宫，前面描述过的位置——与他方有关的钱财宫,2023-03,双鱼座
453,日食,,,第三个重要时刻——可能也是最强大的——是北京时间4月20日的白羊座新月日食，发生在你星盘第八宫，前面描述过的位置——与他方有关的钱财宫,2023-03,双鱼座
454,日食,木星,,这个月的高点在北京时间4月20日的白羊座29°新月日食，重点还是你的财务，木星与日食和新月靠近，让这次日食成为不常见的更慷慨的一次,2023-03,双鱼座
455,日食,木星,,这个月的高点在北京时间4月20日的白羊座29°新月日食，重点还是你的财务，木星与日食和新月靠近，让这次日食成为不常见的更慷慨的一次,2023-03,双鱼座
456,日食,"水星,火星",,身为处女座，你的第十宫是双子座，水星是你星盘第十宫的主星，日食时得到火星旺盛的能量——这是我看到就感到高兴的星象,2023-03,双鱼座
457,日食,木星,,木星与日食靠近，木星掌管你的家庭，也可能是来自卖房子的一大笔钱，或父母给你一大笔钱,2023-03,双鱼座
458,日食,冥王星,,4月20日的日食时，冥王星是唯一捣乱的星体，它正在你星盘工作方法和日常项目宫第六宫,2023-03,双鱼座
459,日食,"金星,冥王星",,金星在日食时处于强力位置，冥王星会被金星的魅力吸引，扭转局面为你所用的最好办法是与这个人谈话时保持礼貌和风度,2023-03,双鱼座
