id,type,related_planets,house,reading,source_month,source_sign
460,日食,,,本月的重要时刻将会发生在4月19日，白羊座的新月日食同样也发生在我们前面提过的4月11日和12日的那个位置上，你的第五宫,2023-03,双鱼座
461,日食,,,本月的重要时刻将会发生在4月19日，白羊座的新月日食同样也发生在我们前面提过的4月11日和12日的那个位置上，你的第五宫,2023-03,双鱼座
462,日食,,,这是一个慷慨且富有魔力的相位，因为它非常的强力可能会改变生活，所以如果你是单身并且期待一次命中注定的相遇的话，快把日食之后的那几天和几周都圈起来,2023-03,双鱼座
463,日食,,,这是一个慷慨且富有魔力的相位，因为它非常的强力可能会改变生活，所以如果你是单身并且期待一次命中注定的相遇的话，快把日食之后的那几天和几周都圈起来,2023-03,双鱼座
464,日食,,,这是一个慷慨且富有魔力的相位，因为它非常的强力可能会改变生活，所以如果你是单身并且期待一次命中注定的相遇的话，快把日食之后的那几天和几周都圈起来,2023-03,双鱼座
465,日食,,,还有更重要的一天是4月19日，新月日食发生在白羊座29度，这次日食也会同样的点亮你的第五宫，这里掌管着你的浪漫，真爱，怀孕，生育，对孩子的温暖关爱，对创意清晰独到的表达，以及想象力,2023-03,双鱼座
466,日食,,,还有更重要的一天是4月19日，新月日食发生在白羊座29度，这次日食也会同样的点亮你的第五宫，这里掌管着你的浪漫，真爱，怀孕，生育，对孩子的温暖关爱，对创意清晰独到的表达，以及想象力,2023-03,双鱼座
467,日食,,,把4月19日的这次新月日食想象成一个入口，让你可以踏入自己星盘中这次新月发生的领域，并且开启众多机会（这次的这个领域掌管着快乐，放松，浪漫，爱情，孩子，以及创意）,2023-03,双鱼座
468,日食,,,把4月19日的这次新月日食想象成一个入口，让你可以踏入自己星盘中这次新月发生的领域，并且开启众多机会（这次的这个领域掌管着快乐，放松，浪漫，爱情，孩子，以及创意）,2023-03,双鱼座
469,日食,"太阳,木星",,如果你是单身，那么这次的新月日食是你能想象到的最好的一次，因为太阳和新月会一起与代表着礼物和好运的木星手挽着手,2023-03,双鱼座
470,日食,"太阳,木星",,如果你是单身，那么这次的新月日食是你能想象到的最好的一次，因为太阳和新月会一起与代表着礼物和好运的木星手挽着手,2023-03,双鱼座
471,日食,木星,,3月21日的新月落在白羊座1°，你星盘第八宫涉及他方钱财的位置，好运之星木星一直在你星盘这个领域，而且这一次很不常见的是，连续有两个发生在同一位置的新月，第二个将出现在4月19日，白羊座29°，是个日食，指向有关财务的积极变化,2023-03,处女座
472,日食,木星,,3月21日的新月落在白羊座1°，你星盘第八宫涉及他方钱财的位置，好运之星木星一直在你星盘这个领域，而且这一次很不常见的是，连续有两个发生在同一位置的新月，第二个将出现在4月19日，白羊座29°，是个日食，指向有关财务的积极变化,2023-03,处女座
473,日食,木星,,3月21日的新月落在白羊座1°，你星盘第八宫涉及他方钱财的位置，好运之星木星一直在你星盘这个领域，而且这一次很不常见的是，连续有两个发生在同一位置的新月，第二个将出现在4月19日，白羊座29°，是个日食，指向有关财务的积极变化,2023-03,处女座
474,日食,木星,,3月21日的新月落在白羊座1°，你星盘第八宫涉及他方钱财的位置，好运之星木星一直在你星盘这个领域，而且这一次很不常见的是，连续有两个发生在同一位置的新月，第二个将出现在4月19日，白羊座29°，是个日食，指向有关财务的积极变化,2023-03,处女座
475,日食,木星,,3月21日的新月落在白羊座1°，你星盘第八宫涉及他方钱财的位置，好运之星木星一直在你星盘这个领域，而且这一次很不常见的是，连续有两个发生在同一位置的新月，第二个将出现在4月19日，白羊座29°，是个日食，指向有关财务的积极变化,2023-03,处女座
476,日食,,,看看3月21日之后的几天发生的事情，因为它会给你一个线索，告诉你4月19日日食可能会暴露些什么，而这是一个位于白羊座的新月,2023-03,天蝎座
477,日食,,,看看3月21日之后的几天发生的事情，因为它会给你一个线索，告诉你4月19日日食可能会暴露些什么，而这是一个位于白羊座的新月,2023-03,天蝎座
478,日食,,,这是两次白羊座新月的第一次，两次新月将照亮同一个宫位；下一次新月将于4月19日到来，但这次是白羊座新月日食,2023-03,巨蟹座
479,日食,,,这是两次白羊座新月的第一次，两次新月将照亮同一个宫位；下一次新月将于4月19日到来，但这次是白羊座新月日食,2023-03,巨蟹座
480,日食,,,这是两次白羊座新月的第一次，两次新月将照亮同一个宫位；下一次新月将于4月19日到来，但这次是白羊座新月日食,2023-03,巨蟹座
481,日食,,,4月19日，白羊座会迎来第二次新月，这次新月会和日食相伴而行，会再次强调3月21日新月的主题,2023-03,狮子座
482,日食,,,4月19日，白羊座会迎来第二次新月，这次新月会和日食相伴而行，会再次强调3月21日新月的主题,2023-03,狮子座
483,日食,,,通常，你一年只能享用一次白羊座新月，但今年将会有第二次——4月19日将会是一次强大的白羊座新月日食,2023-03,白羊座
484,日食,,,通常，你一年只能享用一次白羊座新月，但今年将会有第二次——4月19日将会是一次强大的白羊座新月日食,2023-03,白羊座
485,日食,"太阳,木星",,4月19日的日食肯定会开启一个新的社会篇章，因为好运的木星将与太阳和新月相合，这是一个重大的消息,2023-04,双子座
486,日食,"太阳,木星",,4月19日的日食肯定会开启一个新的社会篇章，因为好运的木星将与太阳和新月相合，这是一个重大的消息,2023-04,双子座
487,日食,,,在这次新月日食中，你将迈过一道门槛，机会应该是相当特别的，甚至给你一个赚取奇妙金钱的机会,2023-04,双子座
488,日食,,,在这次新月日食中，你将迈过一道门槛，机会应该是相当特别的，甚至给你一个赚取奇妙金钱的机会,2023-04,双子座
489,日食,"火星,天王星",,此外，这次日食发生在白羊座，这让火星非常醒目，而且火星与天王星这般亲切同步，有可能这次日食的一个副作用是，更多的钱可能会找到你，而且多亏了天王星，这会是一个完全的惊喜,2023-04,双子座
490,日食,"火星,天王星",,此外，这次日食发生在白羊座，这让火星非常醒目，而且火星与天王星这般亲切同步，有可能这次日食的一个副作用是，更多的钱可能会找到你，而且多亏了天王星，这会是一个完全的惊喜,2023-04,双子座
491,日食,,,这次日食将发生在你的第十一宫，所以你一直非常希望的某天能出现的事情，可能这时候就能发生了,2023-04,双子座
492,月食,太阳,,日食可能意味着一个非常重要的男性人物会离开——像食相一样“食”掉，而太阳又总是指向男性形象（月食指向女性）,2023-04,双鱼座
493,月食,太阳,,日食可能意味着一个非常重要的男性人物会离开——像食相一样“食”掉，而太阳又总是指向男性形象（月食指向女性）,2023-04,双鱼座
494,日食,,,4月19日发生在白羊座29°的新月日食，可能会出现更多来自伴侣/伙伴的消息，或是与你在爱情或生意上建立的新伙伴关系有关的消息,2023-04,天秤座
495,日食,,,4月19日发生在白羊座29°的新月日食，可能会出现更多来自伴侣/伙伴的消息，或是与你在爱情或生意上建立的新伙伴关系有关的消息,2023-04,天秤座
496,日食,"火星,土星",,4月19日，火星会向土星发起一段友好的谈话，暗示着你可能会在很长一段时间内维持你达成的任何协议（这一天也是日食的日子，影响将会更强）,2023-04,天秤座
497,日食,,,如果你的生日在10月18日-22日之间，或者你的上升星座在天秤座24°-29°之间，你会注意到这次日食中出现的机会,2023-04,天秤座
498,日食,,,如果你的生日在10月18日-22日之间，或者你的上升星座在天秤座24°-29°之间，你会注意到这次日食中出现的机会,2023-04,天秤座
499,日食,"火星,天王星",,火星是你驱动力的燃料，而天王星代表了生活中的惊喜，他们4月29日都在极好的角度——但近得足以像4月19日的日食一样传递消息——他们发出的信号表明这次日食对你来说是相当惊艳的,2023-04,天秤座
500,日食,,,今年4月19日的日食发生在白羊座，这预示着你将在研究、方法和解决方案方面拥有很大的自主权,2023-04,天蝎座
501,日食,,,这次日食指向你公司的一位男性贵宾，他将宣布离开，或者可能是一位大客户在与你建立了长期良好的关系后选择离开,2023-04,天蝎座
502,日食,,,第六宫（新月日食将在这里发生）也代表健康和身体，所以你可能会开始更好地照顾自己，发誓要吃得更有营养，多锻炼,2023-04,天蝎座
503,日食,,,第六宫（新月日食将在这里发生）也代表健康和身体，所以你可能会开始更好地照顾自己，发誓要吃得更有营养，多锻炼,2023-04,天蝎座
504,日食,,,小型家养宠物也属于第六宫的管辖范围，所以如果你一直在考虑给家里添一只小狗或小猫，4月19日的日食会让你有动力去动物收容所或宠物店选择你的毛茸茸的小伙伴,2023-04,天蝎座
505,日食,,,等待今年晚些时候，8月16日是你职业生涯中一年中最好的新月（而不是日食）之一，你将在新月上获得一个新的职位，这将是你出色的职业表现，一定会提升你在行业中的知名度,2023-04,天蝎座
506,日食,,,等待今年晚些时候，8月16日是你职业生涯中一年中最好的新月（而不是日食）之一，你将在新月上获得一个新的职位，这将是你出色的职业表现，一定会提升你在行业中的知名度,2023-04,天蝎座
507,日食,,10,这一主题还将在4月19日的白羊座日食进一步得以强调，这是巨蟹的事业高光时刻，因为日食同样发生在你的事业和荣誉宫,2023-04,巨蟹座
508,日食,,10,4月19日，是白羊29°日食，本月的大日子，也是本年度第二次白羊座新月，白羊是巨蟹的事业宫，也是你未来几个月关注的重点,2023-04,巨蟹座
509,日食,,10,4月19日，是白羊29°日食，本月的大日子，也是本年度第二次白羊座新月，白羊是巨蟹的事业宫，也是你未来几个月关注的重点,2023-04,巨蟹座
510,日食,"火星,天王星",,巨蟹宫内的火星与金牛座内的天王星呈友好相位，但是巨蟹座内的火星，4月19日日食期间与巨蟹座内的天王星十分接近，某位朋友可能会带来令你感到非常温馨的惊喜消息,2023-04,巨蟹座
511,日食,,,也就是说，如果你因为日食带来的消息而需要做出任何重大决定，都需要等到5月14日以后,2023-04,巨蟹座
512,日食,,4,本月将是重要的一个月，因为4月19日将有个友好的新月日食发生在你的家宅宫内，这将给你的家庭、住所或其他你拥有、租赁、管理或打算买卖的房产带来迅速且戏剧化的改变,2023-04,摩羯座
513,日食,,4,本月将是重要的一个月，因为4月19日将有个友好的新月日食发生在你的家宅宫内，这将给你的家庭、住所或其他你拥有、租赁、管理或打算买卖的房产带来迅速且戏剧化的改变,2023-04,摩羯座
514,月食,木星,,下个月将发生另一次食相（月食），随后木星将进入金牛座——对于这颗象征好运的行星而言是个极好的新位置，因为它对应你的真爱与快乐之宫,2023-04,摩羯座
515,日食,冥王星,,要是你需要抵押贷款或房屋改建贷款，那么由于冥王星和本次日食构成困难的角度，你可能不得不向不止一家银行申请,2023-04,摩羯座
516,日食,冥王星,,要是你需要抵押贷款或房屋改建贷款，那么由于冥王星和本次日食构成困难的角度，你可能不得不向不止一家银行申请,2023-04,摩羯座
517,日食,土星,,土星将与日食构成极好的角度，这将有助于为你受日食影响采取的行动构建一种长期的安全感,2023-04,摩羯座
518,日食,,,（本月）你会非常关注沟通和出行，因为4月19日还有一个发生在白羊座29度的新月日食，跟“日木合”发生在同一个宫位,2023-04,水瓶座
519,日食,,,（本月）你会非常关注沟通和出行，因为4月19日还有一个发生在白羊座29度的新月日食，跟“日木合”发生在同一个宫位,2023-04,水瓶座
520,日食,"火星,土星",,任何新月日食发生在白羊座，你的守护星火星都将起到主导作用，幸运的是，火星对土星仍然相当友好，继续稳定并为你的未来打下基础,2023-04,白羊座
521,日食,"火星,土星",,任何新月日食发生在白羊座，你的守护星火星都将起到主导作用，幸运的是，火星对土星仍然相当友好，继续稳定并为你的未来打下基础,2023-04,白羊座
522,日食,,,本月的大日子集中在4月19日的新月日食，发生在在白羊座29度，完美地创造了一个新的开始,2023-04,白羊座
523,日食,,,本月的大日子集中在4月19日的新月日食，发生在在白羊座29度，完美地创造了一个新的开始,2023-04,白羊座
524,日食,,,所有的日食都有第二次，所以不要太快地宣布这次日食对你是“好”还是“坏”——更多的信息将在后续几天内到来,2023-04,白羊座
525,日食,"太阳,木星",,4月19日的日食肯定会开启一个新的社会篇章，因为好运的木星将与太阳和新月相合，这是一个重大的消息,2023-04,苏珊米勒2023年4月双子座
526,日食,"太阳,木星",,4月19日的日食肯定会开启一个新的社会篇章，因为好运的木星将与太阳和新月相合，这是一个重大的消息,2023-04,苏珊米勒2023年4月双子座
527,日食,"太阳,木星",,4月19日的日食肯定会开启一个新的社会篇章，因为好运的木星将与太阳和新月相合，这是一个重大的消息,2023-04,苏珊米勒2023年4月双子座
528,日食,"太阳,木星",,4月19日的日食肯定会开启一个新的社会篇章，因为好运的木星将与太阳和新月相合，这是一个重大的消息,2023-04,苏珊米勒2023年4月双子座
529,日食,,,4月19日发生在白羊座29°的新月日食，可能会出现更多来自伴侣/伙伴的消息，或是与你在爱情或生意上建立的新伙伴关系有关的消息,2023-04,苏珊米勒2023年4月天秤座
530,日食,,,4月19日发生在白羊座29°的新月日食，可能会出现更多来自伴侣/伙伴的消息，或是与你在爱情或生意上建立的新伙伴关系有关的消息,2023-04,苏珊米勒2023年4月天秤座
531,日食,,,4月19日发生在白羊座29°的新月日食，可能会出现更多来自伴侣/伙伴的消息，或是与你在爱情或生意上建立的新伙伴关系有关的消息,2023-04,苏珊米勒2023年4月天秤座
532,日食,,,4月19日发生在白羊座29°的新月日食，可能会出现更多来自伴侣/伙伴的消息，或是与你在爱情或生意上建立的新伙伴关系有关的消息,2023-04,苏珊米勒2023年4月天秤座
533,日食,,,4月19日发生在白羊座29°的新月日食，可能会出现更多来自伴侣/伙伴的消息，或是与你在爱情或生意上建立的新伙伴关系有关的消息,2023-04,苏珊米勒2023年4月天秤座
534,日食,,10,这一主题还将在4月19日的白羊座日食进一步得以强调，这是巨蟹的事业高光时刻，因为日食同样发生在你的事业和荣誉宫,2023-04,苏珊米勒2023年4月巨蟹座
535,日食,,10,这一主题还将在4月19日的白羊座日食进一步得以强调，这是巨蟹的事业高光时刻，因为日食同样发生在你的事业和荣誉宫,2023-04,苏珊米勒2023年4月巨蟹座
536,日食,,10,这一主题还将在4月19日的白羊座日食进一步得以强调，这是巨蟹的事业高光时刻，因为日食同样发生在你的事业和荣誉宫,2023-04,苏珊米勒2023年4月巨蟹座
537,日食,,10,这一主题还将在4月19日的白羊座日食进一步得以强调，这是巨蟹的事业高光时刻，因为日食同样发生在你的事业和荣誉宫,2023-04,苏珊米勒2023年4月巨蟹座
538,日食,,4,本月将是重要的一个月，因为4月19日将有个友好的新月日食发生在你的家宅宫内，这将给你的家庭、住所或其他你拥有、租赁、管理或打算买卖的房产带来迅速且戏剧化的改变,2023-04,苏珊米勒2023年4月摩羯座
539,日食,,4,本月将是重要的一个月，因为4月19日将有个友好的新月日食发生在你的家宅宫内，这将给你的家庭、住所或其他你拥有、租赁、管理或打算买卖的房产带来迅速且戏剧化的改变,2023-04,苏珊米勒2023年4月摩羯座
540,日食,,4,本月将是重要的一个月，因为4月19日将有个友好的新月日食发生在你的家宅宫内，这将给你的家庭、住所或其他你拥有、租赁、管理或打算买卖的房产带来迅速且戏剧化的改变,2023-04,苏珊米勒2023年4月摩羯座
541,日食,,4,本月将是重要的一个月，因为4月19日将有个友好的新月日食发生在你的家宅宫内，这将给你的家庭、住所或其他你拥有、租赁、管理或打算买卖的房产带来迅速且戏剧化的改变,2023-04,苏珊米勒2023年4月摩羯座
542,日食,,4,本月将是重要的一个月，因为4月19日将有个友好的新月日食发生在你的家宅宫内，这将给你的家庭、住所或其他你拥有、租赁、管理或打算买卖的房产带来迅速且戏剧化的改变,2023-04,苏珊米勒2023年4月摩羯座
543,日食,水星,,你要记住，在日食象征的消息来到身边之后，要放慢脚步，水星会从4月21日在金牛座开始逆行，直到5月14日结束逆行,2023-04,金牛座
544,日食,冥王星,,这次新月日食期间，冥王星代表一种专横、苛刻、咄咄逼人的人，他会野蛮肆意的方法来谈判,2023-04,金牛座
545,日食,冥王星,,这次新月日食期间，冥王星代表一种专横、苛刻、咄咄逼人的人，他会野蛮肆意的方法来谈判,2023-04,金牛座
546,日食,,,到了5月19日，新月（这次不是日食）将把五个天体带到你代表秘密的第十二宫，所以在与他人打交道时要小心谨慎,2023-05,双子座
547,日食,,,到了5月19日，新月（这次不是日食）将把五个天体带到你代表秘密的第十二宫，所以在与他人打交道时要小心谨慎,2023-05,双子座
548,月食,,,这次满月月食将发生在你的第六宫，即每天的工作任务宫，将包括在家里和工作中向你报告的工人（例如，保姆、管家或你的助手）,2023-05,双子座
549,月食,,,这次满月月食将发生在你的第六宫，即每天的工作任务宫，将包括在家里和工作中向你报告的工人（例如，保姆、管家或你的助手）,2023-05,双子座
550,月食,,,这次满月月食将发生在你的第六宫，即每天的工作任务宫，将包括在家里和工作中向你报告的工人（例如，保姆、管家或你的助手）,2023-05,双子座
551,月食,,,这次满月月食将发生在你的第六宫，即每天的工作任务宫，将包括在家里和工作中向你报告的工人（例如，保姆、管家或你的助手）,2023-05,双子座
552,日食,,,另外，因为第六宫（这次日食发生的地方）是下属所在的地方，你可能会听到一个为你工作而很值得信赖的人要离开，比如你的助理（在工作中）、保姆、你母亲的日常护理员、你的管家、记账员、园丁，或者其他你雇用的、每天或经常在家里或工作中看到的人,2023-05,双子座
553,日食,木星,,日食后11天，木星将抵达金牛座，并将从2023年5月16日一直停留到2024年5月25日——一整年,2023-05,双子座
554,月食,,,5月5日的月食似乎在，测试你当事情发展开始不如预期，你是否还有保持实际、实干、冷静、足智多谋以及保持想象力的能力,2023-05,双鱼座
555,月食,,,每次食相都肩负着寻找和暴露薄弱环节的使命，因此当宇宙想你展示它的发现，你可能会失望、悲伤或震惊，但月食所连接的是真相，因此我们要为此心怀感激,2023-05,双鱼座
556,月食,天王星,,5月5日发生天蝎座满月月食，这次月食对每个星座的每个人都是压力，因为不可预测之星天王星对冲月食,2023-05,处女座
557,月食,天王星,,5月5日发生天蝎座满月月食，这次月食对每个星座的每个人都是压力，因为不可预测之星天王星对冲月食,2023-05,处女座
558,月食,"太阳,天王星",,5月5日的天蝎座满月月食带着紧密的日天合相，天王星这颗突发消息之星与太阳相合在金牛座肩并肩运行,2023-05,处女座
559,月食,"太阳,天王星",,5月5日的天蝎座满月月食带着紧密的日天合相，天王星这颗突发消息之星与太阳相合在金牛座肩并肩运行,2023-05,处女座
560,月食,,,月食发生在你星盘第三宫出行宫，所以这时不适合出发，你星盘第三宫掌管短途出行，往往是汽车、火车或短途飞行之旅，可能遇到各种出乎意料的困难，比如机械问题，或在目的地遇到很难打交道的人,2023-05,处女座
561,月食,水星,,月食还伴随水星逆行，让气氛愈发地混乱、危急、迷茫，这次水逆从4月21日开始，持续到5月14日,2023-05,处女座
562,月食,,,我前面提了一句，5月5日的月食时，可能是一位朋友导致你停顿并带来些麻烦，但整体上看起来，你的社交生活还是充满活力,2023-05,处女座
563,日食,"太阳,水星,木星",,现在看看5月19日的金牛座28°新月，这次不是日食，新月照亮你星盘掌管头脑的第九宫，这时聚合了五颗星体，真正半个太阳系的星星，聚集在你星盘的远方宫，在一个宫位中拥有如此巨大的能量，而且更靠谱的是，所有星体都位于金牛座，与你完美兼容的另一个土象星座，包括新月（机会）、太阳（力量）、水星（消息）、木星（运气）,2023-05,处女座
564,日食,"太阳,水星,木星",,现在看看5月19日的金牛座28°新月，这次不是日食，新月照亮你星盘掌管头脑的第九宫，这时聚合了五颗星体，真正半个太阳系的星星，聚集在你星盘的远方宫，在一个宫位中拥有如此巨大的能量，而且更靠谱的是，所有星体都位于金牛座，与你完美兼容的另一个土象星座，包括新月（机会）、太阳（力量）、水星（消息）、木星（运气）,2023-05,处女座
565,月食,,,5月5日的这个月食可能不是一个友好的月食，而且每一个星座的每一个人都会面临意料之外突如其来的消息,2023-05,天秤座
566,月食,,,如果你正在走法庭案件的程序，或者在处理离婚协议，如果是在5月5日月食时发生的，那么你可能一开始不会满意该协议提供的方案,2023-05,天秤座
567,月食,天王星,,话虽如此，试图猜测5月5日月食会发生什么是徒劳的，因为天王星的本质就是策划惊喜，我们都不会喜欢,2023-05,天秤座
568,月食,,,记住，你永远无法回到月食发生前的状态，因为月食的任务是推动你前进，而不是回到以前的时期,2023-05,天秤座
569,月食,,,5月5日的食相和去年11月8日的食相有关，这次月食会把去年11月食相的主题带到新的高度,2023-05,天蝎座
570,月食,,,这次5月6日的月食，你可能在4月5日±5日内感觉到了，或将在6月3日±5日内才感觉到,2023-05,天蝎座
571,月食,"太阳,水星,天王星",7,这次月食可能带来些来自亲近人士的难题，也许指向确定关系的爱人——尤其是配偶——或事业合作者、合伙人、你聘请的专业人士，太阳、水星、天王星都在你星盘关系宫对冲这次月食,2023-05,天蝎座
572,月食,,,星盘第七宫掌管各种类型的“另一方”，这一宫处于困难星象下，比如这次三颗星体对冲天蝎座月食，古代占星师往往认为指向公开的敌人,2023-05,天蝎座
573,月食,,,月食往往带来激烈的竞争者来争夺你想要的工作，市场上是那种以离谱报价引诱客户想窃取市场份额的竞争者,2023-05,天蝎座
574,月食,木星,,木星将进入你星盘第七宫，月初月食导致问题的那一宫，涉及恋爱对象或事业伙伴或竞争对手,2023-05,天蝎座
575,月食,木星,,我知道5月6日的月食发生时，木星正在进入第七宫的跑道上滑行，本可以让月食变得更轻松，但可惜它5月16日才来，那也比不来好,2023-05,天蝎座
576,月食,火星,,火星正在你星盘第九宫，如果在5月20日火星离开巨蟹座之前，来一次小旅行听起来不错（但要尽量远离5月6日月食的压力），说什么也要去,2023-05,天蝎座
577,月食,,,月食也会带来让人费解的情况，所以要等到一切尘埃落定，想想发生了什么，并想一下自己可以采取什么样的应对方式,2023-05,射手座
578,月食,,,随着5月的开始，你将会在5月5日遇见一年中最艰难的食相，落在天蝎座15度的满月月食,2023-05,射手座
579,月食,,,随着5月的开始，你将会在5月5日遇见一年中最艰难的食相，落在天蝎座15度的满月月食,2023-05,射手座
580,月食,,,随着5月的开始，你将会在5月5日遇见一年中最艰难的食相，落在天蝎座15度的满月月食,2023-05,射手座
581,月食,,,如果你一直在跟心理医生讨论一个问题的话，那么这次月食可以很容易的让事情浮出水面，帮你取得突破,2023-05,射手座
582,月食,,,5月5日的这次月食不是一次简单的月食，在最开始的时候你可能会不太喜欢发生的事情，但是随着时间的推移，你会发现它就跟所有其他的食相一样，也会带来治愈和净化,2023-05,射手座
583,月食,,,5月5日的这次月食不是一次简单的月食，在最开始的时候你可能会不太喜欢发生的事情，但是随着时间的推移，你会发现它就跟所有其他的食相一样，也会带来治愈和净化,2023-05,射手座
584,月食,月亮,,（月亮的食相——月食——通常会让一位杰出的女性“掩盖住光辉”，这是我为什么会用女性举例的原因）,2023-05,射手座
585,月食,,,月食过后，新鲜的恋情将实现，你的预感也将更加强烈，幸福的爱情生活在向你招手，还有什么理由宅在家呢,2023-05,巨蟹座
586,月食,,,月食期间，外界的事也容易出发问题，有些事可能开起来毫无关联，但就是会从风马牛不相及的点开始联系到一起，发生在你身上，彻底颠覆你的生活,2023-05,巨蟹座
587,月食,,,另外，如果一段感情或一件事让你感到受伤，月食也会连眼睛都不眨地将它清理出你的生活，如果你自己下不了决心，不用担心，月食会出手,2023-05,巨蟹座
588,月食,,,而改变可能会在6月3日到来，由于占星师占星工具的特殊性，所以大家对于月食的感受可能会比它真正发生的日期早1个月，或者晚1个月，周期范围可在前后各加（减）5天,2023-05,巨蟹座
589,月食,"水星,火星",,本次月食缩短了巨蟹与火星的有效相处时间，水星逆行也没有做出什么有效的推动，特别是在工作上,2023-05,巨蟹座
590,月食,,,由于5月5日发生在天蝎座的满月月食带来的挑战，你有关某个密友的个人社交生活在5月需要关注,2023-05,摩羯座
591,月食,,,由于5月5日发生在天蝎座的满月月食带来的挑战，你有关某个密友的个人社交生活在5月需要关注,2023-05,摩羯座
592,月食,,,由于5月5日发生在天蝎座的满月月食带来的挑战，你有关某个密友的个人社交生活在5月需要关注,2023-05,摩羯座
593,月食,,,你星盘里被5月5日月食强调的领域同样也掌管你在团队内的工作，所以如果你是俱乐部或慈善机构的一个成员，你也许会和担任领导的某个成员发生政治麻烦，也许是该团队的的董事会成员,2023-05,摩羯座
594,月食,,,你拥有整个黄道12星座中最快乐的星盘，考虑到我们在本月初有个艰难的月食，因此这是个戏剧性的评估,2023-05,摩羯座
595,月食,,,关于日/月食，有个很好的规则需要记住：在食相附近的日子发起计划是不明智的，但如果你之前没有作出决定、声明，或开始，那你可以回应,2023-05,摩羯座
596,月食,,,5月5日的天蝎座满月日食并不友好，可能会涉及11月8日那个食相期间发生的某些事情，给你的工作和职场带来很多变化,2023-05,水瓶座
597,月食,,,5月5日的天蝎座满月日食并不友好，可能会涉及11月8日那个食相期间发生的某些事情，给你的工作和职场带来很多变化,2023-05,水瓶座
598,月食,,,现在，我们即将迎来它的“孪生兄弟/姐妹”，即5月5日发生在天蝎座15度位置的满月月食,2023-05,水瓶座
