id,type,related_planets,house,reading,source_month,source_sign
599,月食,,,现在，我们即将迎来它的“孪生兄弟/姐妹”，即5月5日发生在天蝎座15度位置的满月月食,2023-05,水瓶座
600,月食,,,现在，我们即将迎来它的“孪生兄弟/姐妹”，即5月5日发生在天蝎座15度位置的满月月食,2023-05,水瓶座
601,月食,"太阳,冥王星",,冥王星会在水瓶座停留到6月11日，（所以）这个满月月食期间，它会加强太阳和满月的影响，意味着某位工作上的合作伙伴，比如：代理人、出版商、领域专家、个人教练、业务合作伙伴、会计或律师之类的，也有可能是你的配偶，会给你的这个决定施加压力，让你开始考虑家庭和工作方面可能存在的冲突,2023-05,水瓶座
602,月食,"太阳,冥王星",,冥王星会在水瓶座停留到6月11日，（所以）这个满月月食期间，它会加强太阳和满月的影响，意味着某位工作上的合作伙伴，比如：代理人、出版商、领域专家、个人教练、业务合作伙伴、会计或律师之类的，也有可能是你的配偶，会给你的这个决定施加压力，让你开始考虑家庭和工作方面可能存在的冲突,2023-05,水瓶座
603,月食,"太阳,冥王星",,冥王星会在水瓶座停留到6月11日，（所以）这个满月月食期间，它会加强太阳和满月的影响，意味着某位工作上的合作伙伴，比如：代理人、出版商、领域专家、个人教练、业务合作伙伴、会计或律师之类的，也有可能是你的配偶，会给你的这个决定施加压力，让你开始考虑家庭和工作方面可能存在的冲突,2023-05,水瓶座
604,月食,,,因为在水逆和5月5日天蝎座满月月食的双重作用下，会营造令人迷惑不清的环境与氛围，让人难以看清前方道路,2023-05,水瓶座
605,月食,,,因为在水逆和5月5日天蝎座满月月食的双重作用下，会营造令人迷惑不清的环境与氛围，让人难以看清前方道路,2023-05,水瓶座
606,日食,,,到了5月19日，新月（这次不是日食）将把五个天体带到你代表秘密的第十二宫，所以在与他人打交道时要小心谨慎,2023-05,狮子座
607,日食,,,到了5月19日，新月（这次不是日食）将把五个天体带到你代表秘密的第十二宫，所以在与他人打交道时要小心谨慎,2023-05,狮子座
608,月食,,,这次满月月食将发生在你的第六宫，即每天的工作任务宫，将包括在家里和工作中向你报告的工人（例如，保姆、管家或你的助手）,2023-05,狮子座
609,月食,,,这次满月月食将发生在你的第六宫，即每天的工作任务宫，将包括在家里和工作中向你报告的工人（例如，保姆、管家或你的助手）,2023-05,狮子座
610,月食,,,这次满月月食将发生在你的第六宫，即每天的工作任务宫，将包括在家里和工作中向你报告的工人（例如，保姆、管家或你的助手）,2023-05,狮子座
611,月食,,,这次满月月食将发生在你的第六宫，即每天的工作任务宫，将包括在家里和工作中向你报告的工人（例如，保姆、管家或你的助手）,2023-05,狮子座
612,日食,,,另外，因为第六宫（这次日食发生的地方）是下属所在的地方，你可能会听到一个为你工作而很值得信赖的人要离开，比如你的助理（在工作中）、保姆、你母亲的日常护理员、你的管家、记账员、园丁，或者其他你雇用的、每天或经常在家里或工作中看到的人,2023-05,狮子座
613,日食,木星,,日食后11天，木星将抵达金牛座，并将从2023年5月16日一直停留到2024年5月25日——一整年,2023-05,狮子座
614,日食,,,上个月的4月19日，我们经历了白羊座的新月日食——强大的新月——给生活带来深刻而积极的变化,2023-05,白羊座
615,日食,,,上个月的4月19日，我们经历了白羊座的新月日食——强大的新月——给生活带来深刻而积极的变化,2023-05,白羊座
616,月食,,,月食总是成对出现，上个月新月的姐妹对，将在5月5日的满月月食出现，它发生在天蝎座，财务第八宫，代表他人金钱,2023-05,白羊座
617,月食,,,月食总是成对出现，上个月新月的姐妹对，将在5月5日的满月月食出现，它发生在天蝎座，财务第八宫，代表他人金钱,2023-05,白羊座
618,月食,,,月食总是成对出现，上个月新月的姐妹对，将在5月5日的满月月食出现，它发生在天蝎座，财务第八宫，代表他人金钱,2023-05,白羊座
619,月食,,,月食总是成对出现，上个月新月的姐妹对，将在5月5日的满月月食出现，它发生在天蝎座，财务第八宫，代表他人金钱,2023-05,白羊座
620,月食,,,月食总是成对出现，上个月新月的姐妹对，将在5月5日的满月月食出现，它发生在天蝎座，财务第八宫，代表他人金钱,2023-05,白羊座
621,日食,,,5月5日的日食可能与家庭有关，或者与之前在去年的10月10日、11月8日或12月7日前后发生的事情有关,2023-05,白羊座
622,月食,水星,,水星将在本月一直逆行到5月14日，所以不要因为5月5日的月食而急于做出结论或重大决定,2023-05,白羊座
623,月食,,,5月19日的新月将带来更多的财务消息，但与5月5日的月食不同，这次新月(不是月食)将提供赚钱的机会，可能是本职工作加薪，也可能是获批贷款或家里捎来了礼物,2023-05,白羊座
624,月食,,,5月19日的新月将带来更多的财务消息，但与5月5日的月食不同，这次新月(不是月食)将提供赚钱的机会，可能是本职工作加薪，也可能是获批贷款或家里捎来了礼物,2023-05,白羊座
625,月食,,,日月食总是成对出现，早些时候的新月日食出现在4月19日的白羊座尾巴上，仅仅和金牛座差了1.5°,2023-05,白羊座
626,月食,,,日月食总是成对出现，早些时候的新月日食出现在4月19日的白羊座尾巴上，仅仅和金牛座差了1.5°,2023-05,白羊座
627,月食,,,日月食总是成对出现，早些时候的新月日食出现在4月19日的白羊座尾巴上，仅仅和金牛座差了1.5°,2023-05,白羊座
628,日食,,,外带新月日食的影响力是一般新月的叠加，非常强大、有力，因此好的好的开始会带来显著成果,2023-05,白羊座
629,日食,,,外带新月日食的影响力是一般新月的叠加，非常强大、有力，因此好的好的开始会带来显著成果,2023-05,白羊座
630,月食,,,以上所说，就是想表达一件事，就是当宇宙在提示你可以放弃当下某个状态或关系，从而开启人生下一个篇章时，请心怀信念，积极看待这个满月月食带给你的一切,2023-05,白羊座
631,月食,,,以上所说，就是想表达一件事，就是当宇宙在提示你可以放弃当下某个状态或关系，从而开启人生下一个篇章时，请心怀信念，积极看待这个满月月食带给你的一切,2023-05,白羊座
632,月食,,,以上所说，就是想表达一件事，就是当宇宙在提示你可以放弃当下某个状态或关系，从而开启人生下一个篇章时，请心怀信念，积极看待这个满月月食带给你的一切,2023-05,白羊座
633,月食,,,此外，月食期间通常消息是伴随着外部环境变化而来，和你个人所说所做的关系并不大，也比较无能为力，但因为个体和环境的关联性，当局势在变，也会推动着我们生活某部分发生暂时性的颠覆性变化,2023-05,白羊座
634,日食,,,4月19日的日食帮助白羊们找到新的光，通常你们总是埋头于生活中的琐碎，忙碌不得脱身，从而无法让自己跳出迷局，看看能否更进一步，成为更成熟，更有格局的自己,2023-05,白羊座
635,日食,,,4月19日的日食帮助白羊们找到新的光，通常你们总是埋头于生活中的琐碎，忙碌不得脱身，从而无法让自己跳出迷局，看看能否更进一步，成为更成熟，更有格局的自己,2023-05,白羊座
636,日食,,,4月19日的日食帮助白羊们找到新的光，通常你们总是埋头于生活中的琐碎，忙碌不得脱身，从而无法让自己跳出迷局，看看能否更进一步，成为更成熟，更有格局的自己,2023-05,白羊座
637,月食,,,5月5日，满月月食可能会很紧张，这一点不可否认，食相期间出现的事情可能远远出乎意料,2023-05,金牛座
638,月食,,,5月5日，满月月食可能会很紧张，这一点不可否认，食相期间出现的事情可能远远出乎意料,2023-05,金牛座
639,月食,,,5月5日，满月月食可能会很紧张，这一点不可否认，食相期间出现的事情可能远远出乎意料,2023-05,金牛座
640,月食,,,5月5日，满月月食出现在你的对宫星座天蝎座，因此，你会聚焦一段亲密的伙伴或伴侣关系，而且满月月食很可能会为这段关系带来意外的紧张感,2023-05,金牛座
641,月食,,,5月5日，满月月食出现在你的对宫星座天蝎座，因此，你会聚焦一段亲密的伙伴或伴侣关系，而且满月月食很可能会为这段关系带来意外的紧张感,2023-05,金牛座
642,月食,,,5月5日，满月月食出现在你的对宫星座天蝎座，因此，你会聚焦一段亲密的伙伴或伴侣关系，而且满月月食很可能会为这段关系带来意外的紧张感,2023-05,金牛座
643,日食,,,如果5月5日食相期间收到了令人不安的消息，我们还要知道一点：2023年5月16日到2024年5月25日，我们拥有一整年的好日子,2023-05,金牛座
644,月食,木星,8,尽管上个月5月5日的月食可能已经带来了更多财务问题，不久之后5月16日木星又进入你的第八宫他人钱财宫，并将在那里待上一年，直到2024年5月25日,2023-06,天秤座
645,月食,,,上个月并不轻松，因为5月5日在天蝎座发生了一次重大的月食，无论你收到的是什么消息，它都会在你脑海中挥之不去,2023-06,天蝎座
646,月食,,,去年11月8日，金牛座满月月食重点强调了所有的伙伴关系，包括婚姻和感情伴侣关系，也包括事业合作关系,2023-06,天蝎座
647,月食,,,去年11月8日，金牛座满月月食重点强调了所有的伙伴关系，包括婚姻和感情伴侣关系，也包括事业合作关系,2023-06,天蝎座
648,日食,,,如果你上升在天蝎座15°左右，那么可能也会感受到两次日食——至少其中一次掀起的巨大变化,2023-06,天蝎座
649,月食,,,金牛座-天蝎座轴线的食相还会再出现最后一次——10月28日，以金牛座满月月食的形式出现,2023-06,天蝎座
650,月食,,,金牛座-天蝎座轴线的食相还会再出现最后一次——10月28日，以金牛座满月月食的形式出现,2023-06,天蝎座
651,月食,,,金牛座-天蝎座轴线的食相还会再出现最后一次——10月28日，以金牛座满月月食的形式出现,2023-06,天蝎座
652,月食,,,金牛座-天蝎座轴线的食相还会再出现最后一次——10月28日，以金牛座满月月食的形式出现,2023-06,天蝎座
653,月食,,,金牛座-天蝎座轴线的食相还会再出现最后一次——10月28日，以金牛座满月月食的形式出现,2023-06,天蝎座
654,月食,,,4月19日的白羊座满月日食和5月5日的天蝎座月食影响下，生活仿佛一出疯狂的戏剧，时而刺激，时而恐惧，但从不无聊,2023-06,射手座
655,月食,,,4月19日的白羊座满月日食和5月5日的天蝎座月食影响下，生活仿佛一出疯狂的戏剧，时而刺激，时而恐惧，但从不无聊,2023-06,射手座
656,月食,,,4月19日的白羊座满月日食和5月5日的天蝎座月食影响下，生活仿佛一出疯狂的戏剧，时而刺激，时而恐惧，但从不无聊,2023-06,射手座
657,月食,"水星,金星,火星,木星,天王星,冥王星",,现在，诸多行星在固定宫内，火星和金星在狮子座内，天王星、水星和木星在金牛座内，冥王星在水瓶座内（直到6月11日），以及5月5日的天蝎月食，这意味着，你周围没有人愿意让步,2023-06,射手座
658,月食,,,上个月的5月5日的月食发生在你的交友宫天蝎座内，无论当时发生了什么，你都似乎依然还在脑海中挂念（有时日月食带来的信息会在1个月之后才发送，所以也可能是在6月第一周送达）,2023-06,摩羯座
659,月食,,,起初你可能收到了有关某位朋友或你约会对象、你某个孩子的糟糕消息，对你产生了冲击——日月食总是会出乎意料地推动我们采取行动,2023-06,摩羯座
660,月食,,,5月5日的满月月食可能让你震惊或担忧，感情关系或者商业上密切合作的人会出现一些动向,2023-06,金牛座
661,月食,,,5月5日的满月月食可能让你震惊或担忧，感情关系或者商业上密切合作的人会出现一些动向,2023-06,金牛座
662,月食,,,5月5日的满月月食可能让你震惊或担忧，感情关系或者商业上密切合作的人会出现一些动向,2023-06,金牛座
663,月食,,,有时候，月食会延后一个月（对应这次，也就是6月3日及前后几天）或提前一个月（4月5日）传递讯息,2023-06,金牛座
664,月食,,,有时候，月食会延后一个月（对应这次，也就是6月3日及前后几天）或提前一个月（4月5日）传递讯息,2023-06,金牛座
665,月食,,,有时候，月食会延后一个月（对应这次，也就是6月3日及前后几天）或提前一个月（4月5日）传递讯息,2023-06,金牛座
666,月食,,,另外，如果你的生日在5月5日及前后5天之内，而上个月没有什么新消息出现，那么6月3日满月期间及前后五天，5月5日食相引发的相关信息可能还会出现,2023-06,金牛座
667,月食,,,另外，如果你的生日在5月5日及前后5天之内，而上个月没有什么新消息出现，那么6月3日满月期间及前后五天，5月5日食相引发的相关信息可能还会出现,2023-06,金牛座
668,月食,,,另外，如果你的生日在5月5日及前后5天之内，而上个月没有什么新消息出现，那么6月3日满月期间及前后五天，5月5日食相引发的相关信息可能还会出现,2023-06,金牛座
669,月食,,,这次食相会出现在10月28日，是一次金牛座满月月食，和已经感受过的一系列食相相比，这次月食很温柔,2023-07,金牛座
670,月食,,,这次食相会出现在10月28日，是一次金牛座满月月食，和已经感受过的一系列食相相比，这次月食很温柔,2023-07,金牛座
671,月食,,,这次食相会出现在10月28日，是一次金牛座满月月食，和已经感受过的一系列食相相比，这次月食很温柔,2023-07,金牛座
672,月食,木星,,（10月即将到来的满月月食将是一次温和的月食，并与木星相合，所以届时你甚至可能会收到一笔丰厚的款项）,2023-08,天秤座
673,月食,木星,,（10月即将到来的满月月食将是一次温和的月食，并与木星相合，所以届时你甚至可能会收到一笔丰厚的款项）,2023-08,天秤座
674,日食,,,你现在的生活看起来很不一样，事实上，尽管过去两年中的一些日食很艰难，但它们确实扫除了你生活中的蛛网,2023-08,狮子座
675,日食,,,这些天的生活可能看起来很不一样，但要接受它——日食一直要求你重新定义职业和目标感，还要考虑家庭和住房,2023-08,狮子座
676,月食,,,11月末的非常有利于事业的满月之前，还有10月14日的一个日食，可能帮你得到利润丰厚的收入来源,2023-09,处女座
677,月食,,,11月末的非常有利于事业的满月之前，还有10月14日的一个日食，可能帮你得到利润丰厚的收入来源,2023-09,处女座
678,月食,,,11月末的非常有利于事业的满月之前，还有10月14日的一个日食，可能帮你得到利润丰厚的收入来源,2023-09,处女座
679,月食,,,11月末的非常有利于事业的满月之前，还有10月14日的一个日食，可能帮你得到利润丰厚的收入来源,2023-09,处女座
680,日食,,,9月的支出比平时更高，10月初有10月14日发生的新月日食，那时可能出现另一个进账来源,2023-09,处女座
681,日食,,,9月的支出比平时更高，10月初有10月14日发生的新月日食，那时可能出现另一个进账来源,2023-09,处女座
682,日食,,,此外，今年的日食将移至白羊座和天秤座，远离金牛座和天蝎座，这将有助于你处理家庭事务,2023-09,巨蟹座
683,日食,,,此外，今年的日食将移至白羊座和天秤座，远离金牛座和天蝎座，这将有助于你处理家庭事务,2023-09,巨蟹座
684,日食,火星,,值得注意的是，等到火星刚离开，10月14日你就将迎来一个恰好发生在你星盘中同一领域的积极的天秤座新月日食,2023-09,摩羯座
685,日食,火星,,值得注意的是，等到火星刚离开，10月14日你就将迎来一个恰好发生在你星盘中同一领域的积极的天秤座新月日食,2023-09,摩羯座
686,日食,火星,11,火星将于10月11日离开你星盘中这个很有意思的社交宫位，但不用担心，本月对你来说最重要的相位——新月日食，将于10月14日在天秤座21度到来，并掀起影响你爱情生活的重要趋势,2023-10,双子座
687,日食,火星,11,火星将于10月11日离开你星盘中这个很有意思的社交宫位，但不用担心，本月对你来说最重要的相位——新月日食，将于10月14日在天秤座21度到来，并掀起影响你爱情生活的重要趋势,2023-10,双子座
688,日食,,,这是一轮新月，由于日食的缘故，这轮新月的力量更加强大，日食通常预示着一个重要的人生开端——你可能会铭记很久,2023-10,双子座
689,日食,,,这是一轮新月，由于日食的缘故，这轮新月的力量更加强大，日食通常预示着一个重要的人生开端——你可能会铭记很久,2023-10,双子座
690,月食,火星,,10月神奇的浪漫气氛将被火星移入天蝎座（10月11日至11月24日）以及满月月食打断，也就是10月28日到达金牛座5度的满月月食,2023-10,双子座
691,月食,火星,,10月神奇的浪漫气氛将被火星移入天蝎座（10月11日至11月24日）以及满月月食打断，也就是10月28日到达金牛座5度的满月月食,2023-10,双子座
692,月食,火星,,10月神奇的浪漫气氛将被火星移入天蝎座（10月11日至11月24日）以及满月月食打断，也就是10月28日到达金牛座5度的满月月食,2023-10,双子座
693,日食,,,打离婚的双鱼座，可能正在经历财产分割，10月14日的日食也将是与即将成为“过去式“的那位谈判的好时机,2023-10,双鱼座
694,月食,"金星,海王星",,月食的时候，金星是主星，对冲海王星，说明你不掌握全部事实，还不能做出信息全面的决定,2023-10,处女座
695,日食,,,10月14日天秤座21°的新月日食之时，聚光灯很快就会转向你——请注意这一天后的10天,2023-10,天秤座
696,日食,,,10月14日天秤座21°的新月日食之时，聚光灯很快就会转向你——请注意这一天后的10天,2023-10,天秤座
697,月食,,,10月28日的月食将会触发一个决定，所以我要补充一点，如果你一直都不太开心，你可能会下定决心离开某段你称之为关系的重要的关系,2023-10,天蝎座
698,日食,火星,,10月14日，在火星离开之后，新月日食发生在天秤座21度，为你的第十一宫增添了更多的能量,2023-10,射手座
699,日食,火星,,10月14日，在火星离开之后，新月日食发生在天秤座21度，为你的第十一宫增添了更多的能量,2023-10,射手座
700,日食,火星,,火星从该宫位撤离后，巨蟹将迎来另一个重要的星象——10月14日发生在天秤宫21°的新月日食,2023-10,巨蟹座
701,日食,火星,,火星从该宫位撤离后，巨蟹将迎来另一个重要的星象——10月14日发生在天秤宫21°的新月日食,2023-10,巨蟹座
702,月食,,,10月28日，是金牛座5°的满月月食，本次月食让你将关注力集中到某位亲密的女性友人身上,2023-10,巨蟹座
703,月食,,,10月28日，是金牛座5°的满月月食，本次月食让你将关注力集中到某位亲密的女性友人身上,2023-10,巨蟹座
704,月食,,,10月28日，是金牛座5°的满月月食，本次月食让你将关注力集中到某位亲密的女性友人身上,2023-10,巨蟹座
705,日食,火星,,10月11日当火星离开天秤座后，随即新月日食就于10月14日出现在你星盘中同样的位置天秤座（21度）内,2023-10,摩羯座
706,日食,火星,,10月11日当火星离开天秤座后，随即新月日食就于10月14日出现在你星盘中同样的位置天秤座（21度）内,2023-10,摩羯座
707,日食,火星,,10月11日当火星离开天秤座后，随即新月日食就于10月14日出现在你星盘中同样的位置天秤座（21度）内,2023-10,摩羯座
708,月食,,,与此同时，你还将迎来另一次食相，那就是10月28日发生在金牛座5度点亮你第5宫真爱宫的满月月食,2023-10,摩羯座
709,月食,,,与此同时，你还将迎来另一次食相，那就是10月28日发生在金牛座5度点亮你第5宫真爱宫的满月月食,2023-10,摩羯座
710,月食,,,与此同时，你还将迎来另一次食相，那就是10月28日发生在金牛座5度点亮你第5宫真爱宫的满月月食,2023-10,摩羯座
711,日食,,,那次旅行只是你的开胃菜，所以看起来在10月14日天秤座新月日食之后，一场更重要的旅行即将到来,2023-10,水瓶座
712,日食,,,那次旅行只是你的开胃菜，所以看起来在10月14日天秤座新月日食之后，一场更重要的旅行即将到来,2023-10,水瓶座
713,日食,,,那次旅行只是你的开胃菜，所以看起来在10月14日天秤座新月日食之后，一场更重要的旅行即将到来,2023-10,水瓶座
714,月食,火星,,就在火星离开你掌管遥远旅行的第九宫时，你将在10月14日在天秤座21度看到新月食，这也是你星盘上的旅行区域,2023-10,水瓶座
715,月食,火星,,就在火星离开你掌管遥远旅行的第九宫时，你将在10月14日在天秤座21度看到新月食，这也是你星盘上的旅行区域,2023-10,水瓶座
716,月食,,,由于2021年11月开始的天蝎座-金牛座系列月食，许多水瓶座人一直在搬家、购买和出售房产,2023-10,水瓶座
717,月食,木星,,10月28日的月食是这个系列中最甜蜜的一次月食，因为满月将与木星肩并肩地绕轨道运行,2023-10,水瓶座
718,月食,木星,,10月28日的月食是这个系列中最甜蜜的一次月食，因为满月将与木星肩并肩地绕轨道运行,2023-10,水瓶座
719,月食,木星,,10月28日的月食是这个系列中最甜蜜的一次月食，因为满月将与木星肩并肩地绕轨道运行,2023-10,水瓶座
720,日食,,,新月发生在10月14日，天秤座21度，这是个新月日食，将帮助你们和重要的另一半进一步巩固长期计划，可能有些情况比计划的还要来得快,2023-10,白羊座
721,日食,,,新月发生在10月14日，天秤座21度，这是个新月日食，将帮助你们和重要的另一半进一步巩固长期计划，可能有些情况比计划的还要来得快,2023-10,白羊座
722,月食,,,两周后，满月月食发生在金牛座5度，10月28日那天，它会落于代表收入的二宫，预示可能会有新的收入来源到来,2023-10,白羊座
723,月食,,,两周后，满月月食发生在金牛座5度，10月28日那天，它会落于代表收入的二宫，预示可能会有新的收入来源到来,2023-10,白羊座
724,月食,,,两周后，满月月食发生在金牛座5度，10月28日那天，它会落于代表收入的二宫，预示可能会有新的收入来源到来,2023-10,白羊座
725,月食,,6,进入11月，你可能会关注健康问题，因为10月28日的月食——一个友好的月食——来到了你的第六健康宫,2023-11,双子座
726,月食,,6,进入11月，你可能会关注健康问题，因为10月28日的月食——一个友好的月食——来到了你的第六健康宫,2023-11,双子座
727,月食,,,一轮麻烦的新月（但不是月食）将于11月13日在天蝎座21度出现，把你的注意力吸引到工作上，还有向你汇报工作的个人或团队中的某个成员身上,2023-11,双子座
728,月食,,,一轮麻烦的新月（但不是月食）将于11月13日在天蝎座21度出现，把你的注意力吸引到工作上，还有向你汇报工作的个人或团队中的某个成员身上,2023-11,双子座
729,月食,,2,上个月经历了两个日月食——10月15日发生在你星盘第二宫财务宫的天秤座日食，可能带来了新的收入渠道或贵重礼物,2023-11,处女座
730,月食,,2,上个月经历了两个日月食——10月15日发生在你星盘第二宫财务宫的天秤座日食，可能带来了新的收入渠道或贵重礼物,2023-11,处女座
731,日食,,,11月13日我们即将迎来天蝎座21°新月（不是日食），这个新月不是全然顺利的，新月出现在你星盘掌管沟通交流的第三宫，你可能开始劳资谈判、需要起草或签署合同、开始写书、发送重要的投稿、举荐信、组稿科研白皮书、被指派去做重要的医药研究以供同行评议、为法院案例撰写开场陈述、撰写纪录片文稿或剧本等等,2023-11,处女座
732,日食,,,11月13日我们即将迎来天蝎座21°新月（不是日食），这个新月不是全然顺利的，新月出现在你星盘掌管沟通交流的第三宫，你可能开始劳资谈判、需要起草或签署合同、开始写书、发送重要的投稿、举荐信、组稿科研白皮书、被指派去做重要的医药研究以供同行评议、为法院案例撰写开场陈述、撰写纪录片文稿或剧本等等,2023-11,处女座
733,月食,,,10月28日的金牛座满月月食点亮了你掌管他人钱财的第八宫，金钱主题便由此拉开了序幕,2023-11,天秤座
734,月食,,,10月28日的金牛座满月月食点亮了你掌管他人钱财的第八宫，金钱主题便由此拉开了序幕,2023-11,天秤座
735,月食,,,11 月 13 日的新月发生在天蝎座21°，金钱将继续消耗你的思维，这次新月虽然不是月食，但也挺麻烦,2023-11,天秤座
736,月食,,,11 月 13 日的新月发生在天蝎座21°，金钱将继续消耗你的思维，这次新月虽然不是月食，但也挺麻烦,2023-11,天秤座
737,月食,,,工作方面进展顺利，从10月28日发生在你的第六宫工作日常宫金牛座的满月月偏食带来的消息来看，你似乎在给某个重要的大项目收尾,2023-11,射手座
738,月食,,,工作方面进展顺利，从10月28日发生在你的第六宫工作日常宫金牛座的满月月偏食带来的消息来看，你似乎在给某个重要的大项目收尾,2023-11,射手座
739,月食,,,工作方面进展顺利，从10月28日发生在你的第六宫工作日常宫金牛座的满月月偏食带来的消息来看，你似乎在给某个重要的大项目收尾,2023-11,射手座
740,月食,,,工作方面进展顺利，从10月28日发生在你的第六宫工作日常宫金牛座的满月月偏食带来的消息来看，你似乎在给某个重要的大项目收尾,2023-11,射手座
741,月食,木星,,如果你已有伴侣，那么由于10月28日木星与满月月食合相——这是一个罕见而辉煌的星象配置——会将第5宫所象征的爱情直接与第7宫代表的婚姻相连,2023-11,摩羯座
742,月食,木星,,如果你已有伴侣，那么由于10月28日木星与满月月食合相——这是一个罕见而辉煌的星象配置——会将第5宫所象征的爱情直接与第7宫代表的婚姻相连,2023-11,摩羯座
743,月食,,,由于上个月10月28日发生在金牛座的满月月食，你可能会庆祝事业上的一次胜利，因为它照亮了你代表荣誉、奖励和成就的第十宫,2023-11,狮子座
744,月食,,,由于上个月10月28日发生在金牛座的满月月食，你可能会庆祝事业上的一次胜利，因为它照亮了你代表荣誉、奖励和成就的第十宫,2023-11,狮子座
745,月食,,,由于上个月10月28日发生在金牛座的满月月食，你可能会庆祝事业上的一次胜利，因为它照亮了你代表荣誉、奖励和成就的第十宫,2023-11,狮子座
746,月食,木星,,代表礼物和幸运的木星，会和满月相合，这样一来，最有影响力，通常带来变局的日月食和木星遇上，好消息蜂拥而至就不言而喻，真是令人高兴,2023-11,白羊座
747,月食,木星,,代表礼物和幸运的木星，会和满月相合，这样一来，最有影响力，通常带来变局的日月食和木星遇上，好消息蜂拥而至就不言而喻，真是令人高兴,2023-11,白羊座
748,月食,天王星,,财务会是白羊持续关注的话题，因为11月13日，新月发生在天蝎座21度（但没有日月食），但因为天王星的心情不怎么样，会搅局，导致白羊会再次感觉到财务压力,2023-11,白羊座
749,月食,天王星,,财务会是白羊持续关注的话题，因为11月13日，新月发生在天蝎座21度（但没有日月食），但因为天王星的心情不怎么样，会搅局，导致白羊会再次感觉到财务压力,2023-11,白羊座
