id,planet,is_retrograde,is_direct,reading,source_month,source_sign
340,火星,True,False,火星在双子座停留这么久是因为，他将从2022年10月30日至2023年1月12日逆行,2022-10,双鱼座
341,水星,True,False,更头疼的是，水星也将在2022年12月29日到2023年1月18日逆行,2022-10,双鱼座
342,火星,True,False,不妨把工作都尽可能赶在10月初做，火星会给你带来所有关于事业的关注，而他会从10月30日开始逆行，到1月12日结束逆行,2022-10,处女座
343,水星,True,False,在水星的老大哥火星逆行之前，从10月1日到10月15日，这个月的前半是美好的（之后，你会受火星逆行的影响，这时候每个项目都需要更多的时间和金钱）,2022-10,处女座
344,火星,True,False,在水星的老大哥火星逆行之前，从10月1日到10月15日，这个月的前半是美好的（之后，你会受火星逆行的影响，这时候每个项目都需要更多的时间和金钱）,2022-10,处女座
345,水星,True,False,然而，水星的“大哥”——火星也将在10月30日至2023年1月2日期间逆行，每个星座的人都会有种“减速”的感觉,2022-10,处女座
346,水星,True,False,另外的附加奖励是水星在10月2日走出逆行期了，所以你会看到比九月更快的进展,2022-10,天秤座
347,火星,True,False,行动之星火星将在本月晚些时候逆行，从10月30日一直到2023年1月12日，所以相应地，你在推进和准备的时候应该考虑到可能会遇到的所有偶发事件,2022-10,天秤座
348,火星,True,False,教会我们勇敢、坚定、获胜的火星将在10月30日逆行，但你会从10月15日就感觉到节奏慢下来，或者是事业上的放缓,2022-10,天秤座
349,火星,True,False,在火星逆行期间，你会发现客户做决策和同意提案的时间拉长了，而且供应链的延误会越来越成问题,2022-10,天秤座
350,水星,True,False,还有一点需要考虑，水星的好兄弟火星很快将逆行，所以你要在10月初尽量把更多重要的事情落实,2022-10,天蝎座
351,火星,True,False,还有一点需要考虑，水星的好兄弟火星很快将逆行，所以你要在10月初尽量把更多重要的事情落实,2022-10,天蝎座
352,木星,True,False,现在木星正在逆行，这是个好事，因为这是木星回归你的真爱宫双鱼座的唯一方式,2022-10,天蝎座
353,水星,True,True,10月2日水星恢复顺行之后，尽量在10月前两周把重要的事情完结，因为你的守护星之一火星将进入逆行,2022-10,天蝎座
354,火星,True,True,10月2日水星恢复顺行之后，尽量在10月前两周把重要的事情完结，因为你的守护星之一火星将进入逆行,2022-10,天蝎座
355,水星,True,True,水星在9月份的大部分时间里都在逆行，并且会在10月2日的时候恢复顺行,2022-10,射手座
356,水星,True,False,虽然所有的星星都会逆行，但是我们感受最强烈的几颗星星分别是水星，金星，以及火星,2022-10,射手座
357,金星,True,False,虽然所有的星星都会逆行，但是我们感受最强烈的几颗星星分别是水星，金星，以及火星,2022-10,射手座
358,火星,True,False,火星教会我们如何去竞争和取胜，但是当火星逆行的时候，生活的节奏将会放缓，几乎所有的项目都会感觉到费力,2022-10,射手座
359,水星,True,True,水星会在10月2日的时候恢复顺行，它从9月9日开始逆行（你从8月底就开始感受到迟缓了），所以这是一种解脱,2022-10,射手座
360,火星,True,False,火星从10月15日开始就会放慢速度准备开始逆行，然后从10月30日至1月12日之间逆行,2022-10,射手座
361,火星,True,False,随着他即将开始在10月15日准备逆行（正式逆行在10月30日），火星的速度会逐渐放慢，一直慢到他18天才会走一度,2022-10,射手座
362,火星,True,False,火星将于10月30日逆行，最快将在本月中旬开始放慢到蜗牛般的速度,2022-10,巨蟹座
363,水星,True,True,巨蟹将注意到10月有不一样的星象——水星，9月大部分时间它都在逆行，造成延误和混乱，现在终于在10月2日恢复顺行了,2022-10,巨蟹座
364,火星,True,False,火星将从2022年10月30日逆行到2023年1月12日，这时客户可能表现得优柔寡断,2022-10,巨蟹座
365,土星,True,True,自从6月4日以来土星一直在逆行，但它将于10月22日恢复顺行，由于土星是你的守护星，且正位于你的薪水宫内，因此你会看到在提升收入方面有了坚实的进展,2022-10,摩羯座
366,水星,True,False,上个月，水星的部分逆行时间在你的事业宫内度过，因此你的进展将会放慢,2022-10,摩羯座
367,火星,True,False,之所以火星会在你的日常工作宫内度过如此多的时光是因为从本月10月30日至2023年1月12日火星将要逆行,2022-10,摩羯座
368,火星,True,False,我们习惯了火星的帮助，因为他很少不在状态——火星每隔两年才会逆行一次,2022-10,摩羯座
369,金星,True,False,而2023年7月23日至9月3日当金星逆行时，金星会收敛她那爱的能力,2022-10,摩羯座
370,火星,True,False,现在，我们只需要应付火星，但如你所见，在2023年1月的第一周，火星和水星都将逆行，但到了1月18日事态就将再度恢复正常,2022-10,摩羯座
371,火星,True,False,让我们把注意力重新放到火星上，它会在水瓶座的第五宫（真爱宫）停留很长一段时间（7个月），因为10月30日至明年1月12日期间会处于逆行状态,2022-10,水瓶座
372,火星,True,False,尽管火星自10月30日才正式开始逆行，但跟绝大多数行星逆行一样，我们会提前感受到一切开始变缓,2022-10,水瓶座
373,火星,True,False,通常来说，火星需要花两天时间移动1度位置，但自从10月15日开始，火星的行运速度会越来越慢，等到它真正进入逆行状态后，同样的度数需要18天的时间,2022-10,水瓶座
374,火星,True,False,由于火星掌管着“性”，如果在逆行期间开始这段关系，意味着未来你们会对彼此的身体失去兴趣,2022-10,水瓶座
375,金星,True,False,金星将于明年年中开始逆行（2023年7月22日-9月4日），届时也不适合对任何关系做出承诺,2022-10,水瓶座
376,水星,True,True,十月还有其他值得开心的理由——水星上个月的逆行导致了延迟、误会、困惑、需要维修的情况以及其他各种挫折，但是这个月2号水星已经恢复顺行啦,2022-10,狮子座
377,水星,True,True,水星在9月的大部分时间都在逆行，但一旦到10月2日，水星会恢复顺行，你们会感觉到身后一股推动力,2022-10,白羊座
378,火星,True,False,原因就是因为我们的主宰星火星将会从10月30日至1月12日开始进行逆行,2022-10,白羊座
379,火星,True,False,当火星状态好的时候，通常需要两天左右的时间移动一度，而到了本月中旬的时候，他已经开始准备逆行，也就是说在10月15日开始它的移动速度就会变得慢起来，那时他行走一度的时间将会是18天,2022-10,白羊座
380,火星,True,False,每个人都会感受到火星的逆行，从10月30日到1月2日之间，感觉举步维艰,2022-10,白羊座
381,火星,True,True,此外，天蝎座的另一个守护星火星会从10月30日开始逆行，直到1月12日恢复顺行，所以可能会出现一些时间推迟的情况,2022-10,金牛座
382,水星,True,True,10月2日水星恢复顺行（水星在9月9日开始逆行）——你会发现自己的精力更加饱满，也会发现各类任务和事项的进展会比9月更快,2022-10,金牛座
383,火星,True,False,火星刚刚逆行，所以如果你正在处理一件让你有压力的事情，你会需要更多时间来解决,2022-11,双子座
384,火星,True,False,火星仍然在双子座逆行，可以先聚在一起商谈，等到1月底再实施计划,2022-11,双子座
385,木星,True,False,木星是近乎奇迹的行星，带来恩赐与幸运，自从5月份开始就进入白羊座，7月28日开始逆行,2022-11,双鱼座
386,木星,False,True,11月23日，木星将在双鱼座恢复顺行，重拾能量，从这一天开始到12月20日（木星回归白羊座的日子），你又一次进入了幸运状态，比其他所有的年份都更绚丽,2022-11,双鱼座
387,火星,True,False,能量之星火星在今年8月20日进入你星盘显赫的事业宫，那之后，你一直在赢取漂亮的胜利，10月30日火星开始逆行，将持续逆行到2023年1月12日,2022-11,处女座
388,木星,True,False,11月23日还有个理由很重要，今年7月28日，木星开始逆行，一直在逆行的较弱状态，并逆行离开白羊座，你星盘第八宫财务宫,2022-11,处女座
389,火星,True,False,10月30日开始，确实火星是在逆行，你可能面对一些延迟，发现需要返工、修改策略,2022-11,处女座
390,木星,True,True,当你进入十一月的时候木星将会开始逆行，这个趋势从7月28日就开始了，但将在11月23日恢复顺行，届时将会是他能量最强的时候,2022-11,天秤座
391,木星,False,True,新月（非月食）发生在11月23日，同一天，掌管礼物与好运的木星将在他守护的射手座恢复顺行,2022-11,天秤座
392,火星,True,True,火星现在继续在逆行，并且会在1月中旬恢复顺行，因此我的建议是等到那时在宣布你的项目,2022-11,天秤座
393,木星,True,True,11月23日的重要性还体现在，木星自7月28日逆行后，在这一天恢复顺行,2022-11,天蝎座
394,木星,True,False,不要认为所有的逆行都是不好的，木星的逆行对你来说是意外收获，因为它退回双鱼座（你的第五宫真爱宫），带来了特别美好的假期时光,2022-11,天蝎座
395,火星,True,False,10月30日到2023年1月12日火星逆行，所以如果现在你感觉事件很难推进，进入新的一年就会好一些,2022-11,天蝎座
396,水星,True,False,水星最近都不会逆行，下一次逆行是在12月29日至1月18日，水星掌管着合同以及口头约定,2022-11,射手座
397,木星,True,True,木星从7月28日就开始逆行了，现在要恢复顺行了，就在新月发生的那一天，11月23日,2022-11,射手座
398,火星,True,False,10月30日-2023年1月12日，火星在双子座内逆行，过去的某些事现在可能会重新回到视线中,2022-11,巨蟹座
399,水星,True,False,同时，水星将在2022年12月29日再次逆行，直到2023年1月18日,2022-11,巨蟹座
400,木星,False,True,11月23日，木星，仍然在双鱼座，将恢复顺行，全速前行，持续在双鱼座直到12月20日,2022-11,巨蟹座
401,木星,True,True,最棒的是，木星自从7月28日以来一直在逆行，但它将于11月23日恢复顺行,2022-11,摩羯座
402,火星,True,False,自从8月20日以来火星就进入了双子座且现在依然在那儿，它在10月30日开始逆行,2022-11,摩羯座
403,火星,True,False,自10月30日起，火星会开始逆行，并持续到2023年1月12日才结束,2022-11,水瓶座
404,火星,True,False,而火星逆行期间，你需要花费比往常更多的时间和金钱去完成项目，但等到23年1月底，这种情况就会有所好转,2022-11,水瓶座
405,火星,True,False,虽然火星在逆行，但你还是可以购买电子产品、签署合同，并执行你打算在本月推进的计划，因为水星并未逆行,2022-11,水瓶座
406,水星,True,False,虽然火星在逆行，但你还是可以购买电子产品、签署合同，并执行你打算在本月推进的计划，因为水星并未逆行,2022-11,水瓶座
407,火星,True,False,要知道从10月30日开始火星进入逆行，你们可能会发现进展变得非常的缓慢，但是要知道你们不是一个人，对于每一个人来说都开始注意到客户进展晚于预期，不如从前,2022-11,白羊座
408,木星,True,True,最后一点：木星将在11月23日（新月当天）转为顺行，此前木星从7月28日以来一直都在逆行,2022-11,白羊座
409,木星,True,True,木星是礼物和运气的给予者，7月28日，木星开始逆行，但他会在11月23日恢复顺行，恢复原本的力量,2022-11,金牛座
410,木星,True,True,起初木星逆行时很势弱，但他在11月23日转为了顺行，现在正停在你的第十宫，掌管着荣誉、奖项和成就，一直呆到12月20日,2022-12,双子座
411,海王星,False,True,海王星将在12月3日满月之前转为顺行，一旦转为顺行，它可能会帮助你获得你需要的信息,2022-12,双子座
412,木星,True,True,木星以逆行的状态进入到双鱼座，也是你代表荣耀、奖赏和成就的第十宫，它会在11月23日转为顺行,2022-12,双子座
413,水星,True,False,水星将在12月29日开始逆行，一直到1月18日，所以要在12月29日之前提前收尾合同协议,2022-12,双子座
414,火星,False,True,一旦你到了1月18日，世界将被唤醒，因为火星和水星都将顺行前行,2022-12,双子座
415,木星,True,False,但木星觉得双鱼座值得再回访一下，因此在其逆行期间，10月27日，木星回到双鱼座，直到现在，这是木星给你的最后机会,2022-12,双鱼座
416,火星,True,False,1月12日，火星结束逆行，而一直持续的供应链紧张问题，也会在新年得到缓解,2022-12,双鱼座
417,火星,True,False,这主要是由于火星行运于双子座所致，由于战神逆行，增加了滞留此地时间，所以该星座对应的领域将继续令你关注,2022-12,双鱼座
418,火星,True,False,如果你觉得，这段时间不得不做很多回顾、修正路线的事，那是因为火星10月30日开始逆行，但这些延误也快结束了,2022-12,处女座
419,火星,False,True,火星将于2023年1月12日顺行，之后直到2023年3月25日，你的努力将得到很多可以展示的成果,2022-12,处女座
420,火星,True,True,火星的小弟水星会复制大哥的一切，所以当然，水星又要逆行了——12月29日开始，2023年1月18日顺行,2022-12,处女座
421,水星,True,True,火星的小弟水星会复制大哥的一切，所以当然，水星又要逆行了——12月29日开始，2023年1月18日顺行,2022-12,处女座
422,木星,True,True,7月28日以来，木星在白羊座逆行，10月27日逆行退回双鱼座，11月23日在双鱼座顺行，意味着你是最有可能在12月订婚或结婚的星座,2022-12,处女座
423,水星,True,False,跨年夜时，月亮位于土象星座金牛座，虽然水星在逆行，仍然可以计划些特别的事情，哪怕只是在装饰美丽的餐厅吃个私密的二人晚餐,2022-12,处女座
424,木星,True,True,木星和海王星都在逆行，但木星在上个月11月23日已经恢复顺行了，而海王星将在本月12月3日恢复顺行,2022-12,天秤座
425,火星,True,False,说到逆行的行星，火星从10月30日起就开始逆行了，而且这个月仍然在逆行,2022-12,天秤座
426,水星,True,False,当然，小水星会发现他的老大哥在逆行期间打盹儿，所以水星也会去逆行，从12月29日到1月18日,2022-12,天秤座
427,火星,False,True,正如之前所说，火星将在1月12日恢复顺行，当这两颗行星都恢复正常后，你不再需要像最近几周一样做这么多的回溯工作,2022-12,天秤座
428,木星,True,False,然而，木星在7月28日开始逆行，然后一直在逐渐再次靠近海王星——这是个好消息,2022-12,天秤座
429,火星,True,False,你的专注即是你的价值所在，尽管火星逆行让这段时间无比漫长，但很快会过去的,2022-12,天蝎座
430,水星,True,False,如果是这样，努力在12月初就完成，因为12月29日水星将逆行，但是你可能会在两周之前就感受到影响力,2022-12,天蝎座
431,木星,True,True,10月27日木星逆行回了双鱼座，11月23日他恢复顺行凝聚能量,2022-12,天蝎座
432,火星,True,True,火星在你的伴侣宫停留这么久的原因是因为他在10月30日的时候逆行了，要等到1月12日的时候才会最终恢复顺行,2022-12,射手座
433,水星,True,False,只要注意跟水星逆行的时间保持距离就好了，水逆会在12月29日的时候开始（后面会细说）,2022-12,射手座
434,木星,True,False,木星在7月28日时候在白羊座开始了逆行，这里掌管着你的真爱，也是木星从2022年5月10日开始就一直停留的地方,2022-12,射手座
435,水星,True,False,水星会在12月29日至1月18日逆行，你会在逆行开始的前两周就感受到水星的减速,2022-12,射手座
436,木星,True,False,你可能正在购置或者租赁房产，因为代表着好运的木星在10月30日来到了你的家庭宫，但是因为逆行，所以他还没有完全的展示出自己的强大，要等到11月23日逆行才会结束,2022-12,射手座
437,木星,True,False,5月10日-10月27日，木星在巨蟹座的第十宫，这是代表荣誉、奖励和成就的宫位，然后，木星从白羊座短暂逆行回双鱼座，双鱼与巨蟹也是完美和谐的搭档,2022-12,巨蟹座
438,火星,True,False,火星的小老弟儿水星也将在12月底开始今年最后一次逆行（12月29-2023年1月18日），所以，你的圣诞购物最好在12月15日之前就搞定，因为水逆正式开始前2周就将进入停滞期,2022-12,巨蟹座
439,水星,True,False,12月29日，水星将会在摩羯座与金星相合，同时开始逆行，直到1月18日，但是没有什么可以抑制你的幸福,2022-12,摩羯座
440,水星,True,False,因为水星将于12月29日至1月18日逆行，但你会提前两周就感受到节奏放慢,2022-12,摩羯座
441,火星,True,False,”如果你还单身，恰好也是这种状态，那可能是因为火星自10月30日开始就进入了逆行状态,2022-12,水瓶座
442,木星,True,False,但是，从7月28日开始，木星就进入了逆行状态，它可能意识到自己给你的钱还不够，在你的财帛宫停留的时间也过短了,2022-12,水瓶座
443,木星,True,False,自从10月27日开始，木星就停留在你的财帛宫，但是我之前说过，它正在逆行，会比平时“虚弱 ”,2022-12,水瓶座
444,火星,True,False,如果你觉得最近生意不太好，这可能是因为火星一直在逆行，处于缓慢的状态,2022-12,狮子座
445,木星,True,True,木星自7月28日开始逆行，但在11月23日恢复了顺行，进一步证明了涉及到金钱时，你会受到青睐,2022-12,狮子座
446,水星,True,False,水星将于12月29日开始逆行，但你会在两周前感觉到，尽快完成假日购物吧,2022-12,狮子座
447,木星,True,False,10月27日，7月28日木星逆行回双鱼座， 1月到5月中旬，木星曾经停过这里,2022-12,狮子座
448,火星,True,True,尽管火星和水星（从12月29日开始）将逆行，但由于火星在1月12日恢复顺行，水星在1月18日紧随其后，所以到1月中旬，节奏将明显加快,2022-12,狮子座
449,水星,False,True,三宫正好也是满月发生的宫位，掌管着合同以及重要的文件，因此白羊座可能会有相关的文件需要签署，现在你们可以做这件事情，因为直到12月29日之前，水星都处在顺行的状态,2022-12,白羊座
450,水星,True,False,如果想庆祝圣诞节，那就去做吧，因为正如我所指出的，水星将在12月29日逆行，你会想要离水逆远一点,2022-12,白羊座
451,水星,True,False,因为水星逆行的关系，一切的节奏会变慢，不妨和家人朋友在家安安静静迎接新年的到来,2022-12,白羊座
452,火星,True,False,一来，是你们的主宰星火星仍然逆行在代表交流和运输的三宫，与此同时，它的好兄弟水星也会在12月29日至1月18日期间逆行，而你们也将在正式水逆前两周就感觉到节奏的放慢,2022-12,白羊座
453,水星,True,False,一来，是你们的主宰星火星仍然逆行在代表交流和运输的三宫，与此同时，它的好兄弟水星也会在12月29日至1月18日期间逆行，而你们也将在正式水逆前两周就感觉到节奏的放慢,2022-12,白羊座
454,木星,True,False,10月27日，礼物和好运的赐予者木星逆行回到双鱼座，对应你星盘的第十一宫，代表快乐、幸福、希冀和友谊,2022-12,金牛座
455,火星,True,False,不过，现在火星正在逆行，所以很难让管理层批准想法，也很难让客户签采购单,2022-12,金牛座
456,水星,True,False,如果你真的在圣诞假期旅游了，那么你要记得，12月29日水星开始逆行，1月16日逆行结束,2022-12,金牛座
457,火星,True,False,"自10月30日以来，火星一直在双子座逆行，阻碍了你的进展，如果你是单身，建立感情关系这事儿上可能已经感觉 ""不对劲""",2023-01,双子座
458,水星,True,False,水星将在12月29日到1月18日逆行，所以在1月18日之前，一个曾经的爱人可能想和你重新开始一段关系,2023-01,双子座
459,火星,True,True,现在有一个区别是，因为火星自10月30日以来一直都在逆行（这就是火星在你的星座停留这么长时间的原因），但在1月12日，火星将在双子座转为顺行,2023-01,双子座
460,火星,False,True,这一点现在会改变，因为你一直在一个非常缓慢的轨道上与火星打交道——当火星在1月12日转为顺行时，这一点将会改变,2023-01,双子座
461,金星,True,False,离地球轨道最近的行星在逆行时对我们的影响也最大——也就是金星、火星和水星,2023-01,双子座
462,火星,True,False,离地球轨道最近的行星在逆行时对我们的影响也最大——也就是金星、火星和水星,2023-01,双子座
463,水星,True,False,离地球轨道最近的行星在逆行时对我们的影响也最大——也就是金星、火星和水星,2023-01,双子座
464,水星,True,False,水星将逆行至1月18日，所以如果你可以的话，我希望你在该日期后寄出你的申请，但仅限于大学的截止日期在1月底或2月的情况,2023-01,双子座
465,水星,False,True,水星现在将要顺行，所以这可能是一场完美的旅行，或近或远，可能（特别是如果你住在北方）去一个温暖的地方，那里的棕榈树摇曳，水是深蓝的绿松石样子,2023-01,双子座
466,火星,True,True,火星从2022年10月30日开始逆行，直至2023年1月12日开始顺行,2023-01,双鱼座
467,火星,True,True,火星的小兄弟水星善于模仿，所以水星也开始逆行，从2022年12月29日开始，于2023年1月18日恢复顺行,2023-01,双鱼座
468,水星,True,True,火星的小兄弟水星善于模仿，所以水星也开始逆行，从2022年12月29日开始，于2023年1月18日恢复顺行,2023-01,双鱼座
469,天王星,True,False,而助力此次美妙新月地会是天王星，天王星也恰好是水瓶座守护星，因此象征着满满的创新和原创能力，天王星自8月24日起开始逆行，1月22日转顺，就在新月后第二天,2023-01,双鱼座
470,火星,True,False,而2022年10月30日以来，火星一直逆行，意味着火星开始令进展减速，无论你多么用力地保持进度，仍然不得不修改并延长交工日期，也许是因为别人无法做出及时的决定，或无法完成他们那端的工作,2023-01,处女座
471,火星,True,False,但2022年10月末到12月，你可能遇到障碍，随着你进入1月，仍然在调整项目的特定元素，因为火星从2022年10月30日开始逆行,2023-01,处女座
472,水星,True,True,当小水星看到大哥火星躺平休息，他也决定躺平，2022年12月29日水星开始逆行，2023年1月18日顺行,2023-01,处女座
473,火星,True,True,事情将会远远得到改善，因为引起你关注这些领域的火星将在1月12日从逆行轨道中恢复顺行,2023-01,天秤座
474,水星,True,False,这是对你来说进程看似缓慢的另一个原因——水星从12月29日就一直在逆行（你在两周之前就感受到了节奏放缓）,2023-01,天秤座
475,天王星,True,True,天王星是你爱情宫的守护星，它从8月24日开始也一直在逆行，但会在1月22日恢复顺行，将在2月的几周里开启大量像宝石一样的浪漫约会,2023-01,天秤座
476,火星,True,True,然而，火星在此期间的部分时间一直在逆行———从10月30日起，但火星将于1月12日恢复顺行,2023-01,天秤座
477,火星,True,False,他仰望着火星，所以当水星发现火星在舒适的沙发上睡着时，他就决定在12月29日开始去逆行，打个盹儿,2023-01,天秤座
478,冥王星,True,True,冥王星从去年4月底开始了逆行并且在10月8日的时候恢复了顺行，代表着能量的火星是你的另一颗守护星，他从10月30日开始逆行并且会在1月12日的时候恢复顺行,2023-01,天蝎座
479,火星,True,True,冥王星从去年4月底开始了逆行并且在10月8日的时候恢复了顺行，代表着能量的火星是你的另一颗守护星，他从10月30日开始逆行并且会在1月12日的时候恢复顺行,2023-01,天蝎座
480,火星,True,False,你前阵子曾经对自己的进展有些沮丧，那是因为你的守护星之一火星从10月30日开始了逆行,2023-01,天蝎座
481,火星,True,True,火星的弟弟水星也在逆行，是从12月29日开始的，然后会在1月18日的时候恢复顺行,2023-01,天蝎座
482,水星,True,True,火星的弟弟水星也在逆行，是从12月29日开始的，然后会在1月18日的时候恢复顺行,2023-01,天蝎座
483,水星,True,False,随着这一年的开启，水星正在逆行，从去年12月29日开始会持续到1月18日,2023-01,射手座
484,木星,True,False,但是作为一个射手座，你也会感受到木星的逆行，因为木星是你的守护星,2023-01,射手座
485,火星,True,True,好消息是火星会在1月12日恢复顺行，他从去年10月30日的时候开始的逆行,2023-01,射手座
486,火星,False,True,如果手术可以选择时间，那就安排在本月晚些时候——在火星恢复顺行之后（1月12日），以及水星也恢复顺行之后（1月18日），讲真的，如果手术是必须的并且很急，那就做,2023-01,射手座
487,天王星,True,False,天王星在水瓶座内逆行，直至1月22日，这是巨蟹对未来几周甚至几个月的财务情况持乐观态度的又一个积极信号,2023-01,巨蟹座
488,火星,True,True,2022年10月30日，火星开始逆行之后巨蟹座的工作进度久受到了阻碍，但是当今年1月12日，火星恢复顺行后，一切就将顺利起来,2023-01,巨蟹座
489,火星,False,True,火星的小兄弟水星2022年12月29日也开始叛逆起来了，但它将于1月18日恢复顺行,2023-01,巨蟹座
490,水星,False,True,火星的小兄弟水星2022年12月29日也开始叛逆起来了，但它将于1月18日恢复顺行,2023-01,巨蟹座
491,金星,True,False,当行星靠近地球运行轨道时，我们就会感受到其逆行的效应，这些行星包括水星、金星和火星,2023-01,巨蟹座
492,火星,True,True,火星自从10月30日以来一直在逆行，并将于本月1月12日恢复顺行,2023-01,摩羯座
493,水星,True,True,掌管交流、仪器、电脑、旅行的水星从12月29日起逆行，并将于1月18日恢复顺行,2023-01,摩羯座
494,水星,True,True,水星从12月29日开始在摩羯座内逆行，并将于1月18日恢复顺行,2023-01,摩羯座
495,水星,True,True,水星的大兄弟火星自从10月30日以来已经逆行了很长一段时间，好在1月12日火星将恢复顺行了,2023-01,摩羯座
496,木星,True,False,木星首次进入白羊座是2022年5月10日，但就在10月30日火星逆行之前的三天，即10月27日火星离开了白羊座并回到双鱼座内,2023-01,摩羯座
497,水星,True,False,2022年12月29日至2023年1月18日期间，水星将一直处于逆行状态,2023-01,水瓶座
498,天王星,False,True,到了下半月，整体节奏就会开始变快，因为不仅水星要恢复顺行，你的主星天王星也将在1月22日恢复顺行，这同样非常重要,2023-01,水瓶座
499,火星,True,False,自火星开始逆行之后，你对恋人的感觉就变得有些犹豫不决，不知该不该继续这段关系,2023-01,水瓶座
500,火星,True,False,如果你觉得近期的情况变得不太顺利，可能是因为火星从2022年10月30日就开始了逆行，这种状态会一直持续到2023年1月12日才结束,2023-01,水瓶座
501,火星,False,True,因为（等恢复顺行之后）火星将继续在水瓶座的真爱宫停留到3月25日才离开,2023-01,水瓶座
502,水星,True,False,说到“逆行”，水星从2022年12月29日就开始了逆行，这种状态会一直持续到1月18日才结束,2023-01,水瓶座
503,天王星,True,True,亲爱的瓶子，自2022年8月24日，你的主星天王星就进入了逆行状态，并将于今年1月22日恢复顺行,2023-01,水瓶座
504,水星,True,True,水星自12月29日开始逆行，并将于1月18日恢复顺行，因此在新月之后留出几天的时间，让水星有时间调整状态,2023-01,狮子座
505,火星,True,False,代表行动的火星自10月30日以来一直逆行，让你感觉进展缓慢甚至根本不存在,2023-01,狮子座
506,水星,True,True,水星是一颗聪明的行星，看起来很像他的兄弟火星，也从12月29日开始逆行，直到1月18日才恢复顺行,2023-01,狮子座
507,水星,True,False,水星在12月29日开始逆行，并将持续到2023年的1月18日，因此这个月将会有一个悠闲、缓慢的新年开篇,2023-01,白羊座
508,火星,True,True,这个月的其他好消息是，1月12日，白羊的守护星火星自10月30日开始逆行后，最终将顺行,2023-01,白羊座
509,水星,True,True,—— 火星转到更给力的位置会加速进程，但仍然需要等等火星的小兄弟，水星从逆行中走出来，1月18日它将恢复顺行,2023-01,白羊座
510,水星,True,False,不过，这次新月的时间接近12月29日——也就是水星开始逆行的时候,2023-01,金牛座
511,水星,True,False,假期可能很有趣，但也会让人非常疲惫，因此，在水星逆行的影响下，你不用给自己增加太多压力,2023-01,金牛座
