id,planet,is_retrograde,is_direct,reading,source_month,source_sign
512,火星,True,False,水星的老大哥火星在你的财务宫运行，他会增加你的开支，而且，他一直处在逆行状态，因此如果你在寻找新的收入来源，那么可能已经遇到了阻碍,2023-01,金牛座
513,火星,True,False,到目前为止，考虑到你付出的巨大努力，你还没有看到足够的进展，这是因为火星自10月30日以来长期处于逆行状态,2023-02,双子座
514,火星,False,True,这种缺乏进展的情况现在将结束了，因为火星在1月12日转为顺行了,2023-02,双子座
515,水星,True,True,作为一位旁观者，你的守护星水星也从12月29日开始在逆行，但水星也在上个月1月18日恢复了顺行,2023-02,双子座
516,火星,True,True,这是因为火星自10月30日以来一直在逆行，但在1月12日终于顺行了,2023-02,双子座
517,火星,True,False,单单处理火星的逆行就已经很吃力了，但在12月29日，火星的小兄弟水星，你的守护行星，也开始逆行了，并在1月18日直行了,2023-02,双子座
518,火星,True,False,火星从2022年10月30日至2023年1月12日一直逆行，这段时间你可能不得不处理延迟、返工、重做和重新设计等问题,2023-02,双鱼座
519,火星,True,False,火星一直在逆行（之后细说），因此你可能感到自己在一部下行的电梯上向上爬，进展甚微,2023-02,双鱼座
520,火星,True,False,正常情况下，火星会在每个宫位停留6-7周，而非7个月，但是2022年这次，因为火星在双子座半途开始逆行，从2022年10月30日逆行倒2023年1月12日,2023-02,双鱼座
521,火星,True,False,火星的小老弟水星最近也逆行了，从2022年12月29日至2023年1月18日，因此1月初，各种事情堵车搬拥在一起，很难得见到什么进展,2023-02,双鱼座
522,火星,True,False,如果你觉得上个月很多事情都没进展，无论是工作还是个人生活，要怪就怪逆行的火星和水星吧,2023-02,双鱼座
523,火星,True,True,能量、行动、勇气之星火星曾在2022年10月30日进入逆行，2023年1月12日顺行，你的主星水星在2022年12月29日逆行，2023年1月18日顺行,2023-02,处女座
524,水星,True,True,能量、行动、勇气之星火星曾在2022年10月30日进入逆行，2023年1月12日顺行，你的主星水星在2022年12月29日逆行，2023年1月18日顺行,2023-02,处女座
525,木星,True,False,但去年木星大部分是逆行状态，你可能感觉木星对提高收入或财运帮助不大,2023-02,处女座
526,水星,False,True,水星是在上个月恢复顺行的，现在非常的强有力，所以你可以在交易完成后签字,2023-02,射手座
527,水星,True,False,火星不再逆行，水星也不再逆行，终于有了一条畅通的爱情大道!这期间，巨蟹可以光顾美发师，去皮肤科医生那里补一下填充物或注射肉毒杆菌，为即将到来的春季购置新衣服,2023-02,巨蟹座
528,火星,True,False,在10月30日至1月12日火星逆行期间，可能出现了一些复杂状况或延迟,2023-02,摩羯座
529,火星,True,False,你也许需要签署一个合约，由于火星和水星已经不再逆行，所以去行动吧,2023-02,摩羯座
530,水星,True,False,现在水星已不再逆行，你也许打算买辆车——这是一个开始浏览相关信息并研究买车的好时机,2023-02,摩羯座
531,火星,True,True,由于火星从去年10月30日开始就进入了逆行状态，直到今年1月12日才恢复顺行，所以你的感情方面一直受到阻碍,2023-02,水瓶座
532,火星,True,True,上个月的火星和它的小兄弟水星都还处于逆行状态，但两者已经分别在1月12日及18日恢复顺行,2023-02,水瓶座
533,火星,False,True,本月标志着与前几个月相比的重大变化，代表行动力的火星于上个月12日恢复顺行,2023-02,狮子座
534,水星,True,False,逆行时，我们最容易感受到的是离地球最近的三颗行星，即水星、金星和火星,2023-02,狮子座
535,金星,True,False,逆行时，我们最容易感受到的是离地球最近的三颗行星，即水星、金星和火星,2023-02,狮子座
536,水星,True,False,同时，水星也在逆行，在你的日常工作宫，所以你在办公室的日常生活也有起伏，没有明显的节奏和原因,2023-02,狮子座
537,火星,True,True,与此同时，白羊的守护星火星从22年10月30日开始逆行，直到1月12日恢复顺行,2023-02,白羊座
538,水星,True,True,水星和火星在逆行中度过了很长一段时间——火星从22年10月30日开始逆行，水星从22年12月29日开始逆行，最终分别在新一年的1月12日和1月18日恢复顺行,2023-02,白羊座
539,火星,True,True,水星和火星在逆行中度过了很长一段时间——火星从22年10月30日开始逆行，水星从22年12月29日开始逆行，最终分别在新一年的1月12日和1月18日恢复顺行,2023-02,白羊座
540,火星,True,False,去年10月30日，火星开始在双子座逆行，在上个月——也就是1月12日结束了逆行,2023-02,金牛座
541,火星,True,False,当火星从10月30日到1月12日逆行时（你一定觉得这几周没完没了），无论你如何努力工作，你都觉得没有看到你希望达到的结果,2023-03,双子座
542,火星,True,False,增加压力的是，火星从10月30日到1月12日的逆行，这段时间无论你如何努力工作，要取得任何形式的实质性进展都是一场艰苦的战斗,2023-03,双子座
543,水星,True,False,如果你在买卖租赁房产，4月尽早找地方运气最好，因为4月21日到5月14日水星逆行，避开这些日子,2023-03,双鱼座
544,水星,True,False,你的主星水星将在4月21日开始逆行，持续到5月14日，这个月签合同的话要早签，尽量远离水逆开始的日子,2023-03,双鱼座
545,水星,True,False,除此之外，水星会在4月21日至5月14日之间在你的第六宫工作宫逆行,2023-03,双鱼座
546,水星,True,False,水星将会在4月21日至5月14日之间逆行，这意味着如果你有财务方面的事务需要处理的话，那么你需要再三检查没有纰漏,2023-03,双鱼座
547,火星,True,False,当然，2022年10月30日到2023年1月12日火星逆行期间，你必须依靠坚持信念，继续向着目标努力,2023-03,处女座
548,冥王星,True,False,然后逆行退回摩羯座，到明年，冥王星将重新进入水瓶座停留更长时间，从2024年1月20日开始，只有2024年末的两个半月不在水瓶座，再之后冥王星将正式进入水瓶座，停留到2044年1月19日，一个二十年的周期,2023-03,处女座
549,火星,True,False,火星部分时间是在双子座，而10月30日至1月12日期间它是在逆行的,2023-03,天秤座
550,水星,True,False,记住，水星将在下个月4月21日-5月14日逆行，如果你和你的伴侣要给彼此承诺，在水逆期间你不会想被纠缠的,2023-03,天秤座
551,水星,True,False,必须提到的事，水星将在4月21日到5月14日逆行，所以黄金时期会受到阻碍，所以趁着3月25日到4月15日趁早安排，尽量避开水星逆行的阶段,2023-03,巨蟹座
552,冥王星,True,False,但这次冥王星只会在水瓶停留到6月11日，然后就会偷偷逆行回摩羯座,2023-03,巨蟹座
553,水星,True,False,水星下个月即将逆行，现在尽可能地把事情都做完，因为你可不希望4月21日水逆开始（巨蟹甚至会在7-10天前就开始感受到其威力）时搞得一团糟,2023-03,巨蟹座
554,冥王星,True,False,2023年，冥王星将给我们一个提示，人类正在进入新的数字时代，这个预热只会持续到今年6月11日，届时它将逆行回到摩羯座,2023-03,巨蟹座
555,火星,True,False,之所以火星在你的第6宫工作与健康宫双子座内逗留那么长时间（2022.8.20-2023.3.25）的原因是，在此期间的10月30日至1月12日，火星逆行了,2023-03,摩羯座
556,火星,True,False,直到2024年12月6日至2025年2月23日之前，火星都不会再逆行，而且届时火星将不止在一个星座内逆行，所以之前（在一个星座内逗留7个月）,2023-03,摩羯座
557,水星,True,False,要记住，水星将于4月21日至5月14日逆行，尽量在这个月搞定要做的事,2023-03,水瓶座
558,冥王星,True,False,另一个大事件，可能是明年一个更永久趋势的预演——在2023年3月23日至6月11日间，冥王星将停留在水瓶座，然后逆行回到摩羯座，它将在2024年1月20日正式回归水瓶座，停留长达20年之久，直到2044年1月19日,2023-03,白羊座
559,木星,True,False,木星在一个强大而稳定的轨道上运行，这意味着它比去年木星刚入白羊座逆行时更强大,2023-03,白羊座
560,水星,True,False,利用这段时间浏览可能的住所，签署合同，但请记住，从4月21日到5月14日，水星逆行，需要避免在水星逆行期间做出任何重大决定或购买重大物品,2023-03,白羊座
561,金星,True,False,你要记住，金星会在之后一段时间——也就是7月22日到9月3日逆行,2023-03,金牛座
562,水星,True,False,如果你准备购买一个大件物品，请在月初进行，因为水星将从4月21日至5月14日在金牛座逆行,2023-04,双子座
563,水星,True,False,同时，如果可能的话，不要在水星逆行期间（4月21日至5月14日）签署合同，也不要购买任何电子产品或机器设备，因为水星掌管电脑芯片的导线和所有机器的齿轮,2023-04,双子座
564,水星,True,False,尽量在4月初购买电子产品，至少要远离4月21日，因为水星将从这一天逆行，直至5月14日,2023-04,双鱼座
565,水星,True,False,水星将在4月21日至5月14日逆行，所以你要花时间预估项目准备期和推进过程中的所有细节,2023-04,双鱼座
566,木星,True,False,然而，由于火星那旷日持久的逆行（2022年10月30日直到2023年1月12日）以及带来好运的木星逆行（2022年7月28日至11月23日），你等对金钱的收获可能经历了漫长等待，耐心几乎耗尽,2023-04,双鱼座
567,水星,True,False,记住水星将在4月21日-5月14日逆行，所以会缩短你重要的事业周期,2023-04,天秤座
568,水星,True,False,要果断，因为水星即将在4月21日-5月14日逆行，在那期间你不应该签署任何协议,2023-04,天秤座
569,水星,True,False,如果你想完成的事情属于我刚才列出的其中一类，那就早点开始吧，因为水星将在4月21日至5月14日逆行,2023-04,天蝎座
570,水星,True,False,由于水星将从4月21日（日食后两天）逆行至5月14日，所以如果你真的渴望一个新的宠物，你可能想等到5月晚些时候再选择你的新宠物,2023-04,天蝎座
571,水星,True,False,4月21日-5月14日，金牛座内的水星将在巨蟹的第十一宫——友情宫逆行,2023-04,巨蟹座
572,金星,False,True,5月爱情运会更佳，金星5月7日-6月5日在巨蟹宫，美丽与魅力俱增，水星也将于5月14日恢复顺行，巨蟹将有时间储备更多的新装备和漂亮衣服,2023-04,巨蟹座
573,水星,True,False,我很高兴你能在本月初结束会谈（无论生日是什么时候），因为水星即将在你职业生涯的第十宫逆行,2023-04,我一直在写你的星座
574,金星,True,False,你的目标必须非常稳定——金星将在7月22日至9月3日逆行，所以你也要避免这段时间开启重要事项,2023-04,我一直在写你的星座
575,水星,True,False,我很高兴你能在本月初结束会谈（无论生日是什么时候），因为水星即将在你职业生涯的第十宫逆行,2023-04,狮子座
576,金星,True,False,你的目标必须非常稳定——金星将在7月22日至9月3日逆行，所以你也要避免这段时间开启重要事项,2023-04,狮子座
577,水星,True,False,记得不要磨蹭——因为水星将在4月21日逆行，一直持续到5月14日,2023-04,白羊座
578,水星,True,False,尽量在4月初购买电子产品，至少要远离4月21日，因为水星将从这一天逆行，直至5月14日,2023-04,苏珊米勒2023年4月双鱼座
579,木星,True,False,然而，由于火星那旷日持久的逆行（2022年10月30日直到2023年1月12日）以及带来好运的木星逆行（2022年7月28日至11月23日），你等对金钱的收获可能经历了漫长等待，耐心几乎耗尽,2023-04,苏珊米勒2023年4月双鱼座
580,水星,True,False,记住水星将在4月21日-5月14日逆行，所以会缩短你重要的事业周期,2023-04,苏珊米勒2023年4月天秤座
581,水星,True,False,如果你想完成的事情属于我刚才列出的其中一类，那就早点开始吧，因为水星将在4月21日至5月14日逆行,2023-04,苏珊米勒2023年4月天蝎座
582,水星,True,False,记得不要磨蹭——因为水星将在4月21日逆行，一直持续到5月14日,2023-04,苏珊米勒2023年4月白羊座
583,水星,True,False,你要记住，在日食象征的消息来到身边之后，要放慢脚步，水星会从4月21日在金牛座开始逆行，直到5月14日结束逆行,2023-04,苏珊米勒2023年4月金牛座
584,水星,True,False,你要记住，在日食象征的消息来到身边之后，要放慢脚步，水星会从4月21日在金牛座开始逆行，直到5月14日结束逆行,2023-04,金牛座
585,水星,True,False,我要强调一下，4月21日至5月14日，水星会在金牛座逆行，他会放慢谈话的步伐，放慢你的每一次沟通交流,2023-04,金牛座
586,水星,True,False,你的守护星水星将在5月14日之前都在逆行，使情况的相关细节变得模糊,2023-05,双子座
587,水星,True,False,水星，你的守护星，将继续逆行，一直到5月14日，所以如果你确实需要手术，看看你是否可以安排在本月晚些时候（如果手术是选择性的，不紧急）,2023-05,双子座
588,木星,True,False,木星能量加持，你可能想买一辆新车，只要水星不逆行(就像现在直到5月14日)，时间任你安排,2023-05,双鱼座
589,水星,True,False,4月21日开始，你的主星水星在金牛座逆行，这种懒散懈怠的状态将持续到5月14日,2023-05,处女座
590,天王星,True,False,你的主星水星在金牛座逆行，与天王星足够靠近，足以感受到这次月食的爆发力,2023-05,处女座
591,水星,True,False,月食还伴随水星逆行，让气氛愈发地混乱、危急、迷茫，这次水逆从4月21日开始，持续到5月14日,2023-05,处女座
592,水星,True,True,还有水星也会在5月的前两周里逆行，它从4月21日就开始逆行了，并将在5月14日恢复顺行，这是你应该花时间仔细考虑作出回应的另一个原因,2023-05,天秤座
593,水星,True,False,下结论很容易，但是不要急于下结论，因为掌管着沟通的水星在5月14日之前都在逆行,2023-05,射手座
594,水星,True,False,确保在水星逆行的时候不要购买任何电子设备或者机械设备，这次的水星逆行从4月21日开始并且会持续到5月14日,2023-05,射手座
595,水星,True,True,而让你慢慢来别着急的主要原因是，4月21日起水星就在金牛宫逆行，5月14日才会恢复顺行,2023-05,巨蟹座
596,火星,True,False,本次月食缩短了巨蟹与火星的有效相处时间，水星逆行也没有做出什么有效的推动，特别是在工作上,2023-05,巨蟹座
597,水星,True,False,水星将逆行至5月14日，混淆你收到的信息，所以当你匆忙决定时得小心,2023-05,摩羯座
598,水星,True,False,你的守护星水星将在5月14日之前都在逆行，使情况的相关细节变得模糊,2023-05,狮子座
599,水星,True,False,水星，你的守护星，将继续逆行，一直到5月14日，所以如果你确实需要手术，看看你是否可以安排在本月晚些时候（如果手术是选择性的，不紧急）,2023-05,狮子座
600,水星,True,False,水星将在本月一直逆行到5月14日，所以不要因为5月5日的月食而急于做出结论或重大决定,2023-05,白羊座
601,水星,True,True,进入5月时，水星仍然在金牛座逆行中，这一趋势始于4月21日，并将在5月14日水星恢复顺行时结束,2023-05,白羊座
602,水星,True,False,)水星逆行实际上是一个非常有用的区间，因为它会迫使我们回顾并修复那些从未完成或需要纠正错误的事情,2023-05,白羊座
603,水星,True,False,同时水星逆行还有其他的积极面，如果你曾和一群志同道合的人一起工作，并希望再次合作，那么水逆时的再聚首，不会有任何问题,2023-05,白羊座
604,水星,True,False,水星在逆行，和太阳、天王星靠得很近，他也会和满月形成对分，因此，星星们的相处并不融洽,2023-05,金牛座
605,冥王星,True,False,冥王星在水瓶座与木星的关系很僵，但在6月11日，冥王星将在今年余下的时间里逆行回到摩羯座，直到2024年1月20日才回到水瓶座,2023-06,双子座
606,金星,True,False,我应该告诉你，金星将在下个月7月22日至9月3日处于逆行（在美国正是劳动节前一天）,2023-06,双子座
607,金星,True,False,金星很少会逆行（谢天谢地）——每18个月才逆行一次，大约43天,2023-06,双子座
608,金星,True,False,金星逆行不适合安排整形手术、面部拉皮、肉毒杆菌、填充物或牙科美容,2023-06,双鱼座
609,金星,True,False,已婚的或者正处于一段稳定、严肃的感情关系中的双鱼座，不太会受到金星逆行太大的影响，因为你们在此之前就结缘良久了,2023-06,双鱼座
610,金星,True,False,有个重要的事实要考虑，7月22日到9月3日，金星将在狮子座逆行，期间金星暂停供给她在爱、浪漫、美、优雅、资金、财务收获上的天分，金星将在狮子座停留到10月8日，很长一段时间，金星很少在一个星座这么久,2023-06,处女座
611,金星,False,True,10月8日到11月8日你终于迎来金星进入处女座——你的魅力全时高涨，金星将在9月3日顺行，所以当金星进入处女座时，她的状态非常好,2023-06,处女座
612,金星,True,False,有些活动要避开金星逆行，金星有关美和外表，说明7月22日到9月3日这段时间不适合面部提升、注射肉毒或填充、整牙,2023-06,处女座
613,金星,True,False,同样重要的是，注意金星将于下个月7月22日开始逆行，直到9月3日（美国劳动节前一天）,2023-06,天秤座
614,金星,True,False,当你在金星逆行时采取行动，你可能不会喜欢你所爱之人给出的结果或反应，因为他们可能会抵制你所做的改变,2023-06,天秤座
615,金星,True,False,金星掌管所有美化的东西，所以在金星逆行期间要推迟购买宝石，推迟购买贵价的新香水,2023-06,天秤座
616,金星,True,False,7月金星会逆行，从7月22日到9月3日，金星掌管爱、浪漫、美、宠爱（比如做spa），也掌管宝石、精致晚餐、各种派对——总之就是生活中的各种乐趣,2023-06,天蝎座
617,金星,True,False,如果你单身，最好不要在金星逆行期开始一段新关系，你不会希望关系的“诞生”盘上带着金逆,2023-06,天蝎座
618,金星,True,False,7月22日到9月3日金星逆行期也不应该安排拉皮、整形手术、注射肉毒、填充或整牙（逆行开始和结束的时间点也多留出几天时间，不要离得太近）,2023-06,天蝎座
619,金星,True,False,虽然，目前金星在罕见的逆行阶段，而且未来几个月仍然需要逆行，大概6周时间，从7月22日-9月3日,2023-06,射手座
620,水星,True,False,通常我们不会强烈地感知到外行星的逆行，但是当水星、火星和金星在近地轨迹时我们会有反应,2023-06,射手座
621,金星,True,False,7月22日到9月3日金星将在狮子座内逆行，这对金星来说是罕见的，她每18个月才逆行6周左右，所以你不习惯金星逆行,2023-06,巨蟹座
622,金星,True,False,大部分占星师认为，单身的人，金星逆行时不适合开始新恋情，因为金星掌管爱情和感情，在逆行期间，它强烈地限制了发展新恋情的优势,2023-06,巨蟹座
623,金星,True,False,在继续往下说之前，我相敦促你在本月尽可能多地完成你想做的事，因为从下个月22号开始，金星就要进入逆行期，并持续到9月3日才结束,2023-06,水瓶座
624,金星,True,False,对于金星逆行，我要说的第一个重点是，不要在此期间进行任何外科手术、脸部提升、除皱或填充,2023-06,水瓶座
625,金星,True,False,金星逆行每隔18个月出现一次，每次持续六周时间，所以这次过后，你不会很快再经历这种情况了,2023-06,水瓶座
626,火星,True,False,我们不太能感受到外行星逆行带来的影响，但会强烈感受到火星、金星和水星逆行的作用,2023-06,水瓶座
627,金星,True,False,从下个月7月22日开始，一直持续到9月3日，在金星逆行期间，不要进行整容、肉毒杆菌毒素或填充物,2023-06,狮子座
628,冥王星,True,False,你的事业可能会享受到收入增长，因为有冥王星即将在6月11日逆行回摩羯座，代表荣誉，奖励和成就的第十宫，它会待在你久负盛名的专业领域，直到2024年1月20日,2023-06,白羊座
629,金星,True,False,按需要说指出的是下个月金星会从7月22日开始，一直到9月3日处在一个逆行的阶段,2023-06,白羊座
630,金星,True,False,如果你在金星逆行期间(7月22日和9月3日)做出改变，你可能不喜欢事情的最终结局,2023-06,白羊座
631,金星,True,False,金星逆行期间——也就是从7月22日开始，不要安排所有黑科技的方式来改变外表,2023-06,金牛座
632,水星,True,False,隔壁的双子座由水星守护，而水星每12周逆行一次，一次持续3周，相比之下，你挺幸运,2023-06,金牛座
633,金星,True,False,金星将在7月22日至9月3日进行逆行，所以要慢慢来，当涉及到爱情和吸引力的问题时，要坚持维持现状,2023-07,双子座
634,水星,True,False,水星将在8月23日到9月15日进行逆行，所以在9月15日之后才会发生什么惊天动地的事情,2023-07,双子座
635,金星,True,False,在结束之前，我想提醒你，金星将在本月从7月22日至9月3日都在逆行,2023-07,双子座
636,金星,True,False,我在上个月的6月预测中写了很多关于金星逆行（7月22日至9月3日）时该做什么（和不做什么）的内容,2023-07,双子座
637,金星,True,False,如果你还是单身，不要在这期间寻找新的感情伴侣——金星掌管感情，在逆行期间，感情可能一开始很热烈，但很快就会冷却下来,2023-07,双子座
638,水星,True,False,我也想让你知道，你的守护星水星也会逆行，从下个月的8月23日开始到9月15日，与金星逆行期的一部分会重叠,2023-07,双子座
639,金星,True,False,我也想让你知道，你的守护星水星也会逆行，从下个月的8月23日开始到9月15日，与金星逆行期的一部分会重叠,2023-07,双子座
640,火星,True,False,我们将迎来一个缓慢的夏天，因为我们在逆行时感受最强烈的三颗行星中的两颗（这三颗是水星、火星和金星，因为它们的轨道离地球最近）都要逆行,2023-07,双子座
641,火星,True,True,虽然你必须删除那段时间的第一部分，因为前半段金星和水星都会逆行，但你的爱情黄金期将从9月15日（水星顺行）延续到10月11日，即火星离开天秤座的日子,2023-07,双子座
642,金星,True,False,这些都是金星逆行期间不能做的事情，平常的事还是可以照旧进行的，比如修剪头发和简单修饰(只是不要大幅度地改变外表就好),2023-07,双鱼座
643,金星,True,False,如前所述，7月17日的的浪漫新月落入真爱宫，但问题是金星在那之后不久就逆行了,2023-07,双鱼座
644,天王星,True,False,7月底，有迹象表明，你可能会到附近城市拜访客户，但这样安排或许有些欠妥，因为8月1日的满月时节，天王星将与逆行的金星成艰难相位,2023-07,双鱼座
645,金星,True,False,7月18日之前尽可能多完成事情，我们又要遭遇逆行了——这个月金星先逆行，下个月你的主星水星也逆行,2023-07,处女座
646,水星,True,False,7月18日之前尽可能多完成事情，我们又要遭遇逆行了——这个月金星先逆行，下个月你的主星水星也逆行,2023-07,处女座
647,金星,True,False,7月22日到9月3日金星逆行，金星掌管爱和浪漫、美、所有修饰的东西（比如贵重珠宝和配饰），金星逆行不能做整形手术，包括注射肉毒和填充，也不适合整牙,2023-07,处女座
648,金星,True,False,这时不适合与新人开始新恋情，如果你已婚或关系稳定，可能感觉不到金星逆行——我更担心单身的处女座,2023-07,处女座
649,水星,True,False,8月23日到9月15日水星逆行，如果你需要新车、电脑、手机或其他电子产品，7月前两周就买，或等到9月下半月,2023-07,处女座
650,水星,True,False,你也需要考虑到下个月的水逆——8月23日-9月15日——因为水星和金星都在靠近地球的轨道上运行，会部分重叠在一起逆行,2023-07,天秤座
651,金星,True,False,你需要在7月1-18日期间尽可能多地实现，在你的守护星金星从7月22日-9月3日逆行之前空出几天时间,2023-07,天秤座
652,金星,True,False,金星逆行不适合进行初次约会，所以如果你单身，请放松，推迟去寻找那个你希望有一天能结婚的特别人选,2023-07,天秤座
653,金星,True,False,如果你已婚，金星逆行不会对你造成伤害，因为你在一段时间前已经遇到你的配偶或重要的另一半,2023-07,天秤座
654,金星,True,False,不仅是金星将在7月22日-9月3日逆行，水星也将在下个月8月23日-9月15日逆行,2023-07,天秤座
655,火星,True,False,（在我向你展示火星的状况后，我会谈到逆行的行星，火星并不是其中之一）,2023-07,天蝎座
656,金星,True,False,你需要注意的是，金星将在本月7月22日到9月3日逆行，而水星同样将在8月23日至9月15日逆行,2023-07,天蝎座
657,水星,True,False,你需要注意的是，金星将在本月7月22日到9月3日逆行，而水星同样将在8月23日至9月15日逆行,2023-07,天蝎座
658,金星,True,False,金星，水星和火星是逆行时我们感受最明显的行星，因为它们的轨道最接近地球,2023-07,天蝎座
659,火星,True,False,金星，水星和火星是逆行时我们感受最明显的行星，因为它们的轨道最接近地球,2023-07,天蝎座
660,金星,True,False,本月金星逆行和下月水星逆行的时候，有些事情你可以做，但有些事情你不应该做,2023-07,天蝎座
661,水星,True,False,本月金星逆行和下月水星逆行的时候，有些事情你可以做，但有些事情你不应该做,2023-07,天蝎座
662,金星,True,False,金星也掌管爱情，所以金星逆行不适合单身人士通过约会、相亲去努力寻找真爱，因为这时感情和热情都处于低点,2023-07,天蝎座
663,金星,True,False,金星还掌管所有饰物和奢品——金星逆行时不要购买钻石、珍贵宝石，这些对我来说是最容易避免的，我是不会在这个阶段买这些,2023-07,天蝎座
664,水星,True,False,8月23日到9月15日水星逆行，不适合签订法律文件、不适合购买依赖活动部件的产品、电子用品，比如汽车、电脑、手机这类都不适合,2023-07,天蝎座
665,水星,True,False,水星逆行时是可以出行的，但容易遇到延误，或遇到罢工（特别是旅游和交通领域），从一个地方到另一个地方的过程变难,2023-07,天蝎座
666,水星,True,False,尽管如此，你其实是可以享受这次水星逆行的星座，因为你可能遇到老朋友，甚至在周边社区办事的时候偶遇老朋友,2023-07,天蝎座
667,金星,True,False,金星逆行的并不频繁（大约每隔18个月逆行一次，每次持续六周），当金星不在状态的时候，你就没有办法享受到她掌管的那些好处——美丽，奢华，爱情,2023-07,射手座
668,金星,True,False,至于美容，从7月22日至9月3日期间，不要安排打肉毒素，不要填充，不要拉皮，不要尝试激进的发型和发色，并且要在金星逆行开始和结束的时候都预留出一段时间,2023-07,射手座
669,金星,True,False,当金星逆行的时候，你绝对不能做整形手术，并且要尽量避免打肉毒，填充，或者整牙,2023-07,射手座
670,金星,True,False,单身的射手座注意不要在金星逆行期间开启第一次约会（7月22日之后）,2023-07,射手座
671,金星,True,True,已婚的射手和那些已经建立了稳固关系的射手不会受到金星逆行的影响，因为你的恋情已经开启很久了，并且那个时候金星在顺行,2023-07,射手座
672,水星,True,False,你应该已经知道了在水星逆行期间不要签署合同，同时也不是开启新事业的好时机,2023-07,射手座
673,水星,True,False,水星要在8月23日至9月15日的时候才会逆行，所以你可以把事情推进,2023-07,射手座
674,金星,True,False,说到吸引力，金星逆行（7月22日至9月3日）也不是做整容手术的好时机,2023-07,巨蟹座
675,金星,True,False,7月初就将完成许多关键的任务，并将在7月22日金星逆行之前完成，也可以在9月15日之前完成重要的行动，这是你的选择,2023-07,巨蟹座
676,金星,True,False,稍后，从7月22日至9月3日，金星将会逆行，这将令事业进展放缓，因为金星守护摩羯座的事业名望宫（第10宫）以及你的真爱宫（第5宫）,2023-07,摩羯座
677,金星,True,False,另外，金星也掌管着爱，所以单身的不应在金星逆行时开始首次约会，因为关系也许会很快冷下来，如果它有机会发展的话,2023-07,摩羯座
678,金星,True,False,正在认真约会阶段的情侣和那些已婚的并不会受金星逆行影响，因为你们在一起已经有段时间了，并已证明了彼此的爱,2023-07,摩羯座
679,金星,True,False,金星掌管主要吸引女性的产品和服务，所以无论你是男性还是女性，都不要在金星逆行期间执行针对女性的推广,2023-07,摩羯座
680,金星,True,False,记住，其他人也会处于金星和水星逆行的影响下，所以你放下工作事务一会儿并不会失去你的竞争优势——实际上，你将与宇宙的周期协作，而这会令你处于一个比你的竞争对手们更好的位置）,2023-07,摩羯座
