id,planet,is_retrograde,is_direct,reading,source_month,source_sign
681,金星,True,False,涉及爱情和美丽的外貌，你就要知晓金星将于7月22日逆行，并持续到9月3日才结束,2023-07,水瓶座
682,金星,True,False,金星目前在狮子座（非常好），但将于7月22日至9月3日在狮子座逆行（不好）,2023-07,狮子座
683,金星,True,False,现在也不是举办奢华派对或慈善筹款活动的时候，金星逆行期间的捐款可能会低于预期,2023-07,狮子座
684,金星,True,False,如果你已婚或处于一段严肃的恋爱关系，你不太可能受到金星逆行的影响，因为很久以前就遇到了伴侣，而且你们很可能相处得很好,2023-07,狮子座
685,水星,True,False,我应该告诉你，水星将在下个月8月23日到9月15日期间逆行，这是得在7月前三周尽可能取得成就的另一个原因,2023-07,狮子座
686,金星,True,False,金星即将从7月22日到9月3日开始逆行，期间，金星关闭了主掌领域的力量，即乐趣，爱情，美丽和呵护,2023-07,白羊座
687,金星,True,False,金星逆行期间，别以戏剧性的方式改变外表——不要整容，别去皮肤科医生那里寻找填充剂或肉毒杆菌毒素,2023-07,白羊座
688,金星,True,False,单身羊，金星逆行也不是开始和新朋友约会的时候，因为金星主掌感情，虽然你可能一开始感觉良好，起了化学反应，但这段关系可能会很快冷却，让你对可能发生的事情感到困惑,2023-07,白羊座
689,金星,True,False,同时，新月前后可能会有一些文件要签，但这段时间你必须要小心——金星就要开始逆行了（7月22日），有一些提议似乎想到好，但正因如此，你可能会怀疑其真实性,2023-07,金牛座
690,金星,True,False,在上个月的运势当中，我写了很多金星逆行的细节，所以，如果你愿意，就去查看6月的月运来获得更多细节吧,2023-07,金牛座
691,水星,True,False,如你所见，这个阶段会让你专注家庭、专注家人，前面已经讲到，8月23日的新月会再次强调这方面的事情，也会让你取得进展（不过水星会从8月23日开始逆行，直到9月15日恢复逆行，所以，一定要有耐心）,2023-07,金牛座
692,火星,True,False,通常情况下，火星来到爱情宫会非常浪漫，但是金星逆行会造成干扰，对单身人士尤其如此,2023-07,金牛座
693,金星,True,False,通常情况下，火星来到爱情宫会非常浪漫，但是金星逆行会造成干扰，对单身人士尤其如此,2023-07,金牛座
694,水星,True,False,你的守护星水星将从8月23日到9月15日在逆行，谢天谢地，这通常是办公室里比较安静的时间（人们去度假了）,2023-08,双子座
695,金星,True,False,金星也会逆行到9月3日，所以开始浏览秋季的最新时装，并列出你需要更新衣柜的详细清单，但在9月15日之前不要购买任何昂贵的东西,2023-08,双子座
696,金星,True,True,金星从 7 月 22 日开始逆行，并将于 9 月 3 日恢复顺行,2023-08,双子座
697,水星,True,False,看看有多少行星将在八月逆行——总共六颗——水星、金星、土星、天王星、海王星和冥王星,2023-08,双子座
698,火星,True,False,幸运的是，火星目前没有逆行，也在一段时间不会逆行，而木星将在九月逆行,2023-08,双子座
699,木星,True,False,幸运的是，火星目前没有逆行，也在一段时间不会逆行，而木星将在九月逆行,2023-08,双子座
700,水星,True,False,尽管你的守护星水星将逆行，但木星将在八月底向水星发出闪烁的振动，所以你的家或家人也将受到这次满月的保护,2023-08,双子座
701,金星,True,False,而8月23日到9月15日，金星的兄弟水星也将在双鱼座的关系宫逆行，水金双星是非常重要的内行星，所以能不偏离轨道就算胜利,2023-08,双鱼座
702,木星,True,False,8月底有六颗行星逆行，9月4日木星开始逆行，生活的节奏变得很慢，所以顺其自然吧,2023-08,双鱼座
703,金星,True,False,本月的节奏会比较慢，因为8颗行星中的4颗在逆行，而到月底，这个数字就变成6颗——金星，水星（8月23日）、土星、天王星（8月28日），海王星和冥王星，并且，木星已经因为9月4日即将开始的逆行而放慢了速度,2023-08,双鱼座
704,金星,True,True,7月22日起，金星在掌管双鱼座日常工作宫位逆行，并于9月3日恢复顺行,2023-08,双鱼座
705,金星,True,False,上个月我简短提到了金星逆行，8月和9月的一部分时间，不适合举办奢华、昂贵的聚会或者购买昂贵珠宝,2023-08,双鱼座
706,金星,True,False,现在我们来看下金星的小兄弟水星，他也即将在8月23日至9月15日期间逆行,2023-08,双鱼座
707,火星,True,False,你的主星水星，任务就是照顾你，将在8月23日到9月15日逆行，这期间算是水星“旷工”，你看看，水星将火星处女座期间你享受的控制权切成两部分，说明你可以充分运用8月前两周做出重要决定，那之后如有任何最终定论的情况，最好推迟到9月下半月再定,2023-08,处女座
708,金星,True,False,7月里，金星开始在狮子座逆行，持续到9月3日，这个月不要买贵重珠宝，也不要整形，不要打肉毒或填充，不要改变发色或大改发型等,2023-08,处女座
709,水星,True,False,8月最大的问题是水星逆行，8月23日逆行到9月15日，现在谈水逆有点早，后面再说，我们按时间从月初开始讲,2023-08,处女座
710,金星,True,False,这是个缓慢的月份，十分之五的星体逆行：金星、水星、土星、海王星、冥王星，天王星将在8月28日开始逆行，木星将在9月4日逆行，这两颗星体也在减速了,2023-08,处女座
711,木星,True,False,这是个缓慢的月份，十分之五的星体逆行：金星、水星、土星、海王星、冥王星，天王星将在8月28日开始逆行，木星将在9月4日逆行，这两颗星体也在减速了,2023-08,处女座
712,水星,True,False,水星逆行带来困惑、沟通失误、健忘，也导致我们草率，无法做出认真周到的决定，引发之后推翻这些决定,2023-08,处女座
713,金星,True,False,金星掌管爱、美、奢侈、欢乐和派对，这些领域在金星逆行时容易不顺，别整容或打填充、肉毒，男性读者别突然刮掉胡子或蓄须，每个人都维持现状就好，当然，可以做些例行修剪，但不要在外形上大改，否则你可能很不喜欢改完的效果,2023-08,处女座
714,水星,True,False,水星将从 8 月 23 日开始逆行至 9 月 15 日，因此 8 月份最适合静观其变，不要在任何方面推进,2023-08,天秤座
715,金星,True,False,你很幸运，因为金星很少逆行，每 18 个月才逆行六周，而其他星座面临守护星逆行的频率要高得多,2023-08,天秤座
716,火星,False,True,此外，一旦火星在8月27日进入天秤座，将提升你的吸引力和魅力，一旦金星恢复顺行，火星将与金星默契配合,2023-08,天秤座
717,金星,True,True,你的守护星金星也还在逆行，这是你的进展持续缓慢的另一个原因，但一旦9月3日金星恢复顺行，这种状态就会改变了,2023-08,天秤座
718,金星,True,True,金星在狮子座逆行数周后将于9月3日恢复顺行——这对你来说是个好兆头，因为金星仍在你的友谊宫，下个月将激发大量社交活动,2023-08,天秤座
719,水星,True,False,另外，你可能会遇到人手不够的问题，办公室或家里需要请人帮忙，但由于水星逆行，我建议你尽快在8 月初或者等到9月 15 日之后再雇人,2023-08,天秤座
720,水星,True,False,我知道，八月也会有不顺的时候，尤其是水星逆行的时候，所以顺其自然吧,2023-08,天秤座
721,金星,True,False,八月生活会暂停一下，因为有五颗行星正在逆行：金星、水星、土星、海王星和冥王星（天王星将于 8 月 28 日逆行）,2023-08,天蝎座
722,金星,True,False,正如在报告的开头提到的，十分之五的天体将在8 月逆行：金星、水星、土星、海王星和冥王星都将逆行（还有 8月28 日的天王星和 9月4日开始的木星，这意味着他们都已经放慢了速度）,2023-08,天蝎座
723,天王星,True,False,正如在报告的开头提到的，十分之五的天体将在8 月逆行：金星、水星、土星、海王星和冥王星都将逆行（还有 8月28 日的天王星和 9月4日开始的木星，这意味着他们都已经放慢了速度）,2023-08,天蝎座
724,水星,True,False,本月更令人担忧的是水星即将从8月23日到9月15日逆行——你会在水星正式转动前14天感受到水星的减速,2023-08,天蝎座
725,水星,True,False,当水星在8月23日至9月15日逆行的时候，你可能会感受到所有事物都暂时放缓,2023-08,射手座
726,水星,True,False,在水星逆行期间与其去结识新朋友，不如回过头去跟那些在过去支持你的老客户和老同事联络——在八月，这是最适合你花费时间的事情,2023-08,射手座
727,水星,True,False,水星会一直逆行到9月15日，所以最好等到9月16日再开始找，所有的新月都会在接下来的几周甚至几个月里带给你帮助，但是在新月发生的前10天内影响力最强,2023-08,射手座
728,金星,True,False,爱情方面，金星在逆行，这个星象是从7月22日开始要到9月3日才结束,2023-08,射手座
729,火星,True,False,火星离开处女座之后，要等两年才会再次回到处女座，不要介意那些水星在处女座逆行带来的那些让人困惑的因素,2023-08,射手座
730,金星,True,False,金星在整个8月期间都不在状态，要到9月3日的时候才恢复，当金星逆行的时候，她会收敛自己的能量，让我们无法感受到它们,2023-08,射手座
731,金星,False,True,单身的射手最好在9月15日金星和水星双双都恢复顺行之前都不要开始第一次约会,2023-08,射手座
732,金星,True,False,水星将从8月23日逆行到9月15日，而支配美丽、爱和金钱的金星也将在9月3日之前保持逆行,2023-08,巨蟹座
733,水星,True,False,水星、金星、土星、海王星和冥王星都将逆行，任何逆行的行星都会被削弱，其能量无法最大化地释放,2023-08,巨蟹座
734,天王星,True,False,(天王星将在8月底逆行，木星将在9月4日开始逆行，所以它们在8月都已经开始减速了,2023-08,巨蟹座
735,木星,True,False,(天王星将在8月底逆行，木星将在9月4日开始逆行，所以它们在8月都已经开始减速了,2023-08,巨蟹座
736,金星,True,False,水星、金星、土星、海王星和冥王星都将逆行，任何逆行的行星都会被削弱，其能量无法最大化地释放,2023-08,巨蟹座
737,水星,True,False,通常，如果在水星逆行时开始一个重要项目，之后大部分工作也不得不重做,2023-08,巨蟹座
738,水星,True,False,例如，你从一家你以前从未合作过的公司得到了一份很好的新工作岗位，而且可能必须在水星逆行期间接受这份工作，否则就有失去它的风险，或许你不喜欢这个职位，但希望通过这段职业经历可以美化自己的简历，并获得一些有价值的经验,2023-08,巨蟹座
739,土星,True,False,土星，你的守护星，从6月中旬起就在逆行，并在11月4日前都将处于掉线状态,2023-08,摩羯座
740,金星,True,False,金星，这颗掌管你声望显赫的职业晋升的星体，同样在逆行并要到9月3日之后才回归正常,2023-08,摩羯座
741,水星,True,False,水星，交流、签约、谈判及贸易之星，会在不远未来的8月23日至9月15日逆行,2023-08,摩羯座
742,金星,True,False,8个行星里有5个都会逆行：金星、水星（8月下旬）、土星、海王星与冥王星（天王星在8月28日转入逆行，随后是9月4日木星逆行）,2023-08,摩羯座
743,木星,True,False,8个行星里有5个都会逆行：金星、水星（8月下旬）、土星、海王星与冥王星（天王星在8月28日转入逆行，随后是9月4日木星逆行）,2023-08,摩羯座
744,火星,True,False,逆行时让你感受最为明显的是轨道最靠近地球的星体——金星、水星与火星，但火星是唯一不在逆行状态的星体,2023-08,摩羯座
745,金星,True,True,金星从7月22日起就进入逆行了，并将持续那样的状态直到她在9月3日顺行为止,2023-08,摩羯座
746,金星,True,False,关于金星逆行时你应该与不该做哪些事，我是写了许多的，你可以到我的网站查阅上个月的月运,2023-08,摩羯座
747,金星,True,False,金星逆行期并不是与你的皮肤科医生预约诸如肉毒杆菌注射或填充手术，或是叫你的发型师打造先锋新发型或给你染发的时机——你可能不会喜欢最终结果,2023-08,摩羯座
748,水星,True,False,现在让我们聊聊水星，它即将在处女座——它的守护星座之一——逆行，从8月23日直到9月15日,2023-08,摩羯座
749,金星,True,False,你可能觉得自己需要迅速做出决定，但要记住，金星正在逆行，而很快，水星也会逆行（8月23日），所以这段时间，事态不会明朗,2023-08,水瓶座
750,水星,True,False,你可能觉得自己需要迅速做出决定，但要记住，金星正在逆行，而很快，水星也会逆行（8月23日），所以这段时间，事态不会明朗,2023-08,水瓶座
751,金星,True,False,来到8月，8颗星体中有4颗在逆行——金星、土星、海王星和冥王星（太阳和月亮不会逆行）,2023-08,水瓶座
752,火星,True,False,逆行让我们感受最强烈的是火星、金星和水星，而这个时候，三颗中的两颗状态都相对虚弱,2023-08,水瓶座
753,金星,True,False,最好不要在金星逆行期间“诞生”新的恋情——如果这么做，这段感情可能会迅速冷却,2023-08,水瓶座
754,金星,True,False,此外，金星逆行不适合举办奢华派对或者安排慈善筹款活动，募捐到的数额可能会很低,2023-08,水瓶座
755,金星,True,False,金星在狮子座逆行，你不会损失任何时间，因为金星将在9月3日醒来，并在狮子座保持她通常的经行时长，她足够强大并能够帮助你，一直到10月8日,2023-08,狮子座
756,金星,True,False,金星将在整个8月继续逆行，直到9月3日，所以不要对外表做出任何根本性的改变,2023-08,狮子座
757,金星,True,False,考虑到月中有四颗行星（金星、土星、海王星和冥王星）逆行，水星（8月23日）和天王星（8月28日）将在月底逆行，促使你深入思考,2023-08,狮子座
758,水星,True,False,考虑到月中有四颗行星（金星、土星、海王星和冥王星）逆行，水星（8月23日）和天王星（8月28日）将在月底逆行，促使你深入思考,2023-08,狮子座
759,金星,True,False,金星、火星和水星是逆行时需要观察的三颗行星（火星现在状态良好，没有逆行）,2023-08,狮子座
760,火星,True,False,金星、火星和水星是逆行时需要观察的三颗行星（火星现在状态良好，没有逆行）,2023-08,狮子座
761,水星,True,False,水星将在8月23日至9月15日逆行，因此将所有决定和重大行动推迟到9月15号之后再做（再加几天）,2023-08,狮子座
762,水星,True,False,8月23日至9月15日，掌管清晰话语的水星将逆行，沟通将变得模糊,2023-08,白羊座
763,金星,True,False,8月16日狮子座的新月会出现更多的社交，但金星逆行，水星也开始打盹，你可能会重新考虑是否参加，还是待在家里省钱,2023-08,白羊座
764,水星,True,False,8月16日狮子座的新月会出现更多的社交，但金星逆行，水星也开始打盹，你可能会重新考虑是否参加，还是待在家里省钱,2023-08,白羊座
765,水星,True,False,8月23日至9月15日，水星逆行，这将使所有由水星负责的事情变得更加缓慢,2023-08,白羊座
766,水星,True,False,当水星和金星逆行时，你可以回顾以前，但不要在这两个行星负责的领域开始任何新动作,2023-08,白羊座
767,金星,True,True,需要提醒的是，金星仍然会逆行，它在7月22日开始进入逆行，直到9月3日才会恢复顺行,2023-08,白羊座
768,水星,True,True,水星掌管你的真爱宫，他会从8月23日开始逆行，到9月15日恢复顺行,2023-08,金牛座
769,金星,True,True,不过要谨慎，守护星金星仍然在逆行状态，9月3日才会恢复顺行，这个月在一起可能比较难，但对你来说，这是好事——往后拖一拖其实对你有好处,2023-08,金牛座
770,火星,True,False,金星、水星和火星逆行期间，回顾过往总是好的（谢天谢地，今年火星不逆行）,2023-08,金牛座
771,水星,True,False,水星每隔12周半逆行一次，这次，水星在自己守护的处女座逆行，因此产生的影响会格外强,2023-08,金牛座
772,金星,False,True,9月3日金星恢复顺行，金星是你的守护星，她一恢复顺行，生活就会立刻得到改善,2023-08,金牛座
773,水星,True,True,你的守护星水星在 9 月开始时仍在逆行，最终将于 9 月 15 日恢复顺行,2023-09,双子座
774,水星,True,False,作为双子座，你比大多数人更能感受到水星的逆行，因为水星是你的守护星,2023-09,双子座
775,金星,False,True,金星 9 月 3 日恢复顺行，将有助于你的感情和娱乐生活的未来,2023-09,双子座
776,水星,False,True,我觉得值得再等 12 天，等到 9 月 15 日，届时你的守护星水星也将顺行,2023-09,双子座
777,金星,True,False,我在金星逆行前第一次去看的牙齿矫正师告诉我，矫正我的牙齿需要一年的时间,2023-09,双子座
778,水星,True,True,自 8 月 23 日以来，你一直受到守护行星水星逆行的阻碍，本月伊始，这种情况仍在持续，因此，如果可能的话，将所有重要事项都推迟到 9 月 15 日水星顺行之后再采取行动,2023-09,双子座
779,金星,True,False,金星自7月22日起逆行，金星掌管各种生活乐趣：美丽，奢侈品，浪漫以及购买昂贵的名牌商品,2023-09,双鱼座
780,金星,True,True,金星从7月22日开始逆行，并于9月3日恢复顺行，此后开始日渐拾速到最佳状态,2023-09,双鱼座
781,金星,True,True,金星在狮子座很长时间了，这里是你星盘隐秘的十二宫，金星在6月5日进入狮子座，7月22日开始逆行，9月4日顺行,2023-09,处女座
782,金星,True,True,首先，7月22日以来，掌管美、奢侈、爱、快乐的金星一直在逆行，9月4日金星顺行,2023-09,处女座
783,金星,True,True,如果你在金星逆行时推迟了护肤、水疗这类项目，也没换发型或发色，或等着金星顺行后去整牙，9月4日金星顺行后就可以预约了,2023-09,处女座
784,水星,True,True,不过，你的主星水星8月23日开始逆行，目前还在逆行，将于9月15日顺行,2023-09,处女座
785,金星,True,False,如果你感觉最近几个月有点怪怪的，没有什么效益，那是因为金星从 7 月 22 日开始逆行的关系,2023-09,天秤座
786,金星,True,False,我也曾叫你不要在金星逆行期间进行第一次约会，因为第一次见面要么不顺利，要么很快就冷场，让你不知道发生了什么,2023-09,天秤座
787,金星,False,True,现在金星将于9月3日恢复顺行，令人高兴的是，金星将进入狮子座，一个与你完美融合的星座,2023-09,天秤座
788,水星,True,False,不过，我得承认，水星仍然在逆行，而且这次水逆对每个人来说都很艰难，因为水星一直在它守护的处女座,2023-09,天秤座
789,金星,True,False,(现在你明白了，金星和水星的逆行是双重打击，这是你感到沮丧的原因）,2023-09,天秤座
790,水星,True,False,每当水星逆行时，我总是叫你们尽可能不要签署协议，而是要等待，但有些读者来信说担心不签约就会失去机会,2023-09,天秤座
791,水星,False,True,水星顺行已经临近了，尽管金星将于 9 月 3 日就恢复顺行，我还是建议你多等几天——等到下半月再重新启动任何你期待去做的事情,2023-09,天秤座
792,金星,True,False,你的守护星金星自7月22日以来一直处于缺乏热情、懒散的逆行状态，因此你想在任何方面取得进展的努力几乎都会受挫，这让你感到困惑和沮丧,2023-09,天秤座
793,水星,True,False,九月开始时水星仍在处女座逆行，而他也将调整轨道，就在 9 月 15 日，也就是 在9 月 14 日鼓舞人心的处女座新月的第二天,2023-09,天秤座
794,金星,True,True,金星从7月22日在狮子座开始逆行后，将于9月3日在转为顺行，这次巡行发生在你的第十宫事业宫中,2023-09,天蝎座
795,水星,True,False,如果你必须在水星逆行期间签字，至少要在签合同之前聘请一位律师来帮你过一遍合同,2023-09,天蝎座
796,金星,True,True,两颗主要的近地行星金星和水星都在逆行，所以你倍感沮丧，但是这两颗星星在本月都会恢复顺行,2023-09,射手座
797,水星,True,False,这个月开始的时候水星仍旧还在逆行中，他是从8月23日开始逆行的,2023-09,射手座
798,水星,True,False,如果你房屋的交易马上要结束了的话，那我建议你在9月15日之前都不要结束这笔交易，因为水星正在逆行,2023-09,射手座
799,水星,True,False,第三宫是合同宫，所以如果你希望签署合同，9月14日的新月会在水星逆行的前一天到来,2023-09,巨蟹座
800,水星,True,False,如果你有一笔商业交易要完成，请记住水星将逆行，从上个月一直持续到9月15日,2023-09,巨蟹座
801,金星,True,False,而这七颗行星中，逆行时对我们影响最大的三颗行星中的两颗也在逆行——那就是金星和水星——因为它们距离地球的轨道很近,2023-09,摩羯座
802,金星,True,False,从7月22日至9月3日，金星逆行，所以如果你曾面试过一份工作，甚至希望能与某个有权势的人见面，那么这过程会很困难,2023-09,摩羯座
803,水星,True,True,掌管一切协议的水星在上个月8月23日开始了逆行，等到9月15日才恢复顺行,2023-09,摩羯座
804,金星,True,False,而且，由于三颗近地行星中有两颗也在逆行，即金星与水星，无论你有工作还是个人生活方面的计划（都无法获得进展）,2023-09,水瓶座
805,水星,True,False,尽管水星从8月23日才开始进入逆行状态，但所有人都会从2周前开始感受到它的影响,2023-09,水瓶座
806,金星,True,False,演员们也正在遭受打击，因为自7月22日起，金星就一直在狮子座，这个掌管娱乐和演员（尤其是男演员）的宫位逆行，已经过去很长时间,2023-09,水瓶座
807,金星,True,True,自7月22日起，金星就一直在你的对宫狮子座逆行，并将于9月3日恢复顺行,2023-09,水瓶座
808,水星,True,False,水星，掌管会议、谈判、沟通、接触和协议、买卖、旅行和交通，也掌管电子芯片和机器的所有活动部件，它从8月23日就已经开始逆行,2023-09,狮子座
809,水星,False,True,令人高兴的是，处女座新月发生在9月14日，而9月15日，水星也将顺行(也在处女座),2023-09,狮子座
810,金星,True,False,在爱情方面，金星从7月22日开始在狮子座逆行，这会给你的爱情生活带来负面影响,2023-09,狮子座
811,水星,True,False,水星将逆行到9月15日，所以在这个日期之后再签署任何合同或做任何重大冒险,2023-09,狮子座
812,金星,True,False,9月是比8月好很多的一个月，因为金星和水星逆行的关系，一切进度都延后，并且你们会屡屡受挫,2023-09,白羊座
813,金星,False,True,如果是我，还会再等几天再投入到社交生活和变幻造型中，毕竟刚恢复顺行的金星需要时间恢复元气,2023-09,白羊座
814,水星,True,False,可能在有一些星座运势中会说，水星逆行会带来后遗症，会持续几周的时间,2023-09,白羊座
815,水星,True,False,更为让人晕眩的是，海王清在水星逆行期间，同时和水星以及火星有对冲的相位，从而让本来已经无序的一切更让人摸不着头脑,2023-09,白羊座
816,金星,True,True,记住，这个月开始的时候会很慢，直到金星和水星都从月初逆行随后恢复顺行,2023-09,白羊座
817,水星,True,True,记住，这个月开始的时候会很慢，直到金星和水星都从月初逆行随后恢复顺行,2023-09,白羊座
818,水星,True,False,也许你会推迟去看皮肤科医生治疗，如果是这样，开始就可以再次预约，但如果你可能想等到水星逆行结束后，也就是9月15日出行，就更好，还能对你的外表做出任意改变,2023-09,白羊座
819,水星,True,False,水星在8月23日开始逆行，在这三周半的时间里，水星不在状态，你可能会冲动，不注意细节，变得健忘，无法做出可靠、深思熟虑的决定,2023-09,白羊座
820,金星,True,False,金星掌管爱、好运、奢华、美，金星逆行期间，如果你忍住没有展开约会，没有做皮肤理疗、奢华按摩，没有购买喜欢的漂亮奢侈品，很快，这些相关事项都会恢复正常,2023-09,金牛座
821,金星,True,False,金星在狮子座逆行时一直萎靡不振，但不久之后，10月8日，金星会进入处女座，11月8日离开,2023-09,金牛座
822,水星,True,False,也可能，本月就有白羊准备在先，开始圣诞买买买，因水星将会在12月13日至明年的1月1日逆行，而早在水逆开始前的2周，或许就有人会感觉到节奏变慢,2023-10,白羊座
823,水星,True,False,12月13日-2024年1月1日，水星将逆行，但12月1日其实你就能感知到水逆的滞缓效果,2023-11,巨蟹座
824,水星,True,False,提前购买和送达你的礼物，因为水星将在12月13日到1月1日逆行,2023-11,狮子座
825,水星,True,False,在安排好投资或储蓄方案时，你可能会额外多流出一些钱来买节日礼物，要提前买好——12月13日水星开始逆行，1月1日结束,2023-11,金牛座
826,水星,True,False,你需要知道，12月 13日你将直接遭遇水星的逆行，一直持续到 1月 1日——这个相位对每个星座都有影响,2023-12,双子座
827,水星,True,False,水星将在12月13日开始逆行并持续到1月1日，但你现在就应该感受到水星逆行带来的影响了，所以如果你有重大决定要做，我希望你推迟,2023-12,双鱼座
828,海王星,True,True,首先，现代占星守护星海王星，掌管创意创造力，同情和慈悲以及无条件的爱，即将顺行——海王星从6月30日开始逆行，12月6日转顺,2023-12,双鱼座
829,水星,True,False,还有另一个问题就是——从12月13日到1月1日，水星将在射手座（掌管事业宫）逆行，水星从摩羯座开始，但很快就滑入射手座,2023-12,双鱼座
830,水星,True,False,虽然12月13日水星开始逆行，其实提前两周开始感受到水星的减速,2023-12,处女座
831,水星,True,False,还有个星象增加沟通混乱的可能，12月13日到2024年1月1日水星逆行,2023-12,处女座
832,水星,True,False,牢记水星将于 12 月 13 日至 1 月 1 日期间在你的家庭和家人宫逆行,2023-12,天秤座
833,海王星,True,False,更糟糕的是，不仅海王星的相位艰难，水星也将从 12 月 13 日开始逆行至明年 1 月 1 日,2023-12,天秤座
834,水星,True,False,水星将会从12月13日逆行至1月1日，但是你会从至少一周前就感觉到阴影期,2023-12,天蝎座
835,水星,True,False,水星将会在12月13日的时候开始逆行一直到1月1日，带来延迟和问题，因为逆行会经过你的第二宫财富宫，所以水星逆行也会影响你在财务方面的决定,2023-12,天蝎座
836,木星,False,True,如果你一直在期待自己的心上人求婚的话，可能很快就能实现了——木星眼下正位于你的婚姻宫，并且将会在12月30日恢复顺行，在这之后很快你就会得到自己期待的答案,2023-12,天蝎座
837,水星,True,False,记住，水星将在12月13日到1月1日逆行，从你的财务宫摩羯座开始,2023-12,射手座
838,海王星,True,True,值得注意的是，从6月30日开始逆行的海王星将在12月6日恢复顺行,2023-12,射手座
839,水星,True,False,水星统治着处女座，你的太阳第十宫事业宫，所以一旦水星逆行，你需要等到1月份才能取得坚实的专业进展,2023-12,射手座
840,木星,True,True,从9月4日开始逆行的木星将在12月30日开始顺行，这将是锦上添花,2023-12,射手座
841,水星,True,False,明确的沟通也将变得至关重要，水星将在12月13日逆行到2024年1月1日,2023-12,巨蟹座
842,水星,True,False,水星还掌管着所有的电子产品，它们可能会在水星逆行时出问题，所以现在不是购买新电脑或智能手机的好时机,2023-12,巨蟹座
843,水星,True,False,12月13日至1月1日，水星将会逆行，所以确保你已经购买了机票和许多礼物，并在水星开始逆行之前尽可能早地邮寄出去,2023-12,摩羯座
844,水星,True,False,除了水星还将继续逆行几天之外，你有着如此强大的相位来支持你收到（或给出）求婚——并得到幸福的结果,2023-12,摩羯座
845,水星,True,False,从12月13日至1月1日，水星将会逆行——它在摩羯座开始逆行，但很快会移动到射手座,2023-12,摩羯座
846,水星,True,False,水星将于12月13日至2024年1月1日期间逆行，在此期间，不要出售房屋、签署合同或购置任何电子器械,2023-12,水瓶座
847,木星,True,False,如果你并没有感受到木星在房屋或家庭问题上带来足够的帮助，那可能是因为自9月4日起，它就进入了逆行状态,2023-12,水瓶座
848,水星,True,False,请记住，从12月13日到1月1日，水星将在你星盘的同一宫内逆行,2023-12,狮子座
849,水星,True,False,以下是原因：水星将在12月13日至1月1日逆行，并且逆行发生在你的恋爱宫，你可能会与以前的恋爱对象重新联系上，或者遇到一个老朋友,2023-12,狮子座
850,水星,True,False,如果你在寻求IVF治疗（即试管婴儿，星盘第五宫还掌管受孕、生育和照顾孩子），那么对你来说，会有一些好的相位，但对此我就很希望水星不要逆行了,2023-12,狮子座
851,水星,True,False,(因为水星将在12月13日，三分相精准成相的末段逆行，所以这一相位的最佳时刻运势将在12月7日附近）,2023-12,白羊座
852,木星,True,False,木星从9月4日开始逆行，所以如果你的收入有一段时间没有涨，那可能是因为这个关系,2023-12,白羊座
853,水星,True,False,12月13日到1月1日水星逆行，所以要确保一切准备妥当，迎接恶劣的环境,2023-12,金牛座
854,水星,True,False,这个月又会迎来一次水星逆行，我们也总是能感受到水星正式逆行前的暗涌,2023-12,金牛座
